bibentry(bibtype = "Book",
         title = "Analysis of Integrated and Cointegrated Time Series with R",
         author = c(person(c("B."), c("Pfaff"))),
“’šáDß™Ä Ïf´BÍ•Ì&süë»,TQjEó‰‘+ÏBZ©ŞÊœMd3CV&¯T¨Î$†¬œª¤í`ïi«¼¡1­NQ}éD.§8X›KdùÑËSw¨ g’V*c%==Š”	âDÕX¥í°2ÖHªÏ«½=äºÚÖÔU`Ù)"Ã¥e3¾MdÿÍìO‘…ÇqÃ†•ëTë‹±=ÖQikk³³§	§886qLà˜^`g¬…CT½¥0L¸”‰±Gyå5(Ÿ)bÏ1yó8AÇ-DU(¯¡5©ÇcÂ&r´rœDùiäm†=YI«OyÄæ	°·èÀÇ©ğá]%°¡á¼(ø/º1†7-'œ´¤úl"=j)bB15ë\oLd¿K(­vV¯Óè®âÓHN©Ñ¨®J§ry§œÚ1;ªüÚ‘í=­ÚQí¬Qê6zéjüˆôgGtfœL(.6)bk.¹6ü‰N‰G&SG¨¦˜Sâ· èäè#õË|ŞÏDú—öw	2m{Á&Ê4ÆB£LÛÓ…İ0"]m§›dºÊNO–é(hT‰d©NœĞ–%ù¡á%.‡‰á1â Q0U	˜kCèäğI!R˜ü.ÛyaUQÄê˜@@'>Š`"A ÓMÀdÉ#Ó’G•/)A.NE§É:?<bår|YÊíÍ$­óÌ±S	)+yd[÷ñÊ¬Áïm %TßìFU+*²§˜šä»•³–ØT$FÓy{‡á_ñ?Lö~…£³£­½­İâ°«¨Å÷âVâıvOÿ‚9·qæ¾Û1½È%Yn¢HóÑşwğÅÀWGøj™s[1#aF‹ÜfÌÃ÷IøŞŒ‘2r¦™b”l$6	¿:á‹Ğ5‡ãVâ“ôQø¶:äVi&øgƒw‘!yæ"=<qğ4ŸÀfbçBğµ0ç¶fc1‡ØzœDùä	şVş¥9äµÀÿe¨·õ–{n‡¼•Äà[>QŞ¼ÕD§ø.¶wk9^dv×äØÂön-ø×~ñ}?l[Ô—Qg3á±…Äö«åÄÆ-³•7Ù×ÿmˆÿø¾Ù}fÇNÎ÷%"GØ½›ãmÄv'ìŞ[öı²¿î!ú÷‚oŸ‹ûßøØ…ØtÃîƒ?'üÂwÿiäI="6ÿÆœıò|>z|?=G™}­!í²êlY¡«quï=Ç!ƒÇ'4	¼÷‚çèıÌî¿¢ï'Pï>=IPü}ĞÓÏy—[7C†¨+úö|Ôqéå8¾Nƒ®!Ğt¥Yñ’#´G£ëèjF›	]9ºÎBÇ(ìåKIèÚóÚ(Ø\@ÒùMŒ79¿]`îóÛC¬|®hÿ#Ğ{‰ëi9‡JÙ'/3{^x6]RdÒ¾Lë=Ø=ÁåŠØ,t^áy&uDŞ“<ï%VêÏGì¼½Âœã§mş4xŸEÜcv¿|6=ÃJ—‘WQÿ÷˜û|ÓJ|¾óy.üSVš;U¾÷1çœ/ìú ìú5ØñAÈâ±	ı\±ıÃÛ?[éø§}G®'Ô®ÕÄ®0÷şô.mÿQ—¶ÿlæsvXÎÒækl~Å¶9<™Ø<ú^%í.êŠşú	fÏ×Ÿd…ù8ücR.Æïk<O¬Et¾~ò^gåëÒœ¿ü¯ƒÿğŠ´Ï§áÇgA??>?>ƒ:_ :Z¡ãM®£K±éMğ_eåóôW@¿
Ù_föXk˜˜GŞâò’Ğ!ôíGù×™=¿…vàëVøsÌ¹>]%íõØğû.~ş!è)~~uş˜•ú×Ÿ¢îŸ¡ÎŸƒşè_‚~2¾Äš°@ÁBB…ß¾Ÿ¾Ç}ú4s®3ú7¬|ù>‰³èg¢&áûçY©Ï‰Ø¼
?àeß!ñ¢óÍß±Ò|óDß˜=÷üuäÜ#dOa¥ş,ôşˆÈrşô§Š<‘÷üø	+ÎKaQy)üs®õÿ‚zÿŠz?ß(¾
ÛÄ>VÌäêºN=(aÌxöÓ¨ò+G^~Ï³&åÌ«t “êW8u'\Ñ´•ÈºØ©ê3ùí÷Ì«z‡}n:ôªR*ÇzM÷8½*cÎScÆêT®-“P˜kuÌC‰|ŸÏºx4´mOäR}…¨nU¨~ºù[§Ñ±øõzFá®×pÇ2Ö¹‚r³©®]ĞÍª	Ì_ˆœå×âJıV^í5ÒN“=>í‰æäm"Z{¢ÎšD:İ­ğ3³M>­©>7˜rôQy’Æ˜hæbß`B9Ømö2e²OSbVÚ÷ ÔĞLÑXRÎ|Õ³Ú^†)÷-6:l¨fMsÖ^ä5õŞâäŸéÇZ7«§û´º>?˜Êí:Ÿ·2IÕô[""ª©3tßêÔ×6e_6“O¤2~g˜™>}ŠåÒÙ<ÊªC³œõ—(õµvVynFRá³ı—Lä=‰‘¼R³¾z‹a™*V·íäB=¼™×£¹Ì½9kÄ23šN;õ·én•ÄÍqh3ùQ3”ÊåR™OæyxÒì,¿UQ¹8è6b¾³|’®iC)¥âMH##ÖY…u¡†µ6g=p*‘Î‚¢s"ˆ3-Ì_?d{O+U1c]¬¤WxÍ¬‹}š-,´jp[µÕıY»—ö%ÌÜ‹–2ÍôÖ©0.cÆîÖáÖİÄ§oô¹¸ÜÕà6fl5¼núM»İ#`+4«iK%ù‚½ÃlÎİ„²Ò†˜©İ©œUæ·ëÌ·ÊVÇ æw0_ğ¯Ö˜N(´»YftC’I(y­(?ºV^ã¦µÎòµ:+L½_ÈYgˆÉ_çÑÜºÑ¥íë=üÛ`öOmwí:¸ÑŸê&DõO¿Æ{9kZ6Œ£JcèûêÜ»ÙY‘*¿ÓGİ‚¶…iæ\õ!„ s×V³ÃT¶9ùg+ü­Jz£×b³= şÌàÎòU¦ËZo—³ŞLUîngù¬ —núö0óh»ƒ×NW?L{/3Æ¹lÍÜÇôqfJ;şıfşê@
ÒO¯×l¨–¿0÷W•Ëg‡Ş.¯8Éó	ƒ¡ˆİáèKd2Ù||4gÅ³…§0âÙşxá1ÖøÂ\<•‰g¬s‹[7ÄKyÉ¬•‹‹:ö\Ï&òñ>—»n]Ñä£Ù¼Å¼#%¤tJÙbZçiı’¶ì¿¦EiaÕ½ÌŠÓ¸/¥Ö÷0óx»“Ç[KĞñvˆÇ[³ÊØÉ¯>IØâÕOxøwsï‰Ì…£ÃéT_"o%]ŒtSvÔ)l³ªìngy§éÒvF²¨=.â…ã½¼ƒ+Bi<¨NäX0×0Gsj—Ü÷0ãäUÖX'4Òë’~"©R:Hb}Ùt:1œ³\"^w¯½UJ7*jÿIfìœe‹î½N~uÑ/‹Ï}ÌØ™—ù=«;ÅÌú~¦é¼SwosqÊMI‚™;s¯FIMnx$•qLê‚½OÃË`Pø“şHntHaµœ¬¾ö ºa·0•9›H§’…áïÏØƒ¬9ÊT,¢rE	9nQïgşWZoÀYo»ÚZƒ,ØPN/¦»dşµ §™q€–ÁúS#¹ü‘Ô²ˆ/juG(gœ
Ô“»j˜ÒN~u[íºR˜–Ç!ŸN¬Å¥~ÆY_=ÒivóÇğ¬ß€{ÜnŠ›RO©÷{ô€Oƒ&*¿E7ÂÜ§–zy‹ÎY…@Má9[!"§WÂsí."TÏÜ<Ìûô°Fxx4‘VªšŞ´œeæµæœ&á–…ó¼“³ìRò‚³|Z~ÑY®ßöh.e\Oå>èa×CÎòÛ½]~Ö4æf>Ç<_WÜ†Ø¥ qqóÿŸúë¥şòuÙ)¢[qH>:ù½n¬…üÇ˜¹³>ÎÌMısïÌµ…i¾ƒUGÛM…‰ÃÙ\.Õ›¶Êï”’x¨Ó‹L6u1·åŒ‘r·¸<ÉŒMÜ£Æá)'¿zŠĞ£±½c=×Ø¥£TÿÓLßü³OsÚQ6´1øí~zQ6o«'&ûeºôNí ÕwÆà¸×%}Ö`¨ê°N*×˜ç4ˆŠ ¨opéBp·[s{Í<~)µöyµõ…vñ=XÕd/Ñ*}a›Äâs¶ZûüC¾PG^¤«’ùx‘® 7„ı:y¡n–LÇìôl™®µÓsDZ¾ë%wÄ†KLõîÉ×óDÈ¡ù”Êúä‹~Ü¹Ò.ñØÕ4Vz±V<5µùbáÊ/ß·«º\â¼fËC×š'å7´§¡‚ö„°2ızyz¾LOôgW#å¯ ]ÍRn£^(Ó“ìô™nbç·ÈüÉ Ó@o±ËËò©vºøÂè­ 3ìüV™?t–¿LæÏÃJï.–İ©
áö˜`œ:ô6—ŠäñÁmg‹\)E. m%m$b~Ai+Á¿Ä@¶UTi+ò	Úf+¤]óAÙùí2¿´ÕÎïù‹A—12W ")èĞ6Ğå6Ï)góÕg;(¥úl1\I½BŞí +íúk¥ö€ñh¿Añ¨¤^!o•]o”¿ÚŸ=í”ÿFÄ¡’zCØ½
¹ kÚ³öúÆ¡ãZèòÖ€®+Ê¿8‘+lÅ–L¼õDö%÷(û×ûŒáÒ8î/ñõ…
új°Zû…]ú±¡‚~øĞÛv-ô
yëA72g_‰lİ¤<vÂ£‹l0…Ø Gm*÷­…©í6ƒvlÃÎ
Æ²¸ñäo±ål”éM Û˜ñšÀõY“ñ\lİºt7è.Ğí w€îİºt¯íÏféÏoù»òMûfØ6q—oÓ·öˆBN—î”±¾–ÏH{cŠ½s`/µ¯
öuÛéÂ½œ ı«›U´äÄ Çğ×Ü$ƒÅ£¸¾üˆ‡”;Á[î{Ò#sFãî¦‰8İ	ÚzôÍ·Mò‰g|Ä¿™òWrí8z”Ø!GG7ĞşTúw3ıø7>F¡›|dçm†Ò¹L?ù³ÓÛig2Ûé´şDæ¼8D½FÈ”‘6ELÕ¶{HrºS6ä‰€¢‚/åLTäĞODò¹)»ÚÙìİ!Ü¿^SÔSç_Oà¡z/è}Ìÿ/’<[“»ØnÙï=*¶t^£×ÏÖ¡×Nïó!OÎÍy}vú*¯òf‚w&äM…œyÌ>ú¡?¤ÊMÚé½ÉÅcdËN/ ı­ñ•İhRF”ø¼§ŞïûÑµb€Gf®×˜ÏLŞÏÆ·­ég7ÿ¶¦+å +_)›˜ûJ'V@Ó8q[í™cµ+‘+#MJœéÇçxù^)®Ûæ´„}²5Nƒ¦AÏ€fl¾ı’otØÎ? ó³vº[¦ÅÃ<>FÛÊ_éƒ— ³DÎNô9Kí¦³ß{µûZÍÜF_—´ûĞQ;¿GæçAÏ^ ñ¨eÎs*â©®2¦ƒ1¢CúXëíc`?ƒ´ÛV¹vòÎƒ>ú èYĞK¶ÜCRÿÃ —ıÙ]¬w¹‚v«z½aè{ÔEßxÛ'„Gh„ÜGìô™~ÂNß%ÓWÆåÊ5Œ‹©]g½‡oŞ®k¡—\±Q¯P®0ç•ˆæYÇzv-óƒê•éÏã ŠG¹|Ä½8/?ÅnLÿ®¤^!ïIĞ§AŸ±å2Ä,ñ³¤¤_ó¸;áõÌ“¼¹àxæÉ‡ÿÅıÎ‹ô?;ş©wMÆå_Â'üxô9şÇÆÿuìwûoŞk¡—ó—rŸ÷ç+hä„9axıØºDA­ôG×å 7ôÔ§Ó¦0Cá˜¥Ámqæ,4`¼B]LĞÈôÉ¿”@ò/d~Á
`%°‚  XC°XK°éëqsyÁf Ø¤`‹[	¶k°KÁr`7ÁN@¦ï ØkÀ~‚tİÀA‚}@ä—é;ƒ
{à(Áàn@æ÷ÀI‚û uû<ĞO m R|²~ÚY©kñ€ä“õG5Èœdú"ÁƒãÀÃrœ?\"¸lÀ£€ä}Œàq X\!ö<I û³LKŞ§ÆÛæÒ–g|B¶*xÁ€	ŞgÀû	>¨ÁKò‰—üº>b€¿Ào|Ì€—	^ñ‰—üÇo4Ÿ >©@–¿F çk™ş¹.½Ağ: Ó¿KğŸø"A+ğ&´I¦¿Dğe|x‹à€øÙò¯²ìm‚oğßô‰?!øğí€øV |øÁ÷àoZÿm¯? ¸
üøû ø!Á?rü eÿdPûı‹
~¦Aò'FAöûUâ÷¿«[%¦øÿËº°Elí…Ë›şozí÷9¾kšdZ\/×ˆ×LÛöà¥/ø§!YÜåøß ¢«²Xş¤,Æß]ÊGˆÅŸÖá{áãğœ¦ıGz(À_¹é}ÿ†X<§ä»ÃÇjiZo*“LeŠúyìKgeª.‘Ï¤zGóVÑ¾Tîp‡äMgûÎ~½äİÿáÍ   æxœ‹àb```f`aff`f2øı‚=ã#ŒõLt-Í,˜„¢¬PX˜€#'H</17µÈ€H2üâïP6L{j^™••‘!Tš,Hl¹Œÿ¡F±Bµr$eæ¥dæ¥Cùl©yÉ9ù0WbIIQfRiI*L„%³8Ø¦6'?9;5d+ '$  D¹xœ…\[oÙq¦%QâpÈo’ìÀv—=‹µ„À1üÂ%©Å ¤ÈÕP›ü@ôt;ìéíî¡(çÇæ7ä1/vªÎ¥NÕé¡²€°d_Î¥N]¾úªš?m®­­=]{öôéÚÓuøqmpô~2¾şézûõ·ÿö¯\[{²W×İÿ7àßüûÅÚ³µüÔTË:Õ§å}^Wå\—môÀ?ÓÎß|øú­z£Ş|SäÓ:©?3×ím•5ß|ğ?­­=ÃÙÿ'z{ÕÛìş¸T&s?şïšıï‰¿åG¶¿®›!Ü.~ÿşS>aC­ã8M4ÿº®ëªvO¯Z ÍÂ.-îfnMğä“ÿv—wóòV×y«³IQµïÍdN†êúúøúZ—÷ôÍq‘4şÆn£Ûïu	o¥ãù¢ÈÓ¼uw^©¼ÌòZ§íÑ´¬êyR˜÷hÈí"oÚwu5?ÇüE5×õL5M>+ı“åG¸ú¼ ÷÷ÕL·gUz§³w¹.2¾Üá^OÚe­ÏÍŞİåÍ-Ö]é)˜è,™êÂÏuŸygû;j‹<Ê²«ê*™ÚË1o¾¯«åÂız¨JıéÄìy²\è:Åÿùk¿·´*o`bI»YŞ,’6½7ã²Õu™ø•ì©å"KZ=.A°Uİ6 ÀîÖ–~€Õ4b á<¹ÓFÂâòH™'mUŸeÛEñ™çñ“ôVÓsîq¾İ—4Ç½¨u¦”´yUúeY%¹IR˜æ‡çªâŞ¾vNºó›“Û:Ä%¹ißUõ‰“iİ=Ñ7d3 G¤Rv??\}<:óOœ'ííH¨××W××æÒŸ¤õ}¥@éİÉµän§’:;RM›”YRg—Iz—ÌèÆ*‚&â	$¨>~«°ğ“¤M.“º¥2ÚQë“:G	‡-œ¢9ƒ|‹$¥ÔäíE‘q»ëégÈH»úªmê™°ÔÎd>OêÉçù´òŠµO'¯;gÿªÖ38#]{cvæBC*T«ÖÆWÓwfÛ¶µ¿´©Ú:¶ı¬«"ƒ²şäÕ¨	*4P·I3y‹D‰ù«sÔ²i9ÆÂÄø‡~äXÄùöUs[}š˜X@#€ö\LÿìÎƒ_ûä­T¡Jšã
,Z:”ÆI’,À)5;ım°€§·UJã¡ù´°¥3]ÎÚ[šØl©ooÀY¡7
bM«Åg>ç·å½2XíÍiX&Å0°SÌŠ¹*—EÁÎÕŠX¬g´¨ó²Unf½ÎÔ//&ãŸüµ¯ìµÜ¹1o¾B`=ç"È?¸´ Æ'Ëi*¬o_-Ë•Õ)%wM½›üá²Ößª?zAİ@øùXæ?/ı#£Z›M‚Œò2g~ëù´Ê>“!ıÒ®(ƒî5ºšdY´bàõùüü}U¦y¡/ë
¼~›ëæ¨Ìà—¶j!`¹Ç~mÇ5oÂºªr¥u.lºÌ‹6÷‡µ;^y” ¦oNZ]f!NÙµƒé¨›:hÑ¡½~:_´Ÿ»‡yÊñö(Å…àîE6 ¦}—42‡sG¾(´t/İÉÂá(ÿ··ÆMã5Õ»A.¿×*„eòGülûø‰ÄÓ(<ö±‡1R^à’’²£¿×å¨¬:«’Ì
Á_ı•†‘sÚ'Røˆ/eÒk´C=äƒÌNZ¶¹¾2ëàû˜`&m£	ée{Ì!÷£éªì:º{QsäëC<èì²n@ÇIQ\iÀà¸cO»Š&·1yë "mIƒôÏ ·7ñeò†^[4z™Uï?ùà|Àí¹‰İ>€3Ctœ­p_:i<ÈQ(iĞûövÖ?ÚOêœV8u«½[•/õ»VÔC?Ìãİ@Ís¹œ	çñ2/ğöÚ¸4&ÉF©¼ñ.g3M¡ÆyWïßwVêˆÍ<YIÀ°k,ã½~0¡‘«ÛóÉ†L êÚQÇšC˜ß.¹É“%"‹Ï^ y3yaëe£ÏùD [•Pó®Hf~µ6§˜èÖh;3”YQM“âúšËWh!^ˆı_æŒP/Õ¸4şÇøŠìsR!º7æIñc^·KBà/¤Öï2÷!§í©ªüX .Šj¸6g§´†&¹×WÕ#Èj¢Su¯¥‡S8³kÀÓù=;(ûø†Ò¼gÕå~q#â@'(¡£{KN«c%¢™à½€= šbİ#nq2Ô˜ÁWÊÀzF—ÔZ¨¬}òw›=LÛ¬‹2£0cßÌ›Ÿä¹m;×€m’Š…à£l®9çèÄ2¾˜ÆD€şü5,Í½‹:J{AÁ0\”eë2ùYW ˜¿ŒC‚ßNğunÃöP4%¸¨ÏW;Â›¤i,E}¦2áTèÔ¢ù	 ¿Ô­¹óŸË¬òGcÃÔ·–òape}§YN›6o—­¶1¹o¦¾Ñ%É{IYİ'*B¨°£%¤
,öIÄ„™õ²ğ>pËãï ÚÑv+õãäŞC”oŒ|V'Ï#<ÌSã¸ä—AYNí-<•0`¦1¨ı'œaòÒ$3Ú¾å§=§Õt|ƒ"/5¤Õ’Aiõ|%µ0ù,™ëÂ\‹´ô;íkX±7Sp«-"{òyö¬*Ÿ½ï‚³ÆPÜUÆm±-:ë€úâ´Ğ8g‡v<Øg%õKâö… siİ{vO¡íÂv¨+ü™÷.Il
V•“¶^¦í«,o’ù4Ÿ-‰ÇœÁ	Bz$‚íÖúç%è¿ŒÛÑb8ùL¢Nİ©aèE½óÆ^+ì¦‰$ãyï+?ñüß!ñVÎ|”ó0u–’´¥’@jy[U¾¬Ès.à©E¤.‰'âC‡İÆ.m¦“ué^ÌÈz¹81óõC9W‡ÈóŞ"J°0š™Üá¢´>]"'‚¡şwÒü†¬Î”c8`cÀpÓ¾”Ö°oSVãcmv _1çøÚKÇz4éÜ]œ„¼è»I`O¥ ›´ÎìœİöÈM¬×"¤â9`ê‡³&p¦I[çd@n‘]FnÏ²>^8M±‘ì1r–œàTÂ++HN#@şìGDoÌVÀ–<pˆ]»ô:»€ÈºàHÁÚ»òÊĞœ{†ı:÷ü‡^[d¼ÏÄcBLwYëû¼ZJKØ±¸w\ŞèšGû™³2á6‘(iD{YçsDã÷´Å~@StÔşÅW6şœŸ€pÏ¾íœÍ4Ò‘&3ÔŸÊK÷³mBl”ªZì‘|ıIÒ0MÃ;Î‹rMäCíó­@Lûèğ})WqœÇÒE>Ëá@WäñÏ¿\œ:<ô|‘¾åâ{5F²Q&eûæ°¿'ÿÆ©Ø=%RP¾ç×ö´X†İá²­‹ÓIá…ÚAò›Å
àUœVD§µã,4¦ú(W‰¹{wàØÁ!joÃ/=ˆ¯”Í¦†èq³fG ·š,~àA<½ä_­«½hoiæ^-wÀ±a@S*«À#!NaÆgrÌètUGîkŞ¿"8í_o‰È¤ò=ã£EÌê1îêà–å„Œve!áòÑÍéC d ’«*8ªa`nguÈ¶MşÕÄi‡U-3¬Iƒ}ßSàAçŒ¾~n‚¯¾8l¥t'ğT{ëô1–6»ÁìÉßÀ~‘¡AZmC.8sR]òèßv/…ª‘w^†³á~ûŒAŞW¼s›‘ïl{[hÔèû_şü5×ö]gé …‘‰¿ô”Õqp@ ‚Oò]©üªzö‚ÿ”wæåïëdªpÇ·I9ÓïŒ%*fÑ9¡ÃRz<’,–‡½m°:Ã£zbK²Õ½K$ÿFwDfÁ†â„‚<’²¾2òûª*2§@Îèø’òsL;8`uÛ@FFÖü,	ÙÚø‡6²¥!ºx0ˆNrŒMc	6%ÙbL«u«	‹ÄšÙq•é«ª*‚'\t2å§‹x¬;1'
»èƒŠb…WqÚxlïëé
6ø€\>V“¡›!lÅ…ğÊnzY’q\´¿ªJ@H<Ê„K~Hd¡„N‚‘ˆÛà7BÛÑ^†¤m¶\H²÷iW¦ƒ ,»eÈá¢ì=-¢3ß€˜ÃA²K .²OŠh3 Ÿ}(šÊö˜S\Døíã8-Îà®DUëÁäÍ$"oc¦~êüĞ¢õqwGMm%ê;,‡yR¢ÑÏG:RâûRÙt°³ò\7MÈzŸÂ¼¤F­Rm"O¹£W—½ÀºïEÃ@F²ªÄÛwÜSæá%Â·ôÂ•éı”¦e%.29Ôr¯YßÄf·ªRT‘˜Fyaßı©§ém'ÙjŞ…a1KÄ;…¾( ïu›@ş@ïØZ18"™(ouCDmÒ }¹¥mõ°Èb49°Í-‘Æ÷U}ƒ=Œ˜Ü‹<É—
.À(43Í]5E
aE)@¶-Q•§õxşQë;­a‘ƒßS&G… ÿ#Q~Ùó¶ ó	"DSnz=ªÑûyƒttˆA/´ğêØzG•U;Cä‰=¥ı;¾0`:ÖBÿ„C",„‡Wy—´œA ˆ“É+ÌÔ‰HÔRÕñiïy„26½Q#ô]ŒbLÀ&ÖXd¾ïNYüQxÿI55k)ı:ùDÛ”´4=»×HÀxŸÒ§£l<oUÕÁMbÃÇ÷À…Ÿí0ğä^åbqˆ¹ã^Ÿ¡IKgİì¿si5x·ÚÕ²Ñ“·ñ™îø‹ê^;"Qºšÿ¢÷[jbîı«!6×.=ıbÄí3Èí·é»mLû„_FJè¼†ëêz¤QÆ	q)õ"ÆdAUĞe± pkzgÈÄ¤_¬ÌŒg†”_Õ1™èıY•ÒzLÏp†]&DGù¨«³¤áÊ ’‰KÅRT 	C ¡éÛ®ú°d¾ş—Êwp–ğJ–ø:ô2Ã|~°x>‹²BéiUg:[„ü` ™‹@–wfËy$ÚëU¡½g‘ëŒäÕuR3Sí=Is%Âƒ74”¹®;)rÕú–!çÎş…šM‹ğ¢ó&srh¬ˆ¯ÍI4ò©£÷ÿÁæsŠ2´'Úe 7$8’1İm°.‚5èWàkjód#wó¡½ø‚³ª¢šåA‹]ş_ç¡;'—¹GĞa}nôÊ²<2Ò¬´Æ­ÏSéŒa ÚÉ>]%ñÒamÙl21~d;˜A]İæ¯ zµ7|pğ-LQ=u†’àß½•$3X!FoÁ)KÃÎÌ\¢ÌÂ‰¿BTp`…šGÜFÆ>.râ!¿—­G€ñ8şJr+÷¡=XÕÜ!‡Z‹¤œ-a¨ÓP^~é@'ëR¹³£ë="GfØGÃf®n±ıU7áãù6æëÖ5¨ô«
Îİ7áğDÚn‹:šÂe_ÔÇQævÃ¡=©a„@Nr6×Fu›uV¦¡.æğÚ²¯cb]q@;X³f|PpáØ8J¢ã"ÏA­ $HÏó—ˆ‰Ú¶¸@æÓ¯UÜÍÒIöjX¶®; ßD>ÓàÃ¨WZœ}91İİ¹ y:ÏĞaRXU5kÅ?®ÊX-m|İ˜/-É%Š‡›*.3ªú‚WC†x:ìTe@Ç™A[t$3–‹™e}—˜n¿(œŞÇ¾ÃnÓñÂÉíá	M¤Âù="!ØÁ×Ç²c‘ø¬<StJF¥ƒ!KÅG `°X­æÊü9Ó£ß¬ná‹UcÃ(y¾›İùåÍyşËŠì
cAê
cÏ8"ì±›4ñrd”2ù‚¿äÃïÉ°aSš™)88û$}è²³ûXXx¤lö*âªab³\‰ëç‹¶µÚÅüšeÇ.¦r¢½è\Ï§º1o%¹Ú9E%täÉ,Üş4grÚ‘bÕI¸/™ÔqéòàK•ŒTæ>×™Få×QQ-Ã4¯8E.§mVv”ŒÂeÙû~Ì‘ÆÙÖ>?‹háI¬€ç¯Z3‹”©×DLò%QÍ|ˆeº«*ÃN[?İæ;r¸[±:X
lr\f¡ÏS^ééÎ^p¥}LZbşÇ&êŒ0ËtìÄÄOÊé‚ƒ	OT#Ş0“PøJMn!P3q&lÎÊöâ^×2É¡° S·¾ñrhëÏï‰—<Õ¾î¨» Ë¤XUªR€tĞe‘ƒ3uÆì)Og48cœ°?Óµ&ˆ£!D·Û|SF¨ -ÌŞeĞûÌù1—ÄFÕö&jòä°À…F¢›Œy€¼¤DÑëBš”ÂƒlÙ:¨ì³f)YovŠ©ÚC94dğ[‹:²i;+B:I£‰È*¿û.„|æg,¹©¥PäGÛ¬H«ykLä„ºïmX¥qIV^ŒJû}—${¼ycÄøAz<ó´ªãªmäÒ¦¥°62àú¨Ûë|"uˆôÊ€"~lƒH:´ø6’_şã€`ì£™q	ÿƒë«NöÀ•`Ó”°Ø7Æúô?ÈÂ{uñ—]üQ–	½ŞHwe·Á%f~µˆLĞt‹ö³ü–T•Gm›¤(;’œ“-7Åuı-):¡ï¨›ßo"Y°:„bÑ »(0‹âØ>Ö’.ês÷‰Ñª’¶÷t¨n‡6éRuœM”{<ß©*Óä÷ñõkM""Cr/£¬ŠŞ—`ê$ôTì9ôÏ¯2¢¹-ceö+±ªxÙ½ºN|TÇ’R/»º*¢ı,ğ^v×»hCÛ¸kr_÷­‡d¢\Q£“ƒ±Üqùø±¯÷^=ÆØ{ıã‘V:äk*° çjW¡ù¡mËŸD0iè›H¢°¨¢Ù˜TwQvôKy°²)–pcôUŞ‡ê“ ß^)c “|L<Ñ&·T—	vLXå
ÉâŞÈVŒ‘Ë‹ZÕâM˜Ê|öÁ[Í7ì‡CDø ½½?:?\Ÿ^_+ìÁ¾}Öû&íeºÊ‡jq7ëViñ£»–hó+şõz¯uöˆ=£4H;Íkaû¢íBæ`¯šXÉ‹­§¬ËÖWU;E›Ã_"şš SŞ>j€ÏÄ7|ˆšñ>¬±ûû
±·^ÿaY±&.Åã”½Ï¤Y¥+Z¨·{x.éÃA³ª˜½ë-Š}M±öäïö/Y<ıûšıÛîé'©?ÑçÙ”yú£î1şIå#+ıûë³ûğqÏú'HŒñ[üÍNÿ_Ã?"‚TcMş,–µî5Ûµ.¦ÒeZP[ü&8ÿ:Ÿ.[Ò¹gyøâ¹ıfgı?eë}  xœ‹àb```f`aff`f2øı‚=ã#ŒõLt-Í,˜„¢¬Pšˆ¹ 4°0Ù,œ 5y‰¹©Å@† ’ Ÿ^Fb±s~JjH~~Hö‡h‡«bOÍ+³²26„J#Ù€nã¨¬P­I™y)™yéÅP>[j^rN>ŒÇ•XRR”™TZ’
aÉ,6©ÍÉOÎNMÙ
 :!c  *ãxœÍZÿoÛÆ§$Ë×v›¤í¶v¹ºi*m×ÔŞ°yÍÖ!k`KÚØéV †y’ØP<GÚÖöWìOØß7ì—a(Píİ7òx<IvP2 ˆ¾{÷îİûòyïø¹ïy^ÇÛèt¼N½İß=9{ô×Ï‚ã{÷õ‹_z^ûŒvÕ÷.|öáÓò6¼møŞš|L#ÿõä_9EÒó““£÷¼ÖVÇó6ÚµUxö'‰bæYÓ)k£íèÏŠ)É,âŒ&˜±'ÍE×A„S5m-Ûgœ—˜y,`-µeê†’I{ßÚ[®ş=Úgœâğ9Ù"
ûV}ş§×¶IÔÎÇÁQpdqïA _ß(›¦öXN§‚]}ç³(ÎH˜#®H†rŠJöúgÅé9Nâè!6¦E!š&34 ‚Dh˜Ñ	Â)ÍÇ$C­´o+û¶çjK}’î0&I¤å
ét&	;sK6cnÃk±k“(cmÎWÛgË^Û4Èµ¹mJ6ĞxôÅ°ü³ßú»Òº9Øşà-MqYjC;vb!§à¬½4·h»`¤‚8vê¤äBïÎïZÄgãü£ôÜÁf³ 4g44—û—á¸ÅH2¬1½Ñ>à4M^Õ!†4³×H'jÒv9L0ÇDëCC5=VBÑ„5¥Ø™;˜µce­ë®ÙM`R9óš‹¢3"y5]Ç¡gÏ»©´Ë'Ï¯ÌËÕÔzXdYi(Nòæ¼¾gyÓaÀ¹«4z[Ï.E—7Ü6™ÖŒrÇ"°b¿df‡˜%õÆé4¿†âìOåÂ‹ÁêJ¬îwNÀÚ$_Mi–¯-duµ‰Œ±ã²èŸüS’Y
aLPFX‘äˆQHIÆéHÓÁ—<säÔl„PD†C>HS“$Îy€ş
/kıÆ1Øà<W?P+÷lÙ|¯Ìû¶&Ú5ÜÇ«æ×¢9º3·.ƒy×Â
µmn•CU^*ïŞ­F‘¢è¹Œ÷ªN§d
