bibentry(bibtype = "Book",
         title = "Analysis of Integrated and Cointegrated Time Series with R",
         author = c(person(c("B."), c("Pfaff"))),
-İ©ª_Œs{áÿšî£uÕ”ª®®Ü¡¬8woH°ä„";Š‚E3’1]>1 Ä¸ÙÑ:¡DQ')ÙiÓÀ5-}W3ùĞs@n{ñ9ôÌšğG„„Í1~ÇúšøĞåôkÌµ¬î‡‰¼İW[ÛŠï½Bf•N©s«<5>ğ$A·òÆh¨Ö¯N£¤5Í}àîñ•¶PéÁƒÇ-İ[à?¿¾ízˆÕ¼6õ”^ ¼Ñ–¨\ŠSéÌ«»œp“F ?’D¡0¾¨âÊÎÜ.¢©esøv[olmuï8åÄSèo¾0ßÛ;Ñ–ıÑ9ŒÌ÷9PnõÁÖ¹æ\l³»é+ù~"6!%+]Ä„õêğ½Ş)ıbN* B7šÆØ 6ÒÅÛ¯k^´»›Ìp1QÇîu8}jı[7i[§ç‚ãƒV5ÇfMÍ¢q¡¿jÎ‚¤ÔECê'ÊÉ‡±»Õğ·ü9h1JN9ßS¯ÚEC_E 1 J¬ŠAÛmö÷VdÔ«ËšÀaXƒ”w×ÑöÔİá¿ùê~bø—Î ‚::E ‹4vgSA¶¸Ï„˜WÔ&²Çú$HĞ¦bLšRü9h›»öıŒ¶'*§«ÈÔ½´u³úğçà&èêŠe­›nP²Ò’”wŞ®=>ã5÷şÛhJ ë}à äVÎ•Ç-"ñ­?Âm¿´4x•åû»4h~:g“âõ(z ªp|[|ãZƒV.:®”g$®ï'ÎúYpO\\ìu]1jãˆïo–1½XÎ”bkàÿoŒ(oo­:! ´ÕŸÒH¡ãêŠ]ûVZ?Öß”ÚôîòãT%‡–•¨Á_º~‹õ4Ÿ~OãØçŠÕ4u2¡SïoŒŒG³nXA‹ò1ú¨ş*Æş©WŒ‚>WÿU7kVÅ 2Põ[p¡(ùª)­“x!…V*dZ×¹œÄGO1P_Ô»:Ü$ 'åAXí¤¦7n@ÛÔ¯ïbGzgeUËßç HY¢ó¾ğ~(Y,ÛHtöœ VZ‡bÒX§Šç¼bdĞÎ—âfiè9 İV×›ÚB'H?¸_(â“ˆ^Ày×A[ü³Nş~½hgMóà0ÇU=GCeä&fö¯÷¬ë@¿8QÈ˜ş[  :±©C ¹ŞVlbßÿÊ¤aêªÏp¯º®Å¬¶.
gB¿ïœ‰µ†”µ7`a„äˆQÃMÜÇ¹BÁ)J	öÎiDÿ.iØõ[ĞNEŸä¢’Âq#íU(aáú-t‰¬ö¨¦óÜÚj5¦ã»˜Ğô£÷ò5ñóĞyœHL"óÜ&]12ÊIg2…Ü²æ>m\ŠëšÊí"ñQKHNë¥¶î¿eÌÔU‘ÄOÈ£bÂá1Êq½*wNZCÙ¯óœ±P={ÌzòAÁ¢óÜm«/" »t÷ß²&YïêV^G}3FVK4®÷Q!lkÎqœ+U]õ±ÃäÂÕv¬W}KÎƒÂ	)ªµ“êÿ@³º¢K¹‰€x¨ù:–q{NlÂûİI¥˜]ÚMˆmô[¨,T'Ğ¬Ú³“çÖ‡™ù:&Ør~Î†nûq¾5“ÆÇÊ3ÀR\18;5×sºiNê|Â*'İ÷¨»¦¼³	úÄh-ªg…C×Ó‚ÿ£ ˆrQFŒpì•£y·òZÕ#òŠÖ‚áß¹á	”[GÅ+—B•İ“l^9Œx©ôõúvÅ ®¼x<ÑÙr¦rL\_£¡‰sÁ±™û±ÖºÃÉ‘qX¼9[âuüú-l×=a²ë<Fí; ÖŸµp?tï|#'â#uiÁø+À,n._÷·¸Ã”£ıcö]U|bØM’n#
-õå¦‚M¸~=›Y.¾1H]£Ï—²ú&àÑ–ô>­ S(± û†à¦	sÁ7£÷‹Ñ~ä=6ÀÍõóô ¯ÒƒI{öL0O~J 3\#Š¬›Ä†¢8%mMàİTP†7 ñc^û~´Zµ÷zA|>d)8uxoUToÂH[YÜğ~ RÉÌ»xd'khWî``â.$´=Fwaç^)b@ĞoŒµeØµîó‡¸Ğr³È„¼¿ëá—„z­A‘6áæz˜ÓÇ}ƒ×g]}HªÓ}¶>¾õ(õ[:ÆHş>b6õò7ÄÎËéø—†#FyUvŒ•‰æë~íèC]Øï4€(ÒûÀd;chş N’óû ²º­›Ë¦F9æËÚ}ÂM1õãAáDÿrxR¶[ÿ.´“]û-55”Çs´dÉ,vjÌÖğ~ùÆ0["_ƒF@ÅìX´lúynÅ0Œò7­N¿D+yøş­ãmw3Q.+ÿpˆ@£Ø}­±‡Í Y¦îóÅ”éW>Æ¥°5cæÃ9‡÷\(#‡K‡²VuT³«4ïHƒDØK;b¬Íã:«O|a›zÍ5Åæ©¦±;£Ÿn2N'ß5yğ?Fõ¼£ënäœÑ,ºï9¼HÄø_İtş İ0q~‹Ş ¶èæ]Âv]»Ö1t(©:+kĞùæiÀ ¿Ãs~¸âåÖ ~¬r\Äm;ÌxnJ-¦#ÆJ"ï;­uËQİı\LÓÿv,~ç•Óa pQùXù`CMèuşYk“7ìYËW½î`Ä;ùe-it²øh„ŸÅ*Ìë+·\™­+A1ŒÎåÅ›5—²³Û×ñ1—?Èbdêß_ÿˆgµb`äŞ«dEñœèDÙc%ÒbdnĞÙ}îS7]Ù¼h5Æ²Í‡ì%jŞš»İK^÷Èl…£¾d ºrš›­WŸ>õc›ÇüÄØåªD9Êµãîó~LNˆÓ=}¨ƒr×ò‰™ yè}t»í—)É\ÏY”jôRµ^]#®I%æÎJM× p3^DyUõ Š6î{V·T¯?}|;åîYˆCdº7]?t{¤ıÆ0¼™ÏşÒY•z*IwÀœ¢¸JøÄèè¥‚Ş¼•à¸í•òÃzQW
5¥¯ë†]è×˜ƒ×ÆÙæİ\iœ¥?]Éˆ»{{Í¦}Ç´ïºŒÏ&·œd÷=W×4Â›¦Ñò¥ù>‡ÚPİBØ”zu'S~ªÖR%“X?0™­Ék6øÆ@Äë,?óyNF×w™-Ø¸;¯YØUá€IZ“[÷®á’ëÆa+‡üíœD„ÃğCtCÍ9ÆJA½	ÑüU¾İ¨ë#jÆr¤$%O8]—(=Ò‘cÿÄ@øÚ¢Xæ'}»ÿìÒ[FsúôœYËw]§b8îVouÂ¨5êÙlˆs¾btdÁN;XÛaiCÖG<üV2!õûN3NgçÒçiÖ}„ó½uy{#WÄàŠ%7?X£ÔE:yxÛiëIä}Ç×@ëhıïíhÍöŞÑj»xİ{´€‡lzİ /üÛ·ô™ä•é‹¯ÌÿÇ3d`,Ù´@–¬7$Ú¼nÁBRìöyê?›0?¶†ö'${ÓÔËÃ *fõwÒHTv»…Ä°åôÕf ¥…V?!iŒ+nw¶’HîŞ6ËleUO¹ÆLÚêƒj]÷ş²5£
?!Qş½R[w07½ª£zĞ>H[Èµq›øY ¸Kn°¥Êuø, Ø¸¤äcÚ•ı7pijZŸ+ÕQƒˆ2íS·¾_ª{9%gß°w¬b;×]?ˆ2YZ¢o
Á;å·<ÓiYHªI]Ò9g¯ó2Z«›æ)kpêê’nô\¤7dµ’}Ğ{XG2ƒ|BjEZNi›Í•÷±vMÏôşRô=9jä“ÕñÓ7¸CrS;ôÃ\rã¶˜7ÆÚ¹Sİ¿ÁBBFl?f£fOMïPUË=¼›±Ï »µSycØwÌ·[œ.M’®ˆ˜Æ;Ô!e>Z	½wç°Öq/Ö¶<·jßÂ?ÕÊMdÚÍãØûxè’ôĞ¶/ğı<©YG˜7PÊ³½C…ê¿^ß—î}­VûÚÿ	YÁGKüH%'l5ÿnO‡ò4ÕÆ8ÙÍSÖ×J†Şÿ†¤J”åP†ò|l9¡u«ãôSÒÛõjFËCï!›¤¾¦oÈŒ|óhÛ›ÈßAÔà­ì’ÍÓ Xë®6XÈ†Èø’'TaÍûáqymåíİF$5³éñË¡ú ˜àoê’²®[²r}¼%ÕÖ–>À­Uoõg«úá&Í™×ˆx¤£Dü:fV§ûz+O]Åü°)!‡ü6g”}½Ü!SÎIò=ĞmwYHtå{ÔXH-)¼½°Ò{C+{§ÙXs'¿!áÕŒ©§¤J=·ĞB®=>{BjdG\yù;{ÓMfbô†œP²åÙœhk*÷„ô½{adYïïP·ZàûµXzJnS–Öv¿U®Uh)¢+¥€RƒÄ:>Ş/¾Rö/õ{Ãoñ;ˆÖX9®<Ñæ¦\ŞÂTÅéxJLÄó;Laë[íáö}÷§”y÷N6¡ò	. «;QÀåúá`£³ô›dHOÑtw0­-9È/Ò)äŒ7¤ñçõÃadµ	®„¥Ê|CVğÎñµúÓL /¢5X_!“yú¼!ÁV¹—";˜ûMo÷ôwDOÉmB¬WH¦Û„NÊçómÈy§ÁoÈõÄeûpî EòwöPÛÇ›ö‰Ğ ©#›Œ{šã:€@7wm×»ì\áJÖ
${ìï±ˆËº¬ÖÁÇå)† —J»F÷¦–z#HC)áx)ØÑÇGg‡\y{Jß%¥Ø,Ş@dœXoƒcz¶)H³ÄûĞôcÇ}CôQ÷WQ$¸T»ë‰ITµÄ„™=äÚxÂ¸¾x#¦ÒÖ¿GO¼› ¨68°„}©Mñ†¹“İO	aIƒÈ
uÕ›{­pDŞw	ÇvhEË}òõyVŒÓ®•¹ªöY«a+ÚmgX‘dmEˆF·¯ÀoÈHuJ!a5¦¨wYk~
¬’Lèï 2GŞt¯Dè¢)o¨†Tp1é±(¿·MÚŞ!3cÿ»ªƒøšCÊúµ]rXõ>¦:Ò¶ÄµÑ¤ŞíÀÂX®qY¹±Súß Ò&¡.’É4|é©­§ªM—½4•y‡4Æ“z:'_MHãÙÔäëÄÚ?spO·qoÆ|Õâ¶¹P]ŞæM¸3&=%n.Áßåz˜™®ü20M’“uõşióÉ>¶³õûS„hß}<VDÈjVdÏÓÛˆèÀ­ZsQÆmŸóĞ*ğ ¾BÒàÒ•4Ò™–Dï˜À¡´¸¡½3ßó7E¯ÏCk:âİAìé»gs¼ÛÙY;´	ºû5.×ïXùÄû_5~Ú,C!é;HoÈa÷Ú‚4 71ş÷7dYoOçz·Mÿ¶ Ñ©ü’V;œ¶’¤/]ƒÈd¢N†¦3÷î*RÒ¬MwrA«7‹\^!Ñçè¿Â½¦%o‚]UªòK\E›çduJ®ğ¼;ÀI÷/Î	¼h%F¡r´šÊ?~x¦=GE­‰Ê­p6zòÔ:ü©(¿ŒÌ‹íkõr¼ıÒZ¿»Q3ËRPìŸãF
º—à•ƒ>Ö”Òz6›7j¹R³¤11^
ñšã™OÌè(È#=$º{OÕÖlİ„’œ¹\Ÿ'£FU“f5r·×­m¤ú/M-¢i¸»hWÕ uxéêƒ­‘Æ¾æ_< 1}‰‹¨¦	ÌHù‰¡‹ÏĞ5ÓËÿ²ÜŞè‡ãytfánu¦ëÉeGòÎ°uàî©ûâ¶v†¾Ÿ;d=+ı§š5c¾CÎYh",€šZĞÍÄw‡‹§ÿPdÖoºÆ%U+M¨+Õ²ù(L¯„Tcô^° ¼Ò´^:ğQ-Cá,ĞÙApX7¦Qüó°ÒŞ'
®ÅŠw )òÛìf«)f}„pÉ7]*páNÿéM.Ú(èZê½8²
¿?ÑØtÒ]ßÁ’Ö+äÊç“k¨¤ñ qåi˜²ÌÎ7ŒÓB®=¿Ív¿ËuŠªÀ Ñ£­WO‰ŠIç„GNĞ˜2ÖN¸Ó,|	¦ºQ1Ò™ÎSX!{Ûæ_–fE\P„ÿ"é.[ò	I‹ùPH<é„›0šxTö—è¡Ê}Lñ#ø¼ì³‡·û_“µmÊÕóK€39İŸ'BQ!!½ËÌM —	°ÒÀ$ªÛWé	UY¯âÑ!@ìY™Û.£*¡\ia®ÇFAÈq¯—‘—ŠÓ·Ø”$ºüŠÿğ„ß®¾^¿VuCÍ€æ@TšàFníLójÆÇµ^F#"
Â¹–Î‡²Cr‡ BDB45§¿Kd2íşá`‚ªsÆÂ0çÍœËĞâ†U±?4nrDá7dÁÿïıâúêK2³7m;‰æxïãƒˆÓß},5%6]£©W_Õ)ˆ-=H¼sõc)ég¿|fÊ¦ëÁÜ±R¨xRÑ¸\Çuv;YÊïıÛ’DZ!ûfÇ¹N¹úvÖìt«¦–¹ÖKğQƒ(7„âÂ[ í]‰°—¯ 1ˆæHÈñKÜ!×ù¡ŠÔI«Kh:Q¬Ù¹ĞUj0mÖ{Èu
k×â¶Î\)dâ]ËÀÖâ£Æ	À˜sì½­u¡;éfı0zìß§ÄÙëñ³M;dyŒuk³»ß%ÕË¤jV¦Jè¸"3švÄOä·y2¸Îã®şƒÀ]ó™Ñ„†wB¢ÖÈÑ+Åœ‚ò[ræ½Qj^:²Â·ëYL@ªûX¤¡ÃÏÑ¼Öï¾Ò…z\ÇQÑy†è8\}õR!¹Ş©·]@’ıÔ…k\Ç¹5ô‚\ŒÚÆ¸B†”ƒ?%l¾)Z!îÜClG<iRê>{V®î
LÈTô.üãï’?k"àª“§î‘•ö.6RJÈ>ÇmuÑzÉQm:ašË\ğ‹ZıG¿‡:F\Ê/¹
KÇ¸dí¬ê‰-¥WŸkòşŞÀïa%Ü*ê ”Aô÷„¤]¸ªÈ¼Gé‰}¢ÜõKM7ÏX5¡Êà€ßt„YÇyäŸşÃÃšãó»÷L³sóÊŸ#Ä~ÊõM§j])ÒÕê‹×¢Û0÷'äz½ô9+$>ÃB
qÃ›Rô˜¦/u€á¾ªYÜ¸·èN$b½Šà€zVz±nœ~àèjû÷óLH‚é0™¥–$ ®P’~8v"
IVœ®§¤Ø4Aó`©Ë\fõ_¯ÚTæëpø†„{áØŠmßeZÈu€,î®6.è5Ç×;ËŸ¿!€î
êø¶ãYHÆ©ŸÖc1ş?%¶›í»sD/¯÷.Ûj'¿WHNÏC©">#}÷w=!ãÓcúÒš®Å/!	NC|,+mLç¦2Wz÷ADâ~ÈĞ¦õÃ§€·^Åmi1íBr•ãÄÜ`,Òï²Áu7çoHÃkÙX›D(CLŞ²	>ˆ¬ØñM¬ß»‡Ìk’¢Ù¥ìK0*|gá°6óú< fëáË€9Lÿ<³¾©»Îh|P%jmÀ½SÂf!±
Û¥#ÖúNB#@|à†G‹Æí×7‡Æ)åç†B¥zô1±ˆE"=ªrCÖò¯}…0¿]Q¸FAM§u¯J/’¾t	Eö‡­±CfVŸƒ¥‰…Ï»ª·>)XKÕÁ\”şã‚¶Î¥í’ü,]æšmX¿ËÆv‚v#…‰üM·R …çoG²…l£UIù¨T‘ĞÖôÎüél:Jaz„¸ş
ÉZâÍ,øÄ¬Ïƒë“_ÖE<¯²Ò¬¹r™~4®ôm÷¾îW£nK·~Ö“×ïÔPŸd¿¦­;$®$îÚÂIwè¤»Òl ¾ª¯QìÅÚdÖÚö£Â·æ¬ëï’F‡TE`í&XÕ»¬ø²ùGĞ–~„Ê’Å¬ÉZ…‚ÖÚoÈ•—µ&i*¡‡)¶C®gùu®Ú!XSmgÖÍ%X]|¥ûÎˆFv¨óø4¨Y½fSp:7°"'½ËBkµoº8r')1|ª¹]?Ü@x¾s
êáê|àD:lĞâ«Dàæ{p¾CFÜ€J1CE5ŸAé.µãéÛt?é"ÖkÓ;\ghÒËb%Ö|š&ŞhH€	ÙI«øûš…y.\¿DåÈÃ€*ÕOê—}~—µ£w1­ƒ,—®N±­\ª‹¸
˜­ë:p¢ƒNó;!;˜‹ÃjÀùQÊŠÎôW(‚†V’Îï_¦«…Ä¤Î½—8,¥.3­cZ*}ÙXÛ[ÿm{Ø!a¸h%Z§ÂİÆ`rñ"vtf1%%tûä’§
ÊÜĞÎäƒˆÛ—ár3\E0éIå»lô¶vãÃÄÏº§¼:0~Ö_Ãñ„	s-#3\!™TÇSÒû‘¢³miÖ¨~Ğ‚¦L5e‹oHÎ§0<lÒçÉ\]ˆ\YV5ipòï„ì\Ùõœa}Z§|LaİÀ³@ÓEŞı)h»+$—]Ë«cq“…læV'hXfõ+E»RnšGÖ>z,“½t¿QÂ¥É›RÇ°
Üõyè©njM4<íz—TDº
…@êK‹r`TR®M—şéòhæ·NÍÍœ¤¼0µ¾e:`º(Rú¦eµyçşKQ³‡ƒV¥›§†Ô‹sW·çÃ5Çq?•V¸¤jZz€€•œ5?›A°¾_¼¡€/jãã¹fÿ<œ.|Rs¬šY'~|FŒßÏÓ8í/P¥êDk¶C/Ô:Á35ııÃ¬ï§V@th­)Æ$²X¹Ş#ÁßUƒ	4ÌÅGô8ŒïohSJÂO.:Ù-Ø^İù±5Û!™hí› ÷¡0mq=Å?møşEbøC!¡¡õïÇ<3T'BsS«BÂ3NÇŸğò”|¬eIçw\6#«=k­^à½"Aİõ
œäœ•†$6`ßµµN!Ë…÷†Ì|¿QJf£æO{iW~	¦¸VÇá¢Ø4”ı”phŠLkN2¸W·x=e¡¼8ü‡£õ¿!Ñ²:Qv¢l-rq%;½·3ÎBŞ»«¸2n~à£ûlèª ²u×>Ş 	9C_¨8’¿KnJtîú"gš‚øü÷„Dôî-]\á@Ş{C¢klºKåè”Érkáš=$Ó	áH¿š¾8} ©6½
éCË'Åã×öo‡·âv`¢ë6&·çÎªíx[ùJwó‰ Á¹ÿÔúzs¬¬fô`òó¨n}/ŸÕÎîà·ÌyHÂ‚Ê1ÃIGÈ±‘µß™İÇIÇÜùcUë¬~ÏÒtGß7ée¬×Sˆè¾CR—~í‘Ö²Ò$ÕZï:HüäàR7)OScÑ7î4©±¨lDø¡FøhL§oÈõÆ½İI£ fP°ÉzJ£:™<`£ı=ÜOto™¶ÛŸá—3kfİ(QèÁÁÜvÔ×çifä?œ$—(­Ô?4J¨eU· +äú|å›­u Á£?eÀ›Wã2@Æ— ·gjZÕ;]¡÷r­,áp•¥¥adÇÿb[UD@r]!3úÀ;$í{N%¦hT³“kM)£0/e¡<åwU§0»:t×|.åu˜`%¢]–ƒVKÎÅ†®Òû’Ö}o‚Æ%¢$ÀuU…|Æ×ªK ªé:âsıYºØ6áªpf”U³ßQô°¹JõBÎ×»„=Ä Ú{Ö/ë¥©3Ê°àï²Syªßí¬,ÎtÒ…vTRÒSVzHeshn6¾^v„u!_ËFØrÿ7d£ù©ìf®C•_šFPİñ‘È×Qjå¡'-\-ë4`¦6ªçD¹nl×rg·«İOHœÎ²r"Šı5Eøw÷od98Ÿ‹ùı<ëx…>Yã\¤Ttw}Dkš6ŠogŠreÜ]B}CÒ½>÷Ú8¤¡(êHÙm¢¥ïzIGBîÂ†õ•3†×[Ö¤Aé1+'F3U¿üiibæÿ’eİK¢½!ˆ8ˆßáõƒ·Ô ¡ ÓßÀÁ»üŸvHë2y3zózOV–ıñ65!©ÛgùâH8búNHš¼jS#;Lh¨•z—…B'
Š3ù´l Î}Ø¢nŞÍ§ŞQÖoA¿y^ü¦ì)yga\ŸÒÙI?ølø\ñ¡Uæ¶Ò™C^DÃÊ¬×‰o6OHê]+ówÙ¨S¸¥êÊh¦ä^k£FÆı†Dëß‘!,‰­ÎÛ¼[Á!5C§¥7Ü_AŸãü¼˜àK0C}HtƒT¨ºc‡¬å:<ƒaHALº-A³=!Ñ*÷€&ËI
2ÄF½jn0J#\Y¸$ö¾¶Ü2][Ü€…Œ†‚ûf÷ó¢ë¸u §ò¹±}TwÁXclT	ÃÙ®ùÃßL–¦}œû¼<ç»lÔ„{tğƒ–uHyü,§ßdUç~ÈèN+]Áy*ZrèÒUëî¿RZ²‚S© Ó1~ßĞ’[esców	@¢~su6—õü¢ûÎb=^OHˆš·Í	sF·RˆÜì”ú	‰ozĞ„¬œ•Š’b’Ï§6v^×ËŞÖ-d²æŸk\"ö®bß€Nm»³mÏá	R±V‘<ó¹&û„„×?4'Ÿé1ÀÂèzÍFmª!oé:ğ%#Êë­|´@Ïüß{WCÅÇëÙØızÿŒ”–Ç÷‡§5^óĞY¸/÷@–ü‘ÆyĞzhXV^ëãüÒ°,$F8M˜6@šOì‰Á™RC}„áïŒkÀÊ§¾ë%‚äæKpEÏ™õµh-n^EšT¶Ü[pâÌ±d?!3°gàŒ6İŒİŒÓüh-£[•ÒøïR=~&Ám6@ƒçma<P¦ß`À'ÇÕ&UŒø=›5(”G3hõ\Öá)EŒ«ñ˜Éónôò
ô<¦g­f+õG`©;+VõCc¨Yß¢´
Ä\éÿZ«pwÔM§5,8I”ÿ´I&Ìa3…ñ— º½Kä˜‚¿!ú”C”¶æE÷vrøvıÒ²RÜ{Ù¶CÁFô»àóEÊ­•«×]]Â†/é§Âu~á>t+‡¤q™ÌrZ	¥ÑÖšË×w«û	ÙÈösXÈõÿÒ¡¦wYY5\î…3§úï(·tõ#h;ı·3¾õıgÿªj«°ôVvòj;ÑÅˆ wº)qÁ¦­akõyPXÌàë5Ô£÷ÑÓÿ5òÕ?ùïV$XÈj§‘³Ö>>½Ëè#ÛrL4øWÃ]ÃW4šNz¯¹b­yõ2}-%{“ØZkÉ~Bòğ8ø¦÷‡ãØ3Š|oë¦“¿!0½õ—æDÉî®X2UÄ:è°mGUÿ3î&]Írˆ™A~B²·Ìî!B¿µlã…!şúÑlİı¥ÒKtâñä›LØ(ÀDoÍ_£7\5
Gé2qìP2Nkr	*~ñpùICZV@©s†ï§ÕsvUh/.!ö¯û°¶C"¤¬/vb‘Úft¿ŸÿˆOùâÃŸİ„Ö|•6SÇ8Øs¤ú=²}èù²lªm®æ*vRb£3{}yË+Q²²û¥(‘k%ÀjÓQÎ1n¨kî[Ï¦<}B®²=Àß²×˜õ¥m5İú†ËÅê&ılVó’yCÂâèzµ4È§ı¥ë[PÉ¯ÅìöÔBf[d½(aó6ŞwÉ”O[ë¾!>¬¶ËÿÒ‹Ö\}Ê÷fGOÈlPÉ..í¹[Áf!kz‰Ÿë]N¿è*…¿V¨!º%@¿!9îôôb›X¶òöÿ	°"‚KÉƒÆ‘ùá#¼À•hÌ=%`ïÖ®nÉ•¯ré«î.üb~9k—Z¿¡Ûdù•Uh«í9tÎ•¯à“íñÉ‘m%Z_›DÀyÃÖË[HÖŠ½çTÛlW¾”æWğ™qxr	Â¹\õÃ}ÜÎp‰8¯ìF7IÖßî§ìÑîRŞŒÑä$(|ySÒ ‚!™Ú;.ûZj®_)àŸîñ`İãn²`»Š.èÓÂî²0ˆ‡·pI)5úv¨3‹Íêìe†¬|ˆ+-áŠX$7šŞ >\ µKˆLêÊqól·™ïP§3#ï³Ûf!Æï?®·œj¿Ø°Ã×ÿì$(pËøˆ<òöXÂ¦¦<m–Ôp¿!ƒÁ×twViïâFa:A•Ö*BÊö İë/uî­¸Úş”8‰g­A;öÉnsºİa}sÔñn#‡@Ú¦›UPÈ4ÿ¥³Íá‹<èÄ‹ ^-7G`Ñ}ó’vÉ'ïz™…´VƒùNyd$àæ®”ÙTõ62GŸ’•a¼£f½••@'q°•¼a)kÍ–çp)#–‰Wµ¾UØ2a‹oe8	Ş®ÿ†ÄâÎÕËÆìö§¤7'h f¤U„2ˆ¬Víş„lÜ8\j¼5ÔëcUŒÄ!J+2³d¦«3Àì„š)6Ëõ"3·©oÖ5‘ºk2±‡çxMHN'îÀ<NíıáRäTŞp£úŒ7Ij×»4ÜšKàÉ«_82e*ûŞÌ•RrÎÔÊ ¨xÓàJOZëÀ¬qöè¹æNİ€¬M#İ¨w&B9Íqs…wNÄ7ºá³K¡²6(ø×P‡zyèÕòÌş~qJË¡y"}[[Ÿ½CÖ¦ë]®A¢ªŞCØß¾–(„Â
±*Ğ”Oô‰Œq¢İ®êí™*’Ê`Ë$½KJL¡yÈµoŒ~‡lé9´îíñ;ˆĞpÌ¡cPb[ßF’Tc\Íÿè£‡û8#ºé#¿ë%Š©½‰srı<dLu}ü†¤äæB}L`£CÏ&y½|‡íï„ÄšuÜ<p(qêfD @–7$œæ¡2;Í>9i^š"Ôµªsí8u”ÂŞz­óïo^Õç¡9wl¥íÎ`¹_¼š``(=ÙøYÑJ¾Ÿ§‘©ùùc)J8›lı’q©k
]sÌwö4SÖXn<äZÄêÕ^‚QB;~\r¼í‘œ’agx‡:ÿe”0a>{ƒ0­›-é‹cÚ>•qfEë¬$ë±*$KÂ½÷ C®â)G“š7R&=İ(qBIÛY4^ÖÕá>M_Ü ÔÑŞXŸëtrÂ
_š³L×Ø’"¨og	ğÄxÇ%ı+¸íyJØŠJİÑK×›ïgµÿğhİ
Y¹şõ–>ÀF½(ƒ]ƒ´¦?0wÀ9Èy”7šB¦ş|Ÿ+mg‘b@¹¸@Œ»pª—×šÄ–­ˆê›ã7*‹Šæ8ª~sÄ–¡ê	º³i½D*›š€~‘¯¢?%Ò­«MÔ$Cm.d<ÍëÕlh¼u
úCVÁ"ßÍÿtßd'”EÊÿE›µr{¡p}ä8ü‡c×sí‘ï<kİV±Á†ÜK*ÛX‹Ê|NÚïS¦zó¸A:ëgö©õ²À qbÜÚ…8Tø Â…şîé4êµïãÍñ@`8xp[bÕ]âÈÀ•ÉV	Û¢ú»¸¡|Ü5Ÿ:îÚÚô±Ü!³IÔ2á”,üb50«Z ×Ö²ŸøQÏ›¸3í›ûçÙış
™mx+$Y¯–`kI+w/ÕuMü§ŸeRœiü]¢Qów¹¦n¾ÚDWNmğŸ7$ªí£3 ½çÈNN£<¤y<ß¬Äş^ZÈ†s­¤”$!
L<»Q#é¾‡:½7I©à”8§dos€¦A”0‰ÁCf«­|C’ÑÉ{â8’zA@,oˆİ—†‡lğ îÜQ¨›˜k¨š…ÇY? åóÊØ\öån_¦ı'h‡œØØ%¡30‰ÛÊø	ë‰§5€^!£¡²ßä¤IŒ%:`Ú«…Iæ XŠ[9¿!i¬)Z6X‡,ÀÈhrÃã‡¯iòq‡–æ)aÀ@Š÷ªl¬æ†VäøáDü)Cw“uÄğĞ«ÍÃ$÷Ò³BØó†¤ş¶íÌ,$:Ì<o:f39ë²’¢ú‡½6ıóĞ—|ï©Æ»Cbp¯NÃQŠSŞÖî;$@‰Ô†‡ä-İŸ‡>\É½†)î%¥¤%±]êÓƒ?ª§@½ş qĞiê*4êÀ³í%	óõŒuôì{¨´qÜ`ÃaT¹˜¬ï7¤Oöş;²ğîHŠY#]³§sŠ÷§„æ`CÖÇ–•şãóƒòN!s2=Õ'$ß×	¤«İÉ&ü‘øVî	ÊÓİ°C®óäÔVŠ#¹»îÑëˆU0kõH€'õ†¿–êµ¯Caj’!vZ}ß:®•Ïâ7dÈkÂ÷ÑZ¢¯49«¡§ìGã×*Dğ)cèÏ«7_!ÁJ(ì0ç“ÄÌ3º£ŸèÅ,Á8vã÷á™Û„ÔK‡à8c/¿ˆ!ôx?×³°ø®ec­Ù¹º:òšC"ñ2‡ºú†„ãöƒ¹£3ä~—È´^šgW×Ş4»úË„›Ù² ú¸·F%@Úÿ©±:pÓL"TÔi`¼ªVÆ{îf¯Œ±øŸ†ËÑÅâ38@®Ñ?QÀ±xŞtÌõ³SAØµc;~8´a%0ô¯ÿĞŞºñ×¯½e‡¥`$Psƒ«?s$UHÀ´ıV"`Ê A´şª~½Ëµò˜=×‡ŞƒÆÌ ]>‹«ë-JC-·©vŠõ
