bibentry(bibtype = "Book",
         title = "Analysis of Integrated and Cointegrated Time Series with R",
         author = c(person(c("B."), c("Pfaff"))),
8jd»øşÈ ×¼,>hÖ˜ßÅ]Ø»Tú‰î“É3¯º¥Ç£?O5\lÀ (ÆàÎÙ¯vŒ,R­>m ÇnqĞH’'ÕÛ†ÜWŸìaTn Í-Şc–m,ášĞĞ÷Úµáı:­dì‡®b‡Ë¾*+põ¢·êÃÂYÎ|ê5Š«ú@ò¸z|€s{Ì‚+ö]äŸ¤<l!Ö?½œ*çf2A°!A[væu[èkÛyI”¬=şhúëÈÌïIÂ#Ã3@ê…
şÒQë£B´uŒ@ÓªšíSZ ËA‰äóf´xêB:©éÆZ‹ŞÎD‡™ïp†1}2–dıJñZc¤‹IŠÄ›Ç0 ¡fT²Õ¸Ô¦ãNJ÷oÛPhváWê…1Ö†NY£H	>7?ûô_ö%dÙlÈï.»H«²„àÛ¶‹õ(É^ş²ˆ”ë52B>”³@9Ô.vØ¼Õ–m=;/éßé,èyÅÏp×8µqÇ½¦ãÆ‘ğ»21‘É}¥ç/,Ğà©á˜z}ò¯'C°‰ı€+{eŒæ6(^ï²µKl0øÈbí
£·Lÿ¶8¯åÈ¦í+ÔµQ‡Û”påüÃÖ#³Ë<Æ…•<ÑÇT¸ßcC•¡=–¢¶] pŠM‘i,ÿ ^ÔF”V}A¢ñ^ãì àãsHäµ­ZÌñØ] «½=%Zu~>”áë[ş]fÅ•çPZªªcšDJ¸–ïS	ÀÊ…]	æ\d+L;^j«ğ—Ç§”i¦C¦jíp¬>F!ü^ÓCÜ¿ÚıIøO¥9ÇÁÆ}ÅÛ~ñ™l¶’J€Ï=;ç{Ğô)Íóê.Ş~ I0ğJ¨¦øø­MDüåœ‘JÏ/ª¢Óîi1?•¸‘M}ªr··t@4æpWÖ€ã6¢ÃH=š—‡˜ööåÜ6îrWĞÄ^÷}JMŞK@1WÄ±I*šó…—¢bR}ô4ŒfëÑ4“5­nî‹õXÓ#Û{cäíNõqÚ2^“b¬íìmùÑÙJåQA˜}ÚØ%y?Š15¦d!kU¯Z­Í].=óêj\òO¨€ßÌt³çP6cß6ëR»¡ ˆ×r	Nœ¿ü…áK1çRVÇ¾$‚(é°»r2ó$N…ÓHçÂÓ‰Áì¾m§Õöî±…3Ì!>-42\Ñ+ÃÌzÛBŒøCÑÛZ›Y‰5¨OQí©®ÄÇ$èì‰7äÍìÜ2Èpìè&)zAÉ¸‘ ö{3v.´kz–¯¢ûİ>§[$Í—OÉ£€’ÇûdÇ¼úÍ9Ø ¨X-¯¤%Œ|ìcƒRCªÌ %Œì\f}î+>E¤Ãğ$iİË[­#š£¬é›ÑúÆhmßf´*¡¦xeTd3&“ÜúÑ ¨ú¯æ«Š›/~“RÍÎZjJï,/c±2aêT6~²b—À{m `lÎj[	çËXDf¬fÅ6fšÒG	,Œ‘†ıS	<ŒVdaSxÕİªEƒZIi/›”q‚È3£•Oì\î[×€HÜæı2'%DÈÎÅÃh•´.O‰	<v"Ò©8£Qßf6äòÉÑùÓ††-ÆÎÍ }6êàAêË¾D¤6ÊÇ‰T\–gr¡½p!­ôu¢e£Â–™áö±Ù“ku¡ş›½×q7v®å§càœá+Î°¼Ğ8mä«BËïïŒÖ20'åP×f¦Ş•/şîŠ)Ù<b°5V6S¢\‡—‡³b3ÜÀù¾tVrÔO‰g¿Ê¬¯ ´€SİIÔâ</mÄf»9wz±¹Èr"å¤Zuµ£Áæ‡®(r›7;NŒ­,0Séó¨æ$ºŞh’îm{ŒqXÍµ†å¨)FÀâ‚#~ÃKüú~[0M+PŒò=MŸOp?|ö%: 3Ù™«4\‹¡vZWÅó°¦ ä§kSQÕ^îƒh/ë1ÏeF§:hó½9 Šu›á[ˆš]ƒ€Ş‡|é°òƒëm0j67» 77-Jª²R)FârÂv¨d„FËQ éâ~r²ãh¥«{¦&WÃÅhiæÚ!•™A1ŠFÈÄ–5¸ç{×T’p‰\\z‡úlÔçE¨lg‹#ËÓf/Æs^²(¥•iÑˆÌ†¨0Ò^E,%<;+âHèœ£2Ö4èªÑmÃNË¥w2ACd+k·ßm ğÔı]Ò{s(“”Iw)~(õÛºˆp2às¿áp¡®W¸ÚÏV¿œ¹¤.,ê“^f`éò"8z›qö6Èûâìm`){x8"Y[½$¢aŒ(ê­rÎ4FÈJåÖ[ñBG.0"Ó˜i3ÁK— €ø|\jso7co,cdlx*–îâOWéWÑ‘Ê€ÄFâØ‘P¶‹qo„eÛUä”-·Â>í(WV«Ê%4G5˜".¥8:D~àøÂ€ä³t€€—+lf¶ğ5saaÇ¹¦3NŸÑºÑ{3Iä4å${5@G«$¶üq±@¡5CuI.9F÷*/ FœIŠÒª^•çƒ3åûæÉ'22|e™ÕU?6d{(Wã±âï…–!Zı2pÅñêÈ"s·öC–ˆÔk…¹¿ÓO¦3uxÍ~€èR®Ñ:´2kœ%<eçù,?Î»®ÈmH_ÓÁ0–ˆö‡=—œ¡‡Ó5P•F~ñNúĞ9tD%Ñ€váYMLdv[r„Z×P4Úh”ØlÍğó‚r äåUM@ÃQ!€6ÎÒa¨º|ëK$‰
g’‚ÉŠìş	ÓçÖ@B-äj³“šØwiŒæÌÚ	£ÕÙìT‡.­·}i0"ºªµİuOÅÁµv¶ac"ö¥I‰6wœ½½îiğ¢Q/·„–wİå:ã	6$<è>G¼#Öæì:mº»Ş(UãıÇ`TŠ³ê'ëãbîíºl S*’<ûjvÏ•¦7»3Áh^cèóÓ#3ŸºLqòc}Ş¬$6àÔov.¥`CgÅ8ó=b§|óˆÍç%HôÆšj³
3¿†Sjpã×</ÔzöööîÏ°˜S‘Ü l¼Ì½TÜßeì¨;Æ)ÂU™yú† T¯ç@v,TÏH‰û24yÓÌ~öeï¤Ö®=ÖñÚÁZHÉŸC§¾ºè"×LW=±xï+äÌªEEëí^æfB‹ƒ™yö…=%N¼_³•™\š<¸NT$}6sˆbw—êF[Ã H<}.25>t)ÌFf¬ã—Ùì®lM™¸S¼ÌÍŒyÙàş‰³„;(Ş‹E^TçÉlLŠ_—„-Âw‘¾ÁN©øeÀ„EKgt=¨°DööBÏÀÖƒÁ:¡¨:TÑY9£¨ìã;¹f)´¶‹…QP@¾µ†çz£*zåù‹ry.V¿7›½>•ÀŸ6Ğô=Æ¬¢}! ÙÎ6l%×ïläF÷çÈğ¤¯Ö…@×Lß*lÈºu«&×íâ UWÄõ¬‘™weÓ9,ö. ã¶•1+˜òá&ª!#Î¬Ex}»òB–Ã >Ê¹FVeêG¥ä×¬‹ÿ‚-U àéšyÂmôÉ•®t’x+•ƒ*DÚlÈõ’ãÙ§—vİQ´•»3ÁZ¡Şì,áÍëøLBòyÕ²—Ë•œÃ“ì×¯¨B!§HşÀº òúŒ»xmtÊrÚ‘{oÓtş´œwä”&§lÒËZ»_«–¡«ÊØ(€¼fCŒéßvPp¿çàlFHä÷>gmèXœ\lï"&¸D5`:óêxQ‰3è‚dsÈÒûšr0â=Âèf^“«ûwa"i½®D—‘İŞE»Xä~ñ¢	DìvÍ¾ÜCÓˆeÓMòçè™´ï|àÒMÎÊÇ‰¬z"_G•«>¢³—ÄÍÕc~ºÉ=Ş/,•ê]³…N®Ÿ—LÔÇĞeæªf†Á@›$EUDX¿f_ÒqŒ÷>©«ú ‰œ>,¦Âß»ÆŠKı-"^×<s‰ÿ¯6ê®­µâ)+2}(–Îíç–ùTÕhô F%âÇF§êl Ï{ÍD¿g>Y7)Ä/û#Ãôw©ëZD°#õš…Áì¨±ï5}M]²yQÊ‹É±ó7%‹”¦«¶ÀÓONÉC,¥îkhõ"¬)ºÕÙBÌt¦1ĞUô0Í$1oÈtœ)8T—ŞÚÊ²æ5ãH6˜>m Hä>hÙmHìÂÓlÈaY_ñt»ÛÍ?‹?‡œÇæ¹˜\¹ÔN§#<üìä–®âoW¡Üë]8„Á¼ƒ‹İ ÈöoğNšh|QÓçæ¡Ô÷iã»X~£|Q~¡üŸLÿ±¦Å/6YøË¾¦:[ò‹Ê gÕÃ5ì¾¦õvÌ6d¸j°à1¬xÚd\qëÑ¿<‡$ğ—ë°ú>k_Èù%ÍğOÚi¼æÌ7¦Ãø·•{-¹¨D0;Î(‘ÛT½Ù@¡Î¥;Ó:°”×xß"²°—?Ÿ‹“'¨WiA‰Ã(åêR;HPz}ÉGqÍtX”Ô:‚šIÙ™×šI»(^û²A!*7@1sŸL¸îJZLz*ÖÇ-œ/
uìí±TÓéã¶²Ï[µ7k ÷:Pÿ‹5­BÀ–G¡ú‘‘ÆŒ©g‚¡T`g´YB¿yš­ X	’¾i5i€çÍÕ¿Ï–7 Û½öõ.Œ®¹)-ûás³uL¡±ë˜Ä¾SówÙ têfÜ®ÕqQäx„qçXÉã±#GÆHÉále ú…¢XˆåèT$êSDQï©­A³1Û%‘@ìZ·×-yJd^Ë”‡kÈÃåw–0“ËäBwÿQ¿õ€Áuq=|æÇÕr}ğ†î×+LÂ€¦ÔçõÓŒrx¿årk»Fp@-œ9xıb£ÂíY×>Š¹}rTĞdìo½œ4-¼¨Ö4×»|!1" ·†‚ÎšŞĞ÷«ï±©›Å¤İñ» fxÏˆ§#ìï ÜkÁäÏ1o@© ±F³¿ËKâš®zdĞ-ÎY“¸¦¸znFÍ/'ÿ¶Lrá5t	gÈ=ĞøÛÍfOø^÷½¤Ù¯Ës~™9¹şµ!W¸ËNœıq©úHÙC„BèÕãËˆ˜İgA!¿£ ŸÍÈ¡ÿâuñİét\ıfrôÙ£ê$’“éR8+IÇ¢»~aà¦"älTag¢Ã ğ5…#p1â¹J÷åöƒßQT“/P 4¶ä­°-Q9ª‰¬ËF¸	Æå×Ñä¸¾­¢_f/ğû‹/V}¯W¸´³6é”­$/Éï(q¨ëŞ§²ZWÏá±ş…Í¾èè;#D$û»À'óØ‰€W˜j]¬Æ&APk>œX›-è6¶J}Ú`vûdU¿˜¾åç<ó¢ó«ƒÚV_çSöâñXÖ!×—&‰vThÌ ³o› xT-÷Ï=O´F´.*İÑí¹7~Áü´™îÙìpWÃ¹:#ÍüGB,äŠ“‰¥®ùˆ²¾¨ÇL†õùœà†.aN\8ê­L^<®G"±}š$»s±¹®û–bûü2ï^¶¹¢WÊ¤Ÿ¢G~ÍU_I'R~Ú §eı9Åõ+Ó©…›NI"3-[«)1Ôi.C¦#7:¯ŞŒÅ¨^‡fjò|N"šüˆ<6ğúWİÂà7… æÍŞ’%.ÃmH@w±cĞuË!7E!€Zîkød³›B}F|Ö†W|
Õ†3 S$á„­G&›ñ;[™ù‘a3T4ÓlTæ—§æÏQ’—diäˆøÌ"ôµ¹ºdÿ.ÔÏ®Ù¹—£z
Äî“U’£V_Sñ'—¸pAë ÔOÛNÎZZúb×»Ğİö:Ñdõ»Ÿ ÎXÓLx.6ó¬~³ÈÑÎˆlåNëÙú·‹^¶àu¯T×UO¦YÙduCcÇÈúÂ¦uò™öÅœ$Šso;ÓÍ¡I’†íS:%ò!.A^’ß¨TP€ä¾>y1!Óg_Ê»P?tµØ‘©ÈÔ3m)®³]ïÌÊßE’9_˜ùü4ybö£ÏòcâÓ¼æ"3ï-ÎDWI*ÃŸ¢u ©fvc;L‡ù™3ö GÎm¸àÉ¬‡‹é£œ&¿÷A î€j` ªa&˜˜¢Õ‰×†l¿rÙ(°Šã» âŒø ˆ1ëRş‡÷‘QéjÂˆMlçÕ—Õ¯wI' µç x×ƒ¦½ÕgMÅ~I}í}îß8¬5âgóc ?Jwõ‡©<ıwÑUòÃFEÁÜ×”hÓç›Ñ—é^S9„q®úRœÕccè4W;€QËÕ'dÕ6û’¿iŒg	?öÅÎU±z¯m5¦P„š#óîÛ5M‰«ÂgÄSÅ­ãRgÏt§Âw©U¶‘1|ubßş‰ş°n£F%È2‰—ÅçÌSp¬×ŒE¥tE%œªµHÃÀX®†¡ƒ£.%qBó¨Àèôvaà…Û§,øÈ×»Àˆ,rÄ\l:LWH¼Í­ /qrÈª5¹/ÚïáEQì]$î‘[ËÕêeÿÄš4$‹¼næ5åNÿ.l¾°_`¹>Ye†åÈ¨F]ó3ÇÒ†(ÕJbZ®=LıíûõœuÙ˜G@òÃFÉbòµŞ|ÖôJ?$Hgœ3Ÿ‡2_ÔüÇu7d…™º _à•«ÌYÓ¨¥\ì©NíbËuŒÏ~~\ä±|WNëº÷å¦÷ü–1ë#~JŞ'DTªùjşkú>%´Ø1¦KŒ2±'áHö‘2p»K¹°’´Rb¾Ÿ´çx~òFó…*,¿n±e9M1WOÔƒœWP‘9®¸°×KåY.Š/ê üß¯˜ÉüXÓ¦•! •·/óf7,fó…uÔÛü]tMËr5Şşeæ5p@«'WÜÔ²ùˆâsÆÕß§ë$_&¼‹Üì’<WG·˜âJSxİp†xšÙ—’ª—i1?U{1ö%Uîéj:¢ñæ$·²«qU†GSãbA[MŞ";G<î2yì Ùt&_ôF}‚Gk•°?h„ÒLl@ø.ÍîÉV
ó/0½ÿÁ¨0†¿6æ¢¿ÿúdæ>®b4y5¥&}ÚÀwÇ‹ß¦bøÚGœÎî§O lœ‹†•c+êæ™•rå@Ì#Õ6È§t$È]“L‹9Œb|mtuIaÉrÔ}a¿@e¶åÏA¡æ=/CB‰µCœÃ÷b‘“]4ŸÑÚ	×·ÁQÉô¦‚œ™!êë!a ©“QloÛÎfÒ0FU§ú´­FsÛî9à½<ékCG±ÆYä%©^¬ÙXhûM³¡u;£L °'îˆ;F1Á1¬èWÏ÷¼Ğ™N®–"ËYj5%¨ÉñAÈºÖm9ádƒ·§Ğ×L‡Íşƒ*¯qÚÏ­x1ËM'ÓáÆRóUAhº:™Ü5hV¿{l+CÓ1y©7´?>mhÅÑú/9ÀÃXä“VcºÄU+äsb(kÔŠMtõL©}lPØÅ`KH¦1îû÷Fë?¼ŒÖş0Zï­K]Rº*Nrp×¡°Âß;¬®ßFkf¸dLÒ-™Z¶L…_I?^¦Ogu§I­îùÉÿE÷$•õÚ€Qß_¤­Æa‹ù÷—ÑJÍ¦(şyÚîá¶bóï8ókû’Qšóµõ¡7SCIÄ˜`pÚ2Æ¢9=]÷Ÿóf»äDÖ¹'ëo8ò…N¶íÌZ‹çÍÎ—–£_~qqŒ÷]t9F¶wÉêö¹'h™bQ´DĞ@álN#Sâ÷°baöğ]è;Ê~¨îgufm)úÄaÅ¢`ºf]ÒİÀó4–pFl³õ÷96B}‘)È|‘Œ=Eã ¾åkƒòB3–°êkˆø@-g?€Ë/ËØ†l‡}†Ò«2•Pl pÎğ—œ†½‹„óGã0k;À¿ÀjÛ	‚¯y„ì“ÍXÌt|¦1À‘fÆÍ§…<±ej]1Ïõµ±¨Pº¶.ƒÌvÕD¹€K™&¡k³s;ÆÕ,c¤~£ØÕdDAC:¨ï(nåˆBà³èd–¡¸Ÿ6ÄoùìÜm¡ÙŒg„ËæğæU‡´Ëk—Ñ:µ3‡„\s¶ŠF-·¦Ñöy³ 	“±•9ÔlÒ‘IzÄS,šo m«1Zwg´»7â²Î@ş´ú#›^±ÄtÍà8Í5\™©4BçşğòM£“!b{Ù\S¤—/d:ªBcÚHLµçÈ
³3G+bX°ê\ÏÈx&ÑNVåÕ2İ>'Gn•/†e¡±lÀ³0DyyÖâp/0€u®aöƒö.•!«FMÅö:­”lò•¾ö(Hf½§áß¥áÎ¼VÙK—4!
è"gçêšÅîñkù*>3Z¢Å3Çè°K‹iŠzéRŠé‘ÔMƒÈÃŠM0¤#[Y¾¬Ï) ÉxYÉzöîÒ¡ª”P²CIÒæÇ*£Q»#K‰+V¶¢/õì¨'‰#_>¯	…½éĞ')•Kn†ğà¯wAS°tAnæö:³–Šdè$Ğ+Å£F¹ÕZw¸ªRŞÍd”ÕÆâ ß|Ö´¸âÑ³MNèD|cÆÙÌxŞy{æ*—M¶C&Û ÛmL•Mÿ´ÁÙN†’E	2WkO!ÀĞ}¾jM…Ndd+3aÖbºÊ‘pÆ`2œÔKH7f¨@‰k^4%é7\Ícg_bø®õ‹¢7RöL¾€Ÿ¾`‡¼Ò³,…®ª¶ª.}»:ú0C„KŞ%’ËyôPõhÙyLÇÜØáTZ‚æ™İÆÒAd<ÃjlnƒBÆ–Dÿ"ìÉşeÎyY¹XÓâêÆ%.Œ²åUÅƒ[Y)›é[—ş]Â}µÚ¦	hE2‘¶4ÜŸ*Ã¾iTäUÍ…şY|TãüÛ"ŸyÁbQ»ªŞƒ²oœº• mkJaø²læÅ¬¨{G$àÔvÍ‰F•£]6~0Z% .=Îœ”¼ÚÙàÊJ× Mä&;#ÎÍFgbús S^
•D:š›âY‹èå¥öëó	ƒœ\[Ó£"2ãÖ ŠäYø€à³cvî(70ì¡´aR³A{¢zº‹Ø7_¶‹«Í+pu—ù14~Ò¼ØdëÈŸÚ€`ãï‚ÔKõ$=×¥+xEäñâ”
úi÷a¹°§úúÁà¤¾lÈşXvïŠÍÍ×ôT÷OM6—CÌE¯§fç¶¢µëD˜×»Äy³È²\sÄÉØ"×/Sı9ğÙÛCq\fi»oa%¯|QöÑñÓtT‹ùáŞgôÓ•.´?2¢)2Ÿ&z †d@1¬6/©,Í½ãUiÆùîrZÊvILúŒKíG‡¸|«
Ül¨¼”3ã6uŞkM¹"£Y‰eèeú_¹ù,š——.®–Šãş9]«°ÜŒ(6—..}¦/³ÈÏìlTºsÓƒJ­Í»3r×6 EûlvZğëzü¤3Ÿêg	ÆÁºb‚&ç.$ErÕ§ÒT<#®ãqİ5ÕÅ½Y ı¼´\D°ÑtÌ¤Ù8ck^ÚDsD…lYT\‚Ç~^ Ê8ÔXå«ßÔû¾ÌF(v9+–ô¶8û!3¯êb£nùÛñ¼H œÛôj3µwGÈÏ>£¤!_*øÌ™OÎ$W‹'Ö(X_jUu“"|÷gÀÛ±¡J7UôwaHZ¸:"UÃ×ƒr»å/\jk:¢B^±È`ct}Ô¸‡Û‚<ˆ£Tª€ãsÈóº%s‘Ö¶v.B¢ûbê÷‘±ÈÀûå•sšÑÉ|¡ì(-[™I!/œ[”öûÕ ìïFĞ7U<Í
u©Şq‘>óúNmŸ¢ZÓn$–¸…|ÜßçòwYÚş÷çX=Îâ’’¢ÁÅˆ§i{½#(ï¨räzz¨)#İÍtèUëBê·ıá*÷Íˆ38i¾d«—£#İü9¨ô¸±ç–p“K®º"’Ï}j<İÚÜ*šÕ0bÂ—B $H?sDó5¯z©V´‘.t;R™É‡Cä&9ñç@¹:ø1GÙÕ˜¦z19o*ûú._YKŒEr-j"ÜÕ!?èU»ÚrñXãTyG”ş‹šSùók¦`A‚1Î»W¨—Õàzµu=e‡{^#[âš&Î˜?M:›!»B­Òl@‰wCc>°+{HÚØü#¯r³0ä1(ı â#Aá¯+§+]ìíD½ö‹B@×q˜´LbãJÿÑ¨P‚OK²ïk®:Á·#äÁ‚\ç–Ëe±ÇY\[áDvæÈ£†#LzZb>'?GAE¯"‰´‚¡ë¥º@_.ÖÇ¸OSö¹·èš¸(8ˆ®é#JI»w‹ó™a%5GÙ/b6ÅÌ¼kyG‰è‹tùdTkw´ÿ‚k|¥ÿÆˆŒç3@ÔÖƒænvñiôF<ÄSÔğÆ~eg_.2 Ğ¡Ö1MÖl4T â·%˜t¶!ßınØ	ámC¿Kb6³êõ²´ØAb…±]CÎ'@öOÈ#zOlUw!m˜BëÊ_dŸ¶}rÑ½nûTœx¹ØBÈ’¦{N4²µqŞ=”	Gê‹ë'ªqõêº£v°":•Ú?•V³Á‡vÆ3-ÛU}hæÍÈœÄNg_êeèÍ£ÄtökvîÔ‰áÑ"Îˆ§ÅbûÑÖ5YšU|82ó.-·Aıj\6fI×¬%êÄ_Øı(Õ\óî±6ÌFGÌ™>€D#”êD³øCMB:«;Àoûš‹¬úøá¼ ¤àj~/\÷»€û»ç¡3bˆÃı‡œÓÇä±ÁãkŸö¥ÃĞ>l05|YŞ@ş“K¾×tVW~Éíº¬ãî·3ÑÅO ^6rs•£Ì¸¬ĞkT	ğå38	xo¹\šwå²½"²ÙQHtİu¼§ÿ#&À»Ÿ£Æ5¥µ‘]‚Äå¦:@¼uíÓºtôR°‘ ı¾6:8òéëÁ¨v÷ALÚ1–ÊìuW)‘Ğ}öu=Eûk6ª$ñŞgxÄrıw ËËŠ:´òRHDµÆûüÇ5ŸYâÄ¹¯ı¡ªy~ï3L ªédüºÅAhÅ,ÿÁòr¹„è¨¥ÍŸÊãU¯;ĞjDdö:/`×}ŸÊCÇ5e¼×>´fŸó
·g¯ÑgY±6TàÌYä›‰gş¸¨qÙ!Ö.¯k® !eqHZWôkŸ›~, {ömùåg2âåƒ¨ƒ}aæ÷Ù‹+1z½X²ÑXz©a0b+Îà„l™æôçhíŞ§·Ï¥ø&<#ShÏÄcƒ––ÅRÅH€Ö	‹É-”ïõÈ ƒİÆB	øR aPpT]@ûÈYÓÀõ’ŸÛÊô‘ë»@'‹ê—Pî\U>³¡í»TZi^“f2UœŠÊ@M®tRÉTı]èVÖë»¼Æ¹Q{§îÊêh–Œğ¡ú×ìÜ½¿*ği=v@w¾Y¯‘fnºó9T“#ÃwS˜Ûş.(¯Ù&ë¬ı×AòT¹Ü®éò•ù*–° tOÕ{ˆ¨­/ï‚'kş¸ÿæ6ôzÇt}ü`£ñÑı9XäâïÂh ‹}97ğÏOÌËğ½NP˜<ş@“äV(b¼fèñ!ƒ–ÊÅˆWÉ&û.(ØÎqås©Æ<J¥Á‡ÇR”á|˜ü¾æ=y2=Ø@ÓÎ¿mÑqÍÛ×ƒ±5wŒ¾êÓÆ,jõÓŒ¼tò;Š®P«×>¥™ô…İ/éwõç€dÒHnÕôo[´#Õˆ•®Yõğq»Ÿ}ÔÊêU‡AN2²êéĞù]I®±®3Ç(·‹ªC·âzP3Ló,–;aÎş…Û‚­\VœiŒèèºgÕãüİH6;®<Jâ®Ù—È­,“³Ë/$©Ç5;±®È @Èk(ÙÛÓI ×K¿jŸ	q±`#Qô±ı‘fïßÑU—ÒÖdd³Óp+YÔVêõ]tœ/lÀO¾çÌ×áà&‰hjé5iŠqş®øR0«¬zà]¾¦°§¼Ç &*Ëı¹ÓãªšãåOuşÇ5ëİÈª‡ïà{L…Õ«ßQèæ9ì@’Iÿâ»è|)g÷7 vöQ¨ğRha
Ù
˜+ ÃÑËLçYßî:-×Ï>\¾¨ŠX½¿+Å/¨*Ùg´Î<"V²QÅÎ×w‡\ŠÇAHU^ß |œß=óYä ?Ş1§ºëfú°9ÎÍSåJ_ùH›£Õáï¥u¯éŠ3°PÑR1ıÇÆPõ”l6*ÓQœ]˜#®)ÃJºÏ"ï4\™&6_ù>uÿK5®SgÈ#ìT¥#şƒ Ï{ZÊ÷~}he6Ğ¨^ Cã¢_g’Rg
Fí¶$’=ûsHˆ×½şQa8EFkŒoHıEpĞmv®*êÏë9$äŸQÉ‚Şá¼ØìùSÛª½wá×ùÂDàa“äjAqÛlPÕî—"ñFr$²·5ª3öv'˜Ún£2©Ìö˜‹â¬i ÇÓÔü|má‘G•ÚÍ!ª++iºYoŞF-ÉmH$Ø.Å{	×âìK:,¹ùLtÍf³/ÅÆŞ<¥Õ(oúü]¹K2õeû.Èû¹Ê€gŠ3À!
ø|Dˆæû-·k>XÎö:‡¥Åıš¸Ø^gòÓ˜ÎZÊŒ‘v,1¿ÌDgbˆõ^%·ãsú>İHùdÙƒ=îçÛ¾‹<‚Ü6~^Ø™W$Ç£}ÚĞ«Æ4<;ºïu…Ôø·µÓâÌZëÉr1Æº vãï’÷¥¿$ü¨QˆtXl‰+ìs¹H~n7Ì"£µÖWnJmÀcÉ6çUò[ Ÿ’<¶ÇÜ£2rÈj`—Ñ}ŸR?v‘ÒÔÑë‰s³åv¦ñ@å©–ë»¤­/&?¯kgåÓ¬ Ã]h·M?sìÇ}j!,ôæA¸¬íle8lmúİP¸µâ«Uª°¦(Â4«'wR÷ìëAİÅâuğ­”™>mĞ¿÷û–Ñzi˜²ÏQöec©ÀS°Ñ™Yë3¯É¢Ü-8¿2jx™›ØÚú0MpDï(ğ•ö]h¬}Ù§Éöå¡İ§Ô•áp!À‘}Ùj¹GgœÜ¯7ªVÊ Zq:ÀùŞLuÙ[r‘×ğì½ü9Ä_—{€ BğµA$è³@éy¤j=&TíØŸCDñò…­2’ÊÖt(rÍÛ <ó}Ê­äu˜FùÛYÂƒ©‰Åüz£–¾Ìßíq¼6$Ù˜è²8cn‹¥ĞÒa 6 k´ä6À—;Cú›çÙr‹ÈîÁ†Ä[İî}d|étÊ6¤0ºÌFİQ¤‚„^>m‹’Ê2ÿAò»\¹aÀZ‘ËßvÛ§5	@uZ,…eŞ¡–ƒ÷œÅ8E(
>I±¾‹*¾[Ãø§•˜Q³¦Ù#ˆî—­
Mİ`~µ€r¦Ò>ÄÇÃ„€¾MõôUûÏÁsÌ&üªúB}ÄÆ¦h5zñ,”ƒ/x-!©Ù,^G8
Êóï/òiàFÓ§f86 qµkZ|'SËŒÇÇŒäñ?˜¤„”ùüiµ=–•co“:"_Ø¨|ºf±öZªªòúuù´i¼ƒò<óLrì³¶£ÚkLt&Å ¡üÚ`4Ö(/ŸPGÇŒ³bÿêş»?ıñe´ÊÂ×{Fëßœ2Ä«®¬ÏJø0šÕ$š?u¾Z×t_]KÍûu¢ÜmeÙÃH;CY%>8˜¦qØ`Šã~LÒåÚGÜ“Å”¤ıãüÃdİÏŒ45ÉØóM›~B,½î0©åª¯„É3áOá·ÉÜè%k”ª¸_“È¿ŞÂj’Î×™®…I@˜åTf˜?½ÌH¯uL^Z‡íØÕCR®ïZ"oßª6i~˜d¢ku¡wd4O¯&Á–€&ÑÂD¥é5)‰
EŸ&U|İ5‡è%ùç¡û2NIIM2ı@¿†ş| 6ùóÅf1î–Øà]K¤íòcªIÆÑœù¡ãdîm
õ“ŒäMŞ[¬Hûi ¬&;£åü)ÓÏõšU“Pè¦Jìı0ÉÔ°|•ä¿¾š”lan™š¤4r`…jR6`;|Î&ùéB-Mıš$ê¬º´j’Ãy¤:IZa¡[å§¡£Í$YÛÑÃÁdÕÀ?¿OÉ/öé®ÿ0Y™íªÁè/u=LíÄ[ºÔa&)<U3‰şßÒ¢û“è5V‡pk­Å¦¡Â›é]ËŠ†ŞéI¨É®>çóŒO¸IıÒ­F€§½Ÿ§Rğ9¥,5I›±Ú¤KÚOIş‡ÉN”Õ¾™İXFMV¹ÔÏ6íS™g•Ô$àÜÜÃS2™ÕÛ“yTS'¯&é^%{5©,qÿ<áz
