bibentry(bibtype = "Book",
         title = "Analysis of Integrated and Cointegrated Time Series with R",
         author = c(person(c("B."), c("Pfaff"))),
]¡9>ÌfZ´Ïä¹ÏÖ‰J’gç¸€q`J•‘¶C	ù	Ç'±zŞÆŞVC9=§1¦XÏÙPƒI¼› f¦¢8>OËİÕà§rêœæUñÎ0%ÑA•	±ôùæ¸TOôJ•†K”ÅˆÆê©zø{ù0éçÿcñ]a_yùùÉs=Eş(E·ÎùÀdûö‰kHıÁF“ûiQŞŞi¸Gj~U`*ôä)¦ËÍzœ¦Ób¸ëÏv•PùµèQÏ]u?„Áå¢|m´‡Jäû(ÉJ<§¨Ä®ù¬3düaGÎä‚œÎ=Ïüµ|$6}“IGâbd%rTü`F2åÙz…Mn[ncœN15§cçTx”cá >¶àÜ°q‚"ì)°Oqš_cW%›$-‘Ò÷˜ÍÑ©òTÌ¬Â•(Nÿ‘¢İ8BÑú¼‡½m„’Ä__˜Ò•£½›ƒ øFıº-OÇggHF§åS5öXE|½3š—yy[à=<ó½°ÔKôğ5J&yŠÓ3¤¿}¢Å»¢y†£+³Ã@øR £"wš&A°¨à(<Ñ¦ffó1kÏı¾Ê‹}LñtŒé¡o»@Ó<¾õÃKé"Î+g/Â„^íñ‡¶ÎñL@V€‡€àš‚ƒê5IÆ0õiÀı5€‰ûôh†XÙÒ¹9£øÙè¥	¾]!R¹;[õ¤{6Ø¶a#”€è¨J|”çEDQT»´Õiµ#DÂ‹J¬U ÛÆŠ™)çëÀ¯6¸“.añao	-+”¸ÛtY’—'(5AÛ ÀóòˆdQ…Nm3‘g,Ì™…†2B}Pé„gïg×¾2XI«Èá×§Ù¤M¡åQı8HRßâ*-F3êg¨qS@˜ŸÖbœ1RŞš%ˆñ“ï3)R[hR¥)¢&OĞU€Èõç¡’´Íˆ©üàûû5è.×ĞX7s?İ:FåBºKûêìLs07Á>Ğ V`TúªY6]K}˜•Ñb ó¦ƒFÜItnSşv&)GKçéf,~Œá«ÉìHGçŸœH<f?r¡6ğ‰Ç<IGY•hHŞbÕ”•¤¬J¼G¨Eò¾"HI?×vò½$À ‰˜U§ëÂÚ	äğ]‰8_ñ÷™`”`•—ø¾cÉÕ´£K›úZs˜‚9yst¤ÓÑş°#ğ‰Ÿx	¡ASP«¼ÃH‘×„}
ì€æ©!JÃ~+ÿÛ–ëğ“˜{7yîDÇFÃ}ÂÎ±p=C/·UV\ÆóÑ`3HP6¯`õıÄ¬­ÌÜ§†Ü­. x]çl/ {šfùµf*¸XÉ´tÆàÓ_¹İÂœ.ÇÛ&7"×i ‰„ùÉø‘a&b@8><t¸ÉMÎ.´H©²å›,Ö•ÁıQ••üĞaê{h!å §{„ÜË8…Æ÷çK	7@«&G+õó'œ{Ãäò‡Ruœ,!Ò¾&[:qä±ª/ Òó,"	ßÜ¡$˜³Øl¨EsÃĞ}şàÛğ‰v+¹î”X@r ï¦ANo—-½S
yÃjr±zdRˆç‚­BÅ‚K‚’À€¼n84á8Eš)»¾÷‰"¡6¬ƒ(%+v§‚Åy
‹mIºTFl—5h§ÃÆû>şpelš<ëGS6Hßï+­’ÏK™	k?ÎBò!¥DüÔĞˆ€æEnÙÉ¶eÊšĞúú:;¾3Ğ­rÃ?·Â>Ùúòîr8„¥u #–cïğ`š¬,ˆ·mAtx”Z¢¥çb=ÛˆpœnÙÆ›€ö2k©G6×jÁAHó!MYı*bC–ªaø§~ÑQE‰îGnEÀìûêº,ô®€ŸÀø€˜MnÓi®sp·  èÚûŠĞ€ª ÁŸ%q<Ï?¡)NôÕT¦²š2h<TUDQB§R™ÃyÖ™—şÀ¿Nı>ÊÅS‹(‹xC&.,D¶¹,‘Ú›“dEÔõ~‰jÇİ¸o+y=¤ŠSAºŞ¥ÑUÈ}*súéÙ”ëãxW˜ÖÏ¬"˜‚Î“”{äÖ ]ˆß‡Õ©ğG©LÕ³ä>½Ï+÷^é¡B_«ä>^ñ=Él0ùP‘U©I_j*JÁÌ±W&†PğØw¯°Hİ¸æil”q›)¬G }û&âõêô}qøtÒÀr^jbKµ¾pkkõğ$Šº¦¶±¥T{Z0Wµ]œğâÊ-Ápù¾.½,ÊldøƒèÓyMŞ,§)Jèj	^l±×_Î©|» †€/@²/ÙCCCÛ(¯W­ŸDÒlùøØwƒÙ	c[ÇÄRĞ©èš!§ÔÜ´TÆUücMq¹Oï/ğeÙjd,§f¨¤O\îjhØ°SÛtxãÂÑšNĞ¦1Ğlë´3©¦‘çíE3O· ‚¦ŞVˆü¡Kz{‚Eà¨èÁ¤n:Æâì[…°dEkµš2³ ê\™¯¥ıÕ5Ãcøwïd¤}Y”¹ò)¯Ê]ô-bÜ½Xo4y‘®"Lã“õ~%f¥ê"ù\L£ìÊ•?Õ²§K0fgl$¢¿pìºƒj!ıÖe^öPM
Qß¸YB±H"¿rı‘‡‡À%ŞEİ6Ó§
}S§.¥}í¤.£á™>¨7:”_ñsÅ˜#5uØ†ùÚ\ó°‹ërRã‰=Ëƒµo*tõ?•ğf±êo—_³¬ÆÜ^šöƒàÓ»sœ“ŒWncd‹s±0"ƒB]ÓR¿¹k•€§}´üMéàkbZH™cæşGĞ{#¼’QrÍìzºÊsgm©š'l~nëzîMº_Õ96î¨}‹ƒDøR" ãê.»mĞõÈ#Ñ[u—Ò€]T.°M}‚sø9U'_ƒ¾½¥×
ûLDîTÙùLqÛØt¶†û3)xA&67ğ ìßÙA°{mÕ
ÛVA…ofj€FÀ¿/ÑÀÄÔ¹òÇkØAø¡ñ`l:7õ,×qä=ÔìÂßí2U<@,_É÷îË©¥Éà5bÆ8Š¡|Xûf¾è†­à-MN9ì;€şÙrG „ÿŒO½ƒ¯¤·‡çoÆš?m2SßìáÂ²7ÕĞsCUµ&br˜{ÒY–ÚC÷lÛV™aşƒV&4J©ïÔ÷Ôëûõ}ú¾@}_ ¾/ Yß¨ïÔ÷êûõ}ú¾@}_ ¾/Pß¨ïÔ÷¼$Rß¨ïÔ÷õ}ú¾@}_ ¾/PßPÓêûõ}ú¾@}_@yM}_@áu_€ÿññ÷
t,¶‹ø0¶ŒiıÑıM¤;¼d%Fy3Ë”Ø÷F<(gFm(õ ¬Õ«·(Ê·íÂ3¯jîB}›ç±qïõ$uŞ…e0Y|:´× ŒŒy5Ùsh¨-M´Á2#oaÙ9dŸ?÷İy}Š"1/Zø™
ûÊ³ıÑİœR³aÂ<1a~’ ÂsSu¹ä›#ø [±q;Ú všáo†üT–¸‘Ñá²ÜUd§ˆ=M÷çrk÷»Z# w¾EZïhñfñ_0s»›g%5=Ya°›a5E|”ÏwfNÔåª#ã”ªgd¡á;Ôÿ}ËØØWN/Ã8~SÄÎ°§¶V»"eAB0í€½=Ó!ïÁ'Nx‡Çp‹a¯•ÄÌ{³6Ìfß-)¸WÄÁÎıH’ìR²`èÌ^WéHfC
ÒğGóJùš{0‡³üƒqÉáŒÜàx„g3ş&J¯ÍÈ˜«¸–ğ'Ü"«í»Uv:àëjG°@0ÌÒåó89ç4Zã¥ºÀÁÖæFñk{Ä¸:+ÈæŞÌ®hyÃaÍ­èLæ{ÄyzS÷hoŸİ2{L.–q£@šk /}ğ÷$†sª«'ÖL
õŒY8ˆŒÏŸifà"cpI¬ò¸^]ãAĞï¤[§A¿C•	2~BÏùû À}V’ÔzyÔDò9…z‘=TŸÌ ÃÔ—pÃ÷¡«tjÕä‡F±§„áûìZ¥´¸Wj¿mòƒènŠæ{ğÔåÄß¨¤};ÙÏ–€fÀ—ºÄZ7x"š‘ˆ€©íÑ¹²]ë·Q5w‚­™Ù¸EŞ€ÔçiSëm‹äÅ»µÿ4Ä]»:™ÖÉ´N¦u2­“iLëdú$SS•¶õĞÉÌZ	ºÍ+“p<Ç™Ş³ÅçU¤¥í{¬›âÕ£Ÿ³Ş­Ì‰6ğîêQ¤íØrïë¬½6Sš‘Å¨¿ŒlBÉÿ{¦§ÖÎĞ(OÍëşfa7Y/¢aïõDACŒZ3bîŠ_*æ¾²~±§àvğNÒÒK;İ–vp—Çqãà@±°÷[¬D¥Z÷?âøRí¤G÷´L‹§çğ¿ô‡ïüëîÓIğ³¯Ñ×/ÿ8û?­h„”¯ÜÓˆ1µá³Ñó'/‚C˜‰Î‹úö5¦¢I´|fíêİÉsÿ¤íø6KÈÔüŠoø?½0¿’Ôıµ“ Ÿncã`ÓÃjòû„J+ÿTßõ°lø?¯´Fg*/*0«É(Él£’ø´*Mô5	3ÿ°a]åØõ¿ö_)3   :xœ‹àb```f`aff`f2øı‚=ã#ŒõLt-Í,€"ß €‘…H³¥æ•YY™ ²U    Ïxœ‹àb```f`aff`f2øı‚=ã#ŒõLt-Í,˜„¢¬PX˜€#'H</17µÈ€H2üâPš¬Ø ÿCõ°BâHÊÌKÉÌK/†òÙRó’sòa<®Ä’’¢Ì¤Ò’T˜Kfq°	LmN~rvj
ÈV KAÛ   :xœ‹àb```f`aff`f2øı‚=ã#ŒõLt-Í,€"ß €‘…H³¥æ•YYY ²X  J¦xœí\İ“Û¶‡D}ÜcûÚÄ­'¯ŒİkÜ¸ÇöbÇMnìÆ»“ŞC\×q¾š‡DB:ÄÉ! Yr_úÒÿ©ÿPŸúÒ·Në™°à—‚ Iél×ìéf4G-€ÅîbwÔW[  t4h]v	ÎŞÿìèÛ¯®7öö?¼ù í×µ›üß­¾@§Í®[ Ã¾Ğ£Ğ!
ZÚ6ûÖN¨Úáı¯ùËü˜®Çˆ°~Hk–^Ì…î}šá	úcD]‹ˆ_…¹LFlosÄM‚G¤Å½µ áİ*0ßÇŸ¼DbYu´nUŠjbRÍ:ÁóVf„äcS`Ûñl—*8v ŒUA¤7,ÆpŠ¬{h'6ı4š¿¶tà?‚„Ìb <‰s	Q3#&GŒ.DM œefŸ×Øç*ˆÿZ‘Á™'}oÒÏ	J…:¥$Šş¾'Ñ¢‰şÄ¿ÔH¹ñÛhæùˆì:äÈ±Ğ,â³ˆ°V xW×„ÆwîÂj˜tF+ûXgâ›ğ…:X·é
ôD>'	‰íØŸî…‰S¶æõÃáß‰É4ïî×÷nÄ¼úAÜõfÀ…D¡?s1Û·öê"Å¶kB;¦v˜{	ò¦Œ_2~g‘‹k[ô%3j9Çg×ğ´\ÇÃ|ÄñÚâ¬"ré»f˜fMÛ‰çƒâ°í@Ä‰ñĞwŸˆ2“çÂ/w²€^Ğ>úç‚¦¬‡2êíÛj4GjÙ\¶{ àŞqb±úƒ/89F¥kÖ6±l½vßİUÏØòˆío‚ Âü„£½ÔŸ7Óü›ÂíÉˆWeÄkjöyö*IÛŸ¢]d¢iC7¢…²ej(&®V± \=ÆÒ AIÖt©îº<‹ÿ_Nh¹ìŒ!v„©º$%ƒù4yá#°2=”Gw‡ú<ã¯
ò„ñ@&ÀÜ†y¿T¹ŸqŠ^T¢Ün÷ıyÚ‡çıæ];|âî#;¾`špœÄQ[†>…>†;A³wDát»ªhKu¸ [ß3¡T>4)+áj¸ƒfB*‘ó­­Gsé·"¼Îouêê¦ëPìLĞ®pí0çÛ¬²òP¼óœàj›™——Q^ƒªiÕ$^‘2J,Zªª$¥·lt£¥•ÇBZIaóCaLU%óz’jŞHÇÉÒ~EÍÂ§ƒ•äôl¹(‹q¿íP=z6œ»*kCêãYÖR­ÙP¤Iûmä,P:£©y›L¼h+÷%ôŒ2Ê £Ô¢š7Í3õÂ-ğ…7úÛÁÖÚ$„‘»G{>Ã—x“©³ºAŸï°q2 jŒ:c!ê#ÇbZÔ¾;v-dgò°©¥g2pÊòLÈ²uè1PŒÀ#PpœÚ/[É¼	L×fa«`)&Ñ ÉÕóekúkIåS{!/N¨kº~ZDë¹X\…lïå·û úC[¯#ä
ùå—¼pùœò(sJaûÒËläÄË]åÊ­t&A‡·“—¹™¯”d¦…-/ñwmp×¯Z¦û'[İŒ&s°Ú¥qY{‚é1_ê÷uHtû˜T—Çûe2ÔK}ïq*­”í®«JtÎş7Œ? ÒTvSäQÌ_¿yË¶j¢úàE	±TB’$£_”é»2çXbws/Úª>É˜Õv6ß°†ÍÙw6S`½³iÌÎ¦)HË£«*+J3à&—åV‚›5Ké°*”,5ÉÒµëIÓre5ä“æ¤µB^nœ§81KOtû˜ÎÄ®³íéSDXÙ;*:¿ôø¦C¨ëb}tå¾ËÇF‰Îì…¼u8…Ø¯e1vº‘…C‘åÇnçd,åÉ_a¯—-¿…‡ÜƒÒ«Ús«8ÓÌZ»éò³3ò~Ë}¤Hpù†#ÃÄ?Ä4òÑÈC³ÍærÛD]-cºM,ïêĞ±Jª^Ó™¶#déá &‰ˆ>!Œ€¹Kİ(ºxhR„‘tÌ8”ñB{‚Hı]k¦cx*ÇŠî(Üê£L¿#	ãçå@‡<oIJÊñÃú@Íè¶ÀHZ0mÄÜ!'?	kwKÁÏÑ¤JğD:­ZhÒ—^)öYõØ#*´
¥bóT8Åµâé.µ^‘M¼ª®x';úîX„ô0…7_K¦•wQºÑºz ²æè°’Cu¬ŞÒ3Å
³éç1i}
ñ²±%<[õ¼æ¤eéáp“XãÊ)Å•ÿı¾î-Ú ?nG¥¯X%«0ë¢dG>¢aõû§«îPA>æ³³„‘”÷*O°ß[Ÿôÿß`,iDI1¶I
¬1v±§c¯«06~0Êsí¹ãÃ´g…›E”½NPzv¾•Ìy)'Æxü<»Æğ5†ƒj
›Ro’ko†°îÎ§qô%¸Ç\Ÿ{§ƒ¿9§~—Äœ¦ØSÙ·G	…TŒû2Q[DÌœQÙIèFP“}w¦°DÏó¥ó¬¥ìæä‘bº2œù}YúÔÿ„§. ùĞ±|ô„èŸ³ÀĞºŒúª€Ÿkt/40&›$*1’›ÍÈ±ÜrÜ	ŞBÌ–qnãqqÙ3ãd)~' 7×Î„.‚Ar¸'1Ê'œQnŠ/ÁC‘Ü°ÂEBë N$éƒ7­[5œy#<ÚÍgXVø|Â›Nvç‚ãÃgœÔn™€Ó
áz/|KU0gÑ„9®šy¼ª„–­ywLÑŒKòg->
İŠûµ”¸t…-
!™ï“¼—ªÚCy…‰•!ÀQÀ!
ëù‡DT1¤>ÚßßÕMcjHš6ß3ŞW6ö³¦
9[ugßMÂÜRjĞî\İéQP5øØõqø†‘y4£T‰yü}çoüÇ_*vD^šó>°ë•’ùÊj3µıáı¯¯d?t6úé“+i5–½1z^ ‹À¨ç“{í'!ñ)\cş•˜{áEÈ™ìï'Í©½Aş:g„nê"=•>ĞCi»é·-H©–ıRWÃä³‹rÍÇñ^å¿zŸ˜n  J¦xœí\İ“Û¶‡D}ÜcûÚÄ­'¯ŒİkÜ¸ÇöbÇMnìÆ»“ŞC\×q¾š‡DB:ÄÉ! Yr_úÒÿ©ÿPŸúÒ·Në™°à—‚ Iél×ìéf4G-€ÅîbwÔW[  t4h]v	ÎŞÿìèÛ¯®7öö?¼ù í×µ›üß­¾@§Í®[ Ã¾Ğ£Ğ!
ZÚ6ûÖN¨Úáı¯ùËü˜®Çˆ°~Hk–^Ì…î}šá	úcD]‹ˆ_…¹LFlosÄM‚G¤Å½µ áİ*0ßÇŸ¼DbYu´nUŠjbRÍ:ÁóVf„äcS`Ûñl—*8v ŒUA¤7,ÆpŠ¬{h'6ı4š¿¶tà?‚„Ìb <‰s	Q3#&GŒ.DM œefŸ×Øç*ˆÿZ‘Á™'}oÒÏ	J…:¥$Šş¾'Ñ¢‰şÄ¿ÔH¹ñÛhæùˆì:äÈ±Ğ,â³ˆ°V xW×„ÆwîÂj˜tF+ûXgâ›ğ…:X·é
ôD>'	‰íØŸî…‰S¶æõÃáß‰É4ïî×÷nÄ¼úAÜõfÀ…D¡?s1Û·öê"Å¶kB;¦v˜{	ò¦Œ_2~g‘‹k[ô%3j9Çg×ğ´\ÇÃ|ÄñÚâ¬"ré»f˜fMÛ‰çƒâ°í@Ä‰ñĞwŸˆ2“çÂ/w²€^Ğ>úç‚¦¬‡2êíÛj4GjÙ\¶{ àŞqb±úƒ/89F¥kÖ6±l½vßİUÏØòˆío‚ Âü„£½ÔŸ7Óü›ÂíÉˆWeÄkjöyö*IÛŸ¢]d¢iC7¢…²ej(&®V± \=ÆÒ AIÖt©îº<‹ÿ_Nh¹ìŒ!v„©º$%ƒù4yá#°2=”Gw‡ú<ã¯
ò„ñ@&ÀÜ†y¿T¹ŸqŠ^T¢Ün÷ıyÚ‡çıæ];|âî#;¾`špœÄQ[†>…>†;A³wDát»ªhKu¸ [ß3¡T>4)+áj¸ƒfB*‘ó­­Gsé·"¼Îouêê¦ëPìLĞ®pí0çÛ¬²òP¼óœàj›™——Q^ƒªiÕ$^‘2J,Zªª$¥·lt£¥•ÇBZIaóCaLU%óz’jŞHÇÉÒ~EÍÂ§ƒ•äôl¹(‹q¿íP=z6œ»*kCêãYÖR­ÙP¤Iûmä,P:£©y›L¼h+÷%ôŒ2Ê £Ô¢š7Í3õÂ-ğ…7úÛÁÖÚ$„‘»G{>Ã—x“©³ºAŸï°q2 jŒ:c!ê#ÇbZÔ¾;v-dgò°©¥g2pÊòLÈ²uè1PŒÀ#PpœÚ/[É¼	L×fa«`)&Ñ ÉÕóekúkIåS{!/N¨kº~ZDë¹X\…lïå·û úC[¯#ä
ùå—¼pùœò(sJaûÒËläÄË]åÊ­t&A‡·“—¹™¯”d¦…-/ñwmp×¯Z¦û'[İŒ&s°Ú¥qY{‚é1_ê÷uHtû˜T—Çûe2ÔK}ïq*­”í®«JtÎş7Œ? ÒTvSäQÌ_¿yË¶j¢úàE	±TB’$£_”é»2çXbws/Úª>É˜Õv6ß°†ÍÙw6S`½³iÌÎ¦)HË£«*+J3à&—åV‚›5Ké°*”,5ÉÒµëIÓre5ä“æ¤µB^nœ§81KOtû˜ÎÄ®³íéSDXÙ;*:¿ôø¦C¨ëb}tå¾ËÇF‰Îì…¼u8…Ø¯e1vº‘…C‘åÇnçd,åÉ_a¯—-¿…‡ÜƒÒ«Ús«8ÓÌZ»éò³3ò~Ë}¤Hpù†#ÃÄ?Ä4òÑÈC³ÍærÛD]-cºM,ïêĞ±Jª^Ó™¶#déá &‰ˆ>!Œ€¹Kİ(ºxhR„‘tÌ8”ñB{‚Hı]k¦cx*ÇŠî(Üê£L¿#	ãçå@‡<oIJÊñÃú@Íè¶ÀHZ0mÄÜ!'?	kwKÁÏÑ¤JğD:­ZhÒ—^)öYõØ#*´
¥bóT8Åµâé.µ^‘M¼ª®x';úîX„ô0…7_K¦•wQºÑºz ²æè°’Cu¬ŞÒ3Å
³éç1i}
ñ²±%<[õ¼æ¤eéáp“XãÊ)Å•ÿı¾î-Ú ?nG¥¯X%«0ë¢dG>¢aõû§«îPA>æ³³„‘”÷*O°ß[Ÿôÿß`,iDI1¶I
¬1v±§c¯«06~0Êsí¹ãÃ´g…›E”½NPzv¾•Ìy)'Æxü<»Æğ5†ƒj
›Ro’ko†°îÎ§qô%¸Ç\Ÿ{§ƒ¿9§~—Äœ¦ØSÙ·G	…TŒû2Q[DÌœQÙIèFP“}w¦°DÏó¥ó¬¥ìæä‘bº2œù}YúÔÿ„§. ùĞ±|ô„èŸ³ÀĞºŒúª€Ÿkt/40&›$*1’›ÍÈ±ÜrÜ	ŞBÌ–qnãqqÙ3ãd)~' 7×Î„.‚Ar¸'1Ê'œQnŠ/ÁC‘Ü°ÂEBë N$éƒ7­[5œy#<ÚÍgXVø|Â›Nvç‚ãÃgœÔn™€Ó
áz/|KU0gÑ„9®šy¼ª„–­ywLÑŒKòg->
İŠûµ”¸t…-
!™ï“¼—ªÚCy…‰•!ÀQÀ!
ëù‡DT1¤>ÚßßÕMcjHš6ß3ŞW6ö³¦
9[ugßMÂÜRjĞî\İéQP5øØõqø†‘y4£T‰yü}çoüÇ_*vD^šó>°ë•’ùÊj3µıáı¯¯d?t6úé“+i5–½1z^ ‹À¨ç“{í'!ñ)\cş•˜{áEÈ™ìï'Í©½Aş:g„nê"=•>ĞCi»é·-H©–ıRWÃä³‹rÍÇñ^å¿zŸ˜n  Çxœ¥R]kÂ0½[§lcàöö²‚SÆæ›0ÂôÅÜÓˆíµk*M÷¶=Ø .¶©³™Â>—›œ{roU  P"ˆ¥¶pÜîõ;Ïƒ†Ó¼¨ß\]k
µt¶U¼Aº
P‚ŠÊeä‹V«~©('[pi„R¥â6uFİ	õQmsÔ!k,Ş¯Ş€B™j¶¤‘
d[Œ´{OÑr*„á¯"˜Ï©œG˜²‹+ÃUyŠrz"5–ätŠÂà–¿*{8b½½w°Vÿ·m›”?9õ‘cÄÜıSş¦¶5ÖW9õ”à½[Ñy »Ií9Kâİp¸¾|˜àË8“Â‰ĞYò	àhíYÅ¡ŠóÍ3TfôÃ§Yy˜™NHaGƒ’§EHRèÌ•5)÷ÿ	.g
ÁB.:ÜÃ¥Ö©¥5+Š_]ióÚlnæ¶Ö©:í è>Ğa€9pîôHu‹ãsW·<;÷™ß|±Tç{ä¾$ÉUmòûœ-+S2î1¾Qµ‘»A¸©A¥ŒØp.1CJLô›7İ	®›¶À˜Ÿ  J¦xœí\İ“Û¶‡D}ÜcûÚÄ­'¯ŒİkÜ¸ÇöbÇMnìÆ»“ŞC\×q¾š‡DB:ÄÉ! Yr_úÒÿ©ÿPŸúÒ·Në™°à—‚ Iél×ìéf4G-€ÅîbwÔW[  t4h]v	ÎŞÿìèÛ¯®7öö?¼ù í×µ›üß­¾@§Í®[ Ã¾Ğ£Ğ!
ZÚ6ûÖN¨Úáı¯ùËü˜®Çˆ°~Hk–^Ì…î}šá	úcD]‹ˆ_…¹LFlosÄM‚G¤Å½µ áİ*0ßÇŸ¼DbYu´nUŠjbRÍ:ÁóVf„äcS`Ûñl—*8v ŒUA¤7,ÆpŠ¬{h'6ı4š¿¶tà?‚„Ìb <‰s	Q3#&GŒ.DM œefŸ×Øç*ˆÿZ‘Á™'}oÒÏ	J…:¥$Šş¾'Ñ¢‰şÄ¿ÔH¹ñÛhæùˆì:äÈ±Ğ,â³ˆ°V xW×„ÆwîÂj˜tF+ûXgâ›ğ…:X·é
ôD>'	‰íØŸî…‰S¶æõÃáß‰É4ïî×÷nÄ¼úAÜõfÀ…D¡?s1Û·öê"Å¶kB;¦v˜{	ò¦Œ_2~g‘‹k[ô%3j9Çg×ğ´\ÇÃ|ÄñÚâ¬"ré»f˜fMÛ‰çƒâ°í@Ä‰ñĞwŸˆ2“çÂ/w²€^Ğ>úç‚¦¬‡2êíÛj4GjÙ\¶{ àŞqb±úƒ/89F¥kÖ6±l½vßİUÏØòˆío‚ Âü„£½ÔŸ7Óü›ÂíÉˆWeÄkjöyö*IÛŸ¢]d¢iC7¢…²ej(&®V± \=ÆÒ AIÖt©îº<‹ÿ_Nh¹ìŒ!v„©º$%ƒù4yá#°2=”Gw‡ú<ã¯
ò„ñ@&ÀÜ†y¿T¹ŸqŠ^T¢Ün÷ıyÚ‡çıæ];|âî#;¾`špœÄQ[†>…>†;A³wDát»ªhKu¸ [ß3¡T>4)+áj¸ƒfB*‘ó­­Gsé·"¼Îouêê¦ëPìLĞ®pí0çÛ¬²òP¼óœàj›™——Q^ƒªiÕ$^‘2J,Zªª$¥·lt£¥•ÇBZIaóCaLU%óz’jŞHÇÉÒ~EÍÂ§ƒ•äôl¹(‹q¿íP=z6œ»*kCêãYÖR­ÙP¤Iûmä,P:£©y›L¼h+÷%ôŒ2Ê £Ô¢š7Í3õÂ-ğ…7úÛÁÖÚ$„‘»G{>Ã—x“©³ºAŸï°q2 jŒ:c!ê#ÇbZÔ¾;v-dgò°©¥g2pÊòLÈ²uè1PŒÀ#PpœÚ/[É¼	L×fa«`)&Ñ ÉÕóekúkIåS{!/N¨kº~ZDë¹X\…lïå·û úC[¯#ä
ùå—¼pùœò(sJaûÒËläÄË]åÊ­t&A‡·“—¹™¯”d¦…-/ñwmp×¯Z¦û'[İŒ&s°Ú¥qY{‚é1_ê÷uHtû˜T—Çûe2ÔK}ïq*­”í®«JtÎş7Œ? ÒTvSäQÌ_¿yË¶j¢úàE	±TB’$£_”é»2çXbws/Úª>É˜Õv6ß°†ÍÙw6S`½³iÌÎ¦)HË£«*+J3à&—åV‚›5Ké°*”,5ÉÒµëIÓre5ä“æ¤µB^nœ§81KOtû˜ÎÄ®³íéSDXÙ;*:¿ôø¦C¨ëb}tå¾ËÇF‰Îì…¼u8…Ø¯e1vº‘…C‘åÇnçd,åÉ_a¯—-¿…‡ÜƒÒ«Ús«8ÓÌZ»éò³3ò~Ë}¤Hpù†#ÃÄ?Ä4òÑÈC³ÍærÛD]-cºM,ïêĞ±Jª^Ó™¶#déá &‰ˆ>!Œ€¹Kİ(ºxhR„‘tÌ8”ñB{‚Hı]k¦cx*ÇŠî(Üê£L¿#	ãçå@‡<oIJÊñÃú@Íè¶ÀHZ0mÄÜ!'?	kwKÁÏÑ¤JğD:­ZhÒ—^)öYõØ#*´
¥bóT8Åµâé.µ^‘M¼ª®x';úîX„ô0…7_K¦•wQºÑºz ²æè°’Cu¬ŞÒ3Å
³éç1i}
ñ²±%<[õ¼æ¤eéáp“XãÊ)Å•ÿı¾î-Ú ?nG¥¯X%«0ë¢dG>¢aõû§«îPA>æ³³„‘”÷*O°ß[Ÿôÿß`,iDI1¶I
¬1v±§c¯«06~0Êsí¹ãÃ´g…›E”½NPzv¾•Ìy)'Æxü<»Æğ5†ƒj
›Ro’ko†°îÎ§qô%¸Ç\Ÿ{§ƒ¿9§~—Äœ¦ØSÙ·G	…TŒû2Q[DÌœQÙIèFP“}w¦°DÏó¥ó¬¥ìæä‘bº2œù}YúÔÿ„§. ùĞ±|ô„èŸ³ÀĞºŒúª€Ÿkt/40&›$*1’›ÍÈ±ÜrÜ	ŞBÌ–qnãqqÙ3ãd)~' 7×Î„.‚Ar¸'1Ê'œQnŠ/ÁC‘Ü°ÂEBë N$éƒ7­[5œy#<ÚÍgXVø|Â›Nvç‚ãÃgœÔn™€Ó
áz/|KU0gÑ„9®šy¼ª„–­ywLÑŒKòg->
İŠûµ”¸t…-
!™ï“¼—ªÚCy…‰•!ÀQÀ!
ëù‡DT1¤>ÚßßÕMcjHš6ß3ŞW6ö³¦
9[ugßMÂÜRjĞî\İéQP5øØõqø†‘y4£T‰yü}çoüÇ_*vD^šó>°ë•’ùÊj3µıáı¯¯d?t6úé“+i5–½1z^ ‹À¨ç“{í'!ñ)\cş•˜{áEÈ™ìï'Í©½Aş:g„nê"=•>ĞCi»é·-H©–ıRWÃä³‹rÍÇñ^å¿zŸ˜n   ;xœ‹àb```f`aff`f2øı‚=ã#ŒõLt-Í,€"ß €‘…H³§æ•YY  ¹ƒ,  xœM=Â0†Ï&ñ£ƒşÒ"::º¸té&ı8l°M¡ú»]¬×6„÷½‡»÷û À€3L…õù]nq Ãİşt8x[¢Âê€÷cz_Ë+ÒE…¦¨óÖ¶"”†Ş6HŞê¤Â–Ìf
