## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-09-18 08:50:35 UTC; unix
ACF                     Autocorrelation Function
Wž¼½ì-‚]èy/›ÎìÊø%dÚ‡‘òùò"½ì$véíò\yº%dRÆ©;á.%IÜ T/©+È¹01cH¾zbP¨H°¬ïEŽÇkª¢¬æZ¦K-ø§º¡Õ÷P¶°áøRT+`  exœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£É0ëééA„þ"I1Vƒ-Ad²Ñ…ŠÂDXËsJS±(eËI,(È©„È0ýGÓÆ^\š››XT	µøÂ ÖÿXcMÎI,.†H°ýGÒ €¤Hj¦^n~JjNpIQ)ØÏÿµ +!*¶  xœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£É0ëééA„þ"I1Vƒ-Ad²Ñ…ŠÂM(KÌÁ¢Ë/µ¢Ä7µ$#?*+€$Ë^\š››XT	µöÂ ÖÿXcMÎI,.†H°ýGÕ€po2‹ø¡éååûd— ôqüG3É!1 DÆ-4  gxœ’ÍJÄ0Çg“~¹²¢oàØ@Y)
^ôæÁ^ö²7‰Ý«éM*,>¹­qiëb¡t:ÿ™ßL&³ž cÀ¾2áä6[Ý?®—ä2N®Ó+P’ò~€~xp¤¾^ÉfìpI’8ISåEêwfÜAõôÂr©¬OG™Ù´¹Ì¨B œZJxÇ«ü•mœLÑè¾É–4{ßw5v¢›Øx<þå-›8­k¾Ó
ê´P´EA›)Ü€ Ÿ€ù¥:’ÐBØ†ŠmÉ·BJÔ;Õíèè¹-s¹­J­Æ‚·¦ò«™š
9ud?º\˜.GÜ(¯¸‹po]œ[µº‰÷Ðp<*ecÍ9ôñVîÿ&ŸõhÇŒ³‚•nâï—í?×šs*¦®Õ¦-Ìªzó@å¤¾ üfÒ  xœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£Ép—•&—ø%``@’tÎÏ-È/ÍKQ®ÌÍM-)ªDÓÊ¬§§1‘áÈ$)Æj°ûPy‹Kss‹*õ
R|K 
˜þChæÿPSþ p–#  %xœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£Ép—•&—ø%``@’ápÉLLÏÏKÌAÓÁ¬§§1ˆáÈh$)Æj°³Py‹Kss‹*õ
R|K 
˜þChæÿh†óæå;ç¥æ$–dæçÜ–„`uÿ ”{%T  4xœ]ŽA‚@…G×Š£[Wÿ€bH£“½tñ›n`è®èz~yÚêz0†yû¾åÍÄ&  0´’v—èÜc÷ìŸ@"é~@•lå4X^ÐIo<ì:®ïKW—Om²×üñ¢‰ê» f-ª&‘ û9„M.²2§6Ú„ÙAJ™ÈD»@c•Ý°i†´÷xå¿iÕMQªÅe¡>è½š¨_„[Œ_yUÑœˆŒ³áÜªÖu?ó¯*Þ  +xœ]OÁÁ@Ý"šŸÐÐMšJq‘àââ&‹ÅÒv›í’”/	†í¡ÌeÞ¼7óffé  › U„ÐÎ“Õ2 ]Ï„}@	Ù;˜°À†f;‰b^àz@}ÏCd-,+]“ë#ßhD?ÅÉ´:oôœ¡@»¤ôÆ<áŠEn*3¡Å…{[¾‰Ð¼ãNåÞdÄ³Sî¦Lá´VâÊ´ÉßB)5{áù¹¤$Unß/~ÉfvŽc¦ršngL›ëe2y.Ï71õ  SxœQMKÃ@f“ÖÖ¶øG²*AAñÔƒ½x)x5Mae“•ÍFüøÓ^EHœ&[MâFÄ¹ìä½·ïMf×  àÄÃæ«ëåízAýà4<¤}‡ºpaŒ§›Š$6ýhA?CDüx(ïîãHc÷Ña&™Vy¤W-P×`7UFô"Á²¬&œÏÂˆæ;Ñùì«èäÌRy)•ŠÓ\¦»àŠ¬ª%$”ÒzÎÊ»5Ñ«e"‡o-èŒgË”kÎ‰7–yQ|PÚìÎ|ƒ~ýò#yl‘Ž#©®˜Vü©ãßÈ8´e¸LkUãÓ=Ôû&Æ”ýÎóò·›7&ÃÿŽ¶R%¹`íë6úKñšI…mü,O¦žéÃ—ý-šö¼f+°ø¤7h‘  &xœ]Ï
‚@ÆG×Š„¢GèrÁ©c§è—.ÝbÓ6üÇ:Õ“G`MéÁÜË|ûýv¾9Ø ÀÀbX$Œ×Á~{<x|á¸+	„È}B}L°`HÕJãD6zàq×q}Ÿ\“®Fc÷³ÓE†HêÕ!vº10i‘ùF¦R‹xšg…Bu•N$Ï*U(gÓ@`ùCBS#ju¨²´“Í8çõ—P}‡h!ãñ[àße’}ãy´X?0ßueï&¥ú ;&06  xœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£Ép—•&—ø%``@’‘tOÍK-JÌQ(È/Î,É,KÕMIMËÌË,IE3‚YOOb2Ã?]HRŒÕ`w¢
ò—ææ&Uê¤ø&–@0ý‡ÐÌÿ¡¦ü bö&€   „xœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£É0ëééA„þü ¨X  Lxœ‘ÁŠÂ0†§MmYÔG({o ¸”]Ù‹xòâÅ‹°‡%†
]ÚTšTŸ|¬S1†6—Lþ?óMf²  a4_­—?›)}âÏäÐBõºå‚/¸{"/RSGq’ êâÑÑ²_nS®0:[ÎPªªæjÅ01œ·EYl3ÁTVŠ°Ü…VeLð4ÜÕ‚·¢œY,B)íJÀ¥-jXÎéöàgÑýŠzTç»ÝF›wž}ÑÏÙ~Ÿ­Ûw7uQ°ê¨“€ßôÀ<¦Te¡Ìi<ÏIÓHóò€çLJÝ×‹Ã{jŽuGß~Æ#ïµ±xF‹v)…Ke  AxœmP]KÃ0½mZ‡{Ðùâ£°Ê¤(ø"Âd/{ñeo’ÕT*mRò¡ˆ¿\„Í»¶ƒ®$rsÎý8÷l¦ @ "HŒ!\<®_V¯›»MÒûìBôºBçøF²ªEO,MÒ,C4ÄoÐÃgjû!r‹Ñßˆ™«]n×[ ÌÌÍ“’ÆriiS9Cõ%4Uýäºä24WmhÅ¨%aŒu“`w˜= ‚ŸV÷)–…®=à¤4LºªòP³waŸµrY*]»Šw9á¾—q¼}]¼÷)yH:”øØ¸áæ°ìIÂÐ±+úV…Ð=C[¹åcgŒhF5Á|¤oç™|i\]sýÍÐð¥“ù`µ£–¶ô\INB  FxœmP]KÃ0½mZ‡{Ðùâ»”IQðE„‰/{ÙËÞ$ÖT*mò!ˆ¿\„Í»¶ƒ®$rsÎý8÷lç @ !HŠ!\<®7/¯Û%»ÍòûâBôúCçø&²iÅÏ–,Ïò¢@4Æo4ÀgêíS”£¿	3·ÎøÒ­9¶ XŒö¤¤u\:ªo©6J+ãj%©ªè75—¥ ¥êB'&}	c¬»ƒ€ýtâOÁ¸®ht gµeÒ7M€Z|÷l”×v¥LëÞçÄûAÆñué>¤ä!ëQbSÍíaÙ“„±mWô½®*a‡ÞrÇ§ÎX¡'5ÑÍDß.0ùÒú¶åæ›¡á+/ËÑjG-]é?lÄPv  9xœmPMKÃ@d‹=hýéÝ,„JPðâÁŠ—^zéM¶éF"ÉnØQüå"´N“Òe–}o>Þ¼Í D„ ‰1„«§Õúõm³ wiößRˆþBBˆàßHÔâÉ‚fi–çˆ†øøBn?xa0ús˜©6ÊfÅ°ÀlÄÌŸ¿Z)¸0«Y&ŸLUL<)dî´"”Ò~ì3GTðÓé=Ãªô ÁÜN*M…­k5{çæEIÛê¥T­YŸ§;ÔÅŸ’Ç´G‰[¦Ëž%ŒºIvUYr…^%h'3ÌuFóÖ©	n}{Ïäkm›†©oŠ†/­(F«´t¥ÿÓŽKF  xœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£Ép—•&—ø%À”eÖÓÓƒ3üƒ$ÅXvª “.QÖäœÄâbˆÓ¨Y EHŠŠKss‹*õÊ‹Ü2+RSê z cç"}  xœ}OÁ
‚@]µòPýˆRHA]¼t:Ä&]Bt¢Ÿî6ê†›is™Ù÷Þ¼7ë™ @@#ˆŽ#Wîn{ð&tjÙsgH!ú„ªTÐ`€]‹‚ð$æÞ„Ú–í8ˆªøTl\Žç“Ïqz53áqês—¡ê$FÙ—ß î,I*BÍ±gB4,DË|*käJi_®|Ý[‚Ô…Õ‚jŒóXJ/øqçoÄmD¾Ýúy=ò?nÆe-~+mëòFÖíü£kº’4Y|£WoÒÈ¯eÕÊ›<Å  ­xœmOMKÃ@f£¥=hý¹öÐ…ÐêQ”Š—^zéM¦ÉFV²›2»[¹ê´	%•,,3û>væmÇ   Ä·pó°Þ¼¼nçr1Kï³%0Åè4'‚F\c[ÕöÃ¹Lgi–1ñsÐÂ×õî]åž»ïÌØy
¹_#Áºéò4äj'm¨ªjò¦ü3ÕaïV5™Pa£‰~¹þ´÷è™t<wµu­OHm®zDÓ']–Š«ŽÚ©H
uÐè5»“½"Æ	}0Í”‹€BJÙä>-Ð]xðÙ“âÖc>$/´
6ï„à*Îaþ Ú'C  3xœmPÏKÃ0ýÚ´î ó¼K¼Û@™/^&^ÆÀËnc*•6)ù¡ˆ¹›YÛAyyïûñ¾o; 	B€Ráüaýüô²]’›,¿+nÁIŽý…þÄÀ™{Q7|ÀÓ%É³¼(»o4ÐùúÁ™qèÏSfÚ(ËÌšº ó‘²ØÈ/®°,ñ'UŒc&;h¸WBúÚ°;tIÑOçô”Œ«2ÀFWrZi"l]¤ù;7JÚV¯¤jlMû˜x?Ø8Þ!/Ý‡œÜg=‹BjÚR}ö$`¼£KüV•%W\ìIõ7£yëåD×ž¿] ó…¶MCÕ7q_YÁF£½t©ÿOMHÆ   ìxœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (Ëf¬ ¿ø³!K¨€BdóIÔ+.KÈ0ýG3‹)¯Hò‚EÀ M¶Ul%Š[@ÿ :·   µxœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£É°¤$–$bgÖÓÓƒ3ü€$ÅX¶œé?H ¿°•  ·xœUßkÛ0–'ÙRúÔuP¨·õ5‚ÐVƒ=îe/{)äah¶’xÈ²±”.¥ù(Ô•c·–åKÝ@üÝé»»ïNöõ!ä ×qã©-:úþó×ß×—øól~µø‚”I¡ÿQý³‘‹Æju9Ki³.ñ|6_,j«G«ýìÏ_Iµ»7-iS†‹ƒ1èa["©ÚOöxý¨È4?ënŸb´¿Îô	q#Âài]Ô ]Öë¨lb<@´É
@ƒD`¾}b&0Ý\!³¼Á5ü#§4	kíÂ‰Ü„U¶a”¥yÆ)—ý”‚Ò¨Ï§;YÑzŒK ‡IJd´Áµ¹ßÐ]NxŒãL
MqÔ†ue&Pë$Rš‘ðumr ®@ãëÝÐÓôöct@á£m«Á«¬H·Œ@YtL¶ÖªNFƒ~@ŸQ¾–›Ú2Õ§`Ú³:ékÔ½~ºk& 
<NR* C@f‰Ðä‘b-~GñèÅi	”ÔQcYƒï ©ü|?rÃtgå,Ö¬OtG3ÿ¡k2¢;¥ÑóV>ÇP@¯ºÓ þ¯,çzŸ ¶Q£i$ki	œtäÜˆ@UÙË¥–•Z?§.tfÝþš[á~Û—õ¼ì‡&ö=jÁ÷¦¢†2Ór øÙ W·©ýbl" ‰Ñ¹ÕÇì…posR¨÷<^êvw¹ÛØ;#åó  YxœTÏKÃ0N­ÛÔ±Û@Tªx]`(CA^¼xì ±Í¶J›–%Ó‰¹›éÚmiö:-”¦ß{ýò½ï½fÐDYÈ¶,d9r‰ZOÏ/ƒ+|ÝíÝöoIôå—‰lÔO›E1-Öîîu{ý¾DMùjp-y}£¾«='0±0†à:}'ÑŒ*×Ížß‹ŒLÉ3¾VË y×-Ð5bû$Š€Lã2Íeþ¬/‹=m8P7ä˜ÍÖì=Íæ"I¼­àŒÒÀ#ÌË½ó>B1ñ2µžŸÄiÂ(»’Ü¥V_ÎÅ”ðmFc	hhÆDøœ{Q²û€ÎSÂ$‚+Ž£í¶6àLÚÄ8‡LŠCÎC6ÎCÀå*\µªLg5F·fi ’i<‹¤¢2•V•ýYá= Ö"ÊÆb’GŽÔ)h)f¢2}M¡ßéiÎC.6¦e9mHŽ“ T®³j7`$¦*“Ž¡?pfûKS5å¤Æîn¢nÞÑ„¸P­æpXí«3•Yÿ§±aŸ»fwöLk¢q	ÇUç_‘ÉVkÆi§ZE•Òªn­b’lgÇíž’S2•'Måä”¹·ƒòÐp¼¤  ExœT[KÃ0ÎzÙÜtUAöæ»/ŒÉP¨(‚ {a°ÉÚn«¤­¤)>ø§}a5]Ó«§Ã@èÉ÷åË¹ä¤³BHEšª"U&2n§Ï¯³>7‡—ã$(~£t(HC]ñÕ|ê9ÒîŒðÐŽÇUÄ²%áv°xs,.¬ŸÓYÌ‹((Í&Âf;¯X½‡ ¯>¼LX"î0ˆp}$Ú”,
¹Ð#ßå oŒq
£MrB‰j}nkV•‰)Ñ<kÂV!°³CBLÝTpÎÜ…HO
•XúÏ¦TôãÔ6bà”Ö|©»!ö	Dx„[kˆð‰—ÅcÄÕ8
Ÿ–”¢Ë‚ÜDê%!DìË{J‹·f­<¹t¯ÝðŽPZì9.UçªTo[l¥ªš‡"qÏ ðJ‚F²¸þBÙÈ±›úWr¥$ÊW}"íA\ÕšîNq—P›&•+Væõ+_SöÚw„}Z»I_÷Üo'¡ñ’‰îA;ßH‘‰d·ø§¥¶ÿÇ¾O]–;|óZq–Õ  šxœTÏKÃ0N­uêÐÓ@Tªx]`(CA^¼xì ±Ë¶J›–&Õ‰¹«éÚmiû¦Â²ï½¼ïË÷Þ2l#„d2,¹EûÇ§‡çá%¾êõo×H†$ú…ŠŽL´#¿M„´ÜÛ—¸ßëÕåO­„[ÑË+õ„Ü}×"Î$JÂ4 ˆC°CßHAå¾½Ä‹µÈ‰”<ís)²
ê·½]!¦G‚ È4‰IëY? Î-ÊÕ`ò' jû³tEèd[›\D1@zÎ(»„¹…¡î»/fn.Äõ¢0Že¢)É^É_·ƒÎEB8À«] `;$Â›áâ¾•VìÒyLØ#Á•n ¿™5õ´3ˆùr+ô9÷Ù´@-[©ÕÉWWmƒÜí¤ñXÎ.g"®„ÔB^ê [eS1+"ûªÆŽâª–o)åýtèÜçbíSžsÉ±òáƒ®k-;	)¤Ê¤#Õî°êÅijM¹©ÑFM•¼[bCwÕG£ê4×Nª•ÕøköÑ4»(Ô8œšCÂq {[sºL;©]a«–-PGN¹y·6pÈ‚Ê™ùkýÝ^LùjáI"'­Z{Ãý/9Ä  YxœTÏKÃ0N­ÛÔ±Û@Tªx]`(CA^¼xì ±Í¶J›–%Ó‰¹›éÚmiö:-”¦ß{ýò½ï½fÐDYÈ¶,d9r‰ZOÏ/ƒ+|ÝíÝöoIôå—‰lÔO›E1-Öîîu{ý¾DMùjp-y}£¾«=2
ç4À@ÄÂ‚ëôD3"¨\7Wx~/22%ÏøZI,ƒæ]·@×ˆí“(2Ë4—ù³¾,öX@´á@Ýc6[³oô4›‹$-ð¶‚_0J0/÷ÎûÅÄËÔz~§	£LìJr—Z}5:SÂ·% ¡áOpîEÉî:O	p®8Ž¶ÛÚ€3Mhã2)9Ù8Y —«p5Ôn¨2ÕU8Üš¥<J¦ñ,"ŠRÈTZURôg…÷ X‹(‹I9R§ ¥˜‰Êô5…~§§u:¹Ø˜–å´!9N6€P¹ÎªÝP€‘˜r@ªL:†þÀ™í,MÕ”c¸»‰ºyGâBµšÃay4N´¯ÎTf5þŸÆZ„}îšÝÙ3­uˆÆ%W7~E~$[­_¤jUJ«ºµŠH²·{J:LÉTžDx4•“SæÞÊ/Æë¼¢  ùxœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£É°¤$–$bgÖÓÓƒ3ü€$ÅX¶U)3‹(W^jjJhÐŽTˆ,Ó¨P•¬ÿ±™e£‹E”1É&$·¡+dËI,(È©DS—-ErªÉXYr2‹KÐÂ†QÓ#pIöÄb=ˆ3L6 04H  xœTÏKÃ0N›v?:»	¢RÅëC
"xôâÅË`‰mæ*mZ–L'þå"XÓµÚ´}¥Ù÷^¾÷å{¯™9!Œ,Œ¶Õoîîofgä|<¹œ^ RèÊ&²P_½-F¬XwÏÈd<™Njª¿FwâÇgæIµú¬G¢Øg!"˜î±®©djílñüùÊÈ´<ã}+±
šÁ@» |†Ð†«qþ –GÁLã4Í4;i!êç©o°„Œ“iø	gÌw)wsÏÜ×@.Ý¬¨ëÅQsÆe“µŸÖdvØF®¨(3) Á‰¨ô–$?RÅæÛ$”ûÄ¥ÐœFeY+mÊèBEŒcÈó("àOy\}k ›ªË´·ãÓâðpøjPÈ"^EëB**!3-‰pKûà^`'düI.óÈ®F†š™¨JßÑè=í±M ä¯iYÎ’cgó×Þ¶
p1HUIûmÝ6ØX™ZSn@jŒy³ˆ^|¯&¤ÕœÏ«£qPÛu¤3ëñÿ4SþÖ4{˜V¨q8+4‡TPõ¶æt‘vX;B«––/Ô‘•,¯²ÖæÙ•]Ë”ÛIèJÝ\d±R“Vå.køtÁÜ  ­xœT]KÃ0M¿Ö9uèÛ@Ô:|ÊPÁGA|ñEØƒÄ-›•4M*¹«éÚmi{«B³s“{Î=÷®O-„…lËB–£¶¨}ûðx÷ütŽ/zý«Á%R!…~¡ì1‘¶ÔÛæ, ùÞ=Çý^0P¨©~9Ü_ÞèHªÝw9„cÊ0±0†à&}',&’ª}k‰gk‘&ÓÎŸK‰EÐ¼îåè
±G„1à¤M¤Œ2ÜLòøpo‘¯
“?P×˜Ç+ÂfRsÙ2œ¤g/„Ï§^Jî¥
ý—XRÏç^—3qïÙõÖV—¤¹«2ÖÖÓ¹Œˆ øS lDŽ^qVw¡%Ût>#|ŒÇ¡ZWÐ†ßNªzZ	Ä|¹–—…, —«åj'š»ºLg9j5–·ãÙXž„Q3©(„L­wEVx€FùT¾f‘]},Úš™¨˜¾¡¥¯4·IçjÖ¦¥gö!9N:‘P¹Î²ÝP€“€
@ª:t {¿ V9™¥L-)7 5Æ°J¢“wJB\¨Vs8,ŽÆaéÖ±žYÿ§±áU³;À´Bk‚³2‚æÌToKNçÇŽJ%Ôj©ù:RÊÍw²¶¹€C”ÎN?á¿ÐíÌHD¹Ä“HMZ1÷†û¸¨Ç:   œxœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£É°¤$–$bgÖÓÓƒ3üZõ 	8  <xœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£É°¤$–$bgÖÓÓƒ3ü€$ÅX¶UÉF‹(c4Dé?TfºB¶œÄ‚‚œJ4ÕpÙÒ 3S!¢Ìÿ¡füCRý ã Ð  xœSMKÃ@Ý4Û„-‚èÝ› ])•¢`QéAíÅKAP¶í6]MI6µàŸö*…ÆmóµI§Å…°“÷&óæ+ýBHGX×‘^•&ªßõžÞú-rÑh^µ/‘¤$ú‹âSAYòÆ®3e‰m¶H³Ñl·%Z‘¯ZÞà…´%¨  ®Bb-WJû^‹ÁÊu#A³3ê Žµ›‹'&&Þ(‰½„Âñ1„v: j8ÌµÅbB×áˆ3*éÕ×žùQò¨F¹m¤vVç€˜E2¥Âç‰‡+y¬øZ®_h½I§»§.š’º’¦RÚ	 š< nè(Ù(Ûþg Õe3qï{aJúXJêÛ>˜äK‰\Ä÷áŽàS!üRc
ËáÙücËšéA8…`ù¬{íÐ2¿·'"Ø"¦«‹wó“-Þ†ã)žåàQ¹µPÄô×Ýô
ULÐì÷äì»ÞŒúœ
Œg>·Ìç¿O¦õ<Hü  xœ•SMKÃ@Ý4Û„-‚è­o¢4R*EÁ¢ÒƒÚ‹—‚ ¬í6¦‰f7µàŸö*…ÆmóµI§….„¼·yofvÒ« „T„U©e¢êm÷éþµ×4ÏëËÖ”@ÿP´J#CìØuÆ4Žõ¦Ù¨7Z-–Ä«Ãš÷öNû\D³ƒ„ WMÓŒ`4_H”ò³4Ïƒ¥«zŒ¦
â +]:å”¼A¬=‡äì!„¶Û ª9Ôµøb×±=,øU—'³%åQ³XKâ´0L3ƒ0sL¸oC$î{t(å±à+™®õ:qœNt<9¢H©Ki!`¥ n3ÓéBVÊÂ–ÿÉ º,Êï|/HÈ\	A}Û“|.³hßß ®AB˜pî»—Ïz°?ÖŒ™Ê‚1‹`ßÃpƒ—þMmkÄÙ3åL¼ëßtðVjb_>‡Ž!ð_2ð x}òŸ§üMJÃµœd`Mêl&‰maVƒî{GLcÇ›ß&œJw±Io›'Õû]p‰  xœ}’_kƒ0Å£I¥”öö:PÙ`}}ƒ­/{)ìadmªn©°O>º´Zÿ¬·
âõw’s®7ÎM„Fc„²D£ûÙËãÛ|l_[Î­{ƒ¤$é*/dÈ'	ùšUµ>¶Ëq]IUùªTX‹Þ?ØBÈê÷ŸB–TP€cÛ¶KŒòAKR¾÷á]¨ÞY­¶”ÍËÄ3~´¬¼sÈ.XAt2¨ÆYè	¿Tô¢å8Ú¯j®VÒ hjíP×­Ó4‚È"b«&¦3/r>-e³JUŽ¿Ï( [å€zØaÊyO—Ä‹7	°Õð˜xˆ£ô Ö#É‚Æ0›|íŠç=¦d@¨q«¡~Ö9ÅÈ{
>Oü8I×–›àÜ‹¢'Kÿbç‹äTË6Ð® hµæ™åiL£-*XÏ@w½ö¢	kÕ  Ñxœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£É°¤$–$bgÖÓÓƒ3ü€$ÅX¶U)3‹(W^jjJhÐŽTˆ,Ó¨P•¬ÿ±™e£‹E”39¿,±(§Q/¥–%æ`36:‹¨pzj‰3Ìd·ü¢ÜÒœD,ð´80ÀTœ¦Ãõ 34À  3xœ}RÍjƒ@\ãFQBh¡/Ð[/.HŠ´ÐJ¥ÐæÒK Ð²I6j»Ñ¢kè“—‚v?ñ‹â8³;ó9:3B*ÂªŠÔ¾„hx?}y|ŸÈµeß:7HJ’ýEùê!ŒyÇ_³ë#b[¶ãH¶'•‚ÖÂù[‰þŽ¼¤‚¼JÉi”îj’ò³o’½;«`K‡åÀFsÊ¶â™	/\Þ)dç¯ v<X³À^®èYÍq¸ßU­ZR?«°vÀåè4ÙAx²UÓèK§œOrÙ,R•öû`«\¤îÇ$H8ï˜»ÑW5\&¢09ˆe%i{ ¨†8äkS<ï0Õ L…ˆjíô³ÆWÝ'ÿóÄÿ ÆÉ¢å!8÷"ëÈÒ¿™ïz">¦¼AQt•=eOÂ|*ÐwËû
"­Z¹Ç¥BW™òí¾m/  jxœQMKÃ@Ýd7õPü	k/=e!T‚‚‘
Bñ`{(x(ÛÖÀf³I@¼ø·EhÜ6±¬qü,;y3ûæÍ›Å1B#‚1ÂŽÑàênv»\ŒÙ™ç_çH§4ú†šÏFõõM¤H¢6vÇÌ÷ü Ð¨­­ÆŒ1}½ë³Õ§g¤¬—=ÕWÐ¾ôZôÀPq«¢ÁíºeßB„ñ@­S Ä\@zÏ2ñÜdœº#ï(–QªÅwNZ¯Ÿ>!tbÔºÏoJrÉ¸šU¤@h­”ç›2‰d¡h‘Ò‘&¿N“Õˆ&¥*è*¢éš†‚+E‡mß!ƒ;»Pg7VL– #ŽäI¤C~™„ñ î¼ù¶–‡Ž»ît2ŸOîg@m_EOK.R¹„ ChHgoÐ_ªÂv¹³ûk>Ð ½Ìe³  xœ¥XmoÛ6–eËnÒfM±­†neÜµéÚÅMÒ,Èº¦[ Ã¾d
òaàdÙ QžD9ûÉû:°GI”t¢O/NfŽä½=Ç¼_Õ4­­uÚm­mˆ¡öÉëÓ·¿þþþù`{÷‡ƒCML	éZòÑµŽ¶"~;Ìq-9î=ìnï©.þlI±az,àbÐÂ]Ë·ÍX•0OåŸ™ªcâ]X~¢£=o¸©3ò|W±Ûú[n†ÂîÈæÜÊ™lé Ñ¹èÌÈþ¯–“E!ô—ÛŠrcJÐB–v;JVdPŸ'ßhÜ™'ßÌ¦ÜwS&Ã˜#ºîÐà7f½µ‡ÖðD¤"t(X¬(Ê}µG˜ôèKœc±1?GfnPÇL© sŸŽ-~ì‰I›r«Ü±Ô9æÅ¬Ü›Hù:ßÛŠ8°EÜ0àäœN-B‰™š.ÏfÆñ›˜½>â(d&·=–Ì(ÒðŠŸ«D‡u¥.aÔMÄÐƒU€ãm0^Çðm=®p]w¦ùì9»qÝw}‹‡>C´ Îæ¾J„_ŽìÏ¨)ùg˜²‚6ÜúÀSzBœûbR&!æÄõÞüÂ`»YŒK"~!]/@Ñz.µ£à¢"Øú'÷­I=;°Ðqª°`Sd£!`À(Y¹	Æ›* ©?Ã„i½…¹ËêóÂDZtQý/ ¤?ý›AšÂ=ÓjBÓiPvyú›p)7e­!`çƒt¼|P¾A
