## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-10-22 08:37:39 UTC; unix
ACF                     Autocorrelation Function
|¯ÀûTùXª:9•y#aä,·&]”,yÒq‰÷Üù‡Ž—¿ÌÐ›sú2MÚ}ÎÞ'Ÿx	¹8¢ÉG:Â;o&”ˆu}îQÔ¿=o4ð:³‰Ã¤Áuðd—W É³yppppppp<÷²¼¥ÞPuíÐ÷ßˆhù‰O¼…‡ÚV¸FÙ<«¨Sà=_@Já5?óeàA•¶’ºêRÚ¹Õ{žÏDÎy¸€õ¯lPÒ®}Çöiå‰äÏ¿ôü†Ê¤yÚ«ŸŒ~ÅÝ8µ4Eå>DË.Á^åÇ­­ÔSfW¥šÄ¼é¾[Šºïy—7äq¼Cuv«ÇO"ê½×¾ùº®¸Yþ¯âä7‚}ü!¢¬¾  ¿7xœíÜK”eW]Çñêª~¿¢¢bh0á{¿÷V‘â% ¢°–«I*¬^tºc'A—3ÆŒuªcÆŒqªcÆŒuàDg‚]Õû÷ÿþ{'½„êËJ'¹½ÖÎ=÷Ö¹ç¿Ï~|öãTå«çwvvövNîííìº¸sù“_úË/üõWÓsùcaÔ~ÿ‡ï¾ÿéÉÃŸììœû—Îüåþñùý‹ßÿÚ3ÿý£ïï_øÑáÁ¿î_JGÿö¯<ýÃ¯üÇ÷Þ·éÇG'î_><ëkÏî_™?¿|ôõï_žß¿|øîåÙ¿ôƒ§¾û“Ïý`ÿê‹Gÿö¯½}jÿê÷Ž.¸õþžþá_ì_=üô»?Ù¿6ã^›×=wøã¯üçþáýÜÿ·~žö‡Gûf¾ÏÏxgçyçŽ.÷ùýóó¼ó3_çÂÿÝþù™ÿó¼ÿxøïŸöÏ~üÌÿì_8:ýkû”ù^×¿2Ëáâ¿þû÷ýG·ÿ7ûçç}*ŸÊ÷™ùós3ŽâŸ›÷«ŸŸ™qNÏüžR¹Ï|^œ×;;ãœ™ù;5¯sv–£~~z¾*î9åc^×Þ«œçýë>tÿçç}žŸõ|mæóò¬ÏKó:ç{•çÅy¾ÊéuífÆ»8ó}yžwe¶ûùüüì¬?µO•‡êëÚÌ‡Ú>¿2ósuæGíøŠ~>ïÿÒ<ïÊlWºÎÅ™Kó<]÷ª~>ówqÞßYÝïŒ§óU—fù[?™ù¹´ô;ÝŸÚïµŸÙ®UÞjŸ×æÏ/Ïò¼¨ö>¿¯¸k?¿2_•_µoÕÓU½ÎŸë½ÊÏò;ïÛÊi~®û·ö1ó¡vun–÷9•ç¼ï‹êOòeùÜÚ×,÷ËË«òqu~OíI×1×–|šó:æˆÚá|o÷­|ÌëÊÓ+ªoÕ¯<œßW¹[¹ª©~uÿòbökoky¨Ýé~—WÝïÚ¯Ô­«ÝÌ|Èmõw‹¯ö¢v)Ô~æýª_™rz–“®¯ö¦ïë¾¬?«žÔ_ç«ü0·×óÕ¾T/rmö?9-­]ÎëÛx¢qf–ŸÜ>=Ëéìl7gg}VùÏòT;\ûŸÚ¯ÚÍZNæ<ŸçÕ83¯oã‰úÛÌ§>×{åOýêœÚñ2.Y>ÔoWãšÚ£ÆÓYoº¾y§ò›ñäã©ù¹Û3gÕÎ–q­ó_õ­v§þ¦v)gùiž¡ñÆÊU÷­ö±ømý_ùSûœq¬Ÿ?j^¤~(§ÕÿäÀloÖoç÷Ôß®jÜ•¯çý™c³œTžÖ¯g9êúwñ[ãŸÊñòêáÒoÎ¨}©]+žÚ»Æ9µ'yµ~®ù”Ê[õ¬zX¼U;RVýÛ|Eå«ï-ó?¹¡ö©þ¸ÎÕ.4_º¦ùÊ|Õù«KòÃüš¯*_«WÕ÷¼ßËš/ÏüZ=(ßz]æ?Wfþ.Ïz¶z×uå³æ“j—Ë¸¡y õKç³¿ŸS9k¼Õýë>çyV_Ë¸hå¼8hýn¿×y¦^í~ÕžÔ>ÕoT?*'+³<Ì_9 8W4ßžçŸ^|´qbŽ«òÑœ\æêºŽÝ¯Ê]ùP½,¾¨\•Oùb÷-—ô^íJå£ùâ¼ŽÖŠ«úÓzáââ¸ÍŸ–~§ù‹êC÷eç©ªÝÎëhþ¬þ¡z³rÓ{åSë?•—\’3ú|öÝ¯Ü³ñlY?Z»žù|—œÕ¸±Î—tËøló­t}ù¤~¡õ˜Ö%Ë:TN™o3?¶~œå-÷í½<ží×ÊqÖÿ©ùýkGµÞUÿS=¨üÔ?Õž?¬½ÌWõS»Ïe±Î·UÖ>5Ñ:EŽë>•_õõs}_ëœÅ=ÅSûÑø¡þrFùZÆ•·Ö×Z©]jýmùžù²ñGå1ÏSû²ñQå+o4î,ó©«Ë¸iã°ú§ò¡ñRëw•ÿ2Ÿ¶}Še|³q|™k«ò7'UOËúcÏ-K|y¨rÔúÇöi–|Ú<Pû1Ë~Ú>WûÔ|]×³ý#¹*ÏUnú\ë|õ½.ã‡y©qfig­ýªþTîò^íU÷¯qfÆÑzÃ¾¯ûÖyóúj¯ª?•·®sVãÇ2Ï5–ù—Úç5Ícf»Õ|Ææ-êgj/*Wí7ißNëåýÙ¥ýÛ|Lå§ý™e¼‘ó6¿YÆY­3U¿æ¦Ú›ÚÉ<o7hÞ£r;­v¼¶G}>ó§öwZóªyÞ¹*oT?K»ZëcuE>^Y¾·¶½¿:ó¥õ„ÊÍÖrA÷«~¹ös¹¥v«õžæeš¿.ûKëúdÝo±|Ïv­rV;Ð|@å¾®_Ï¯ùU¿ŸßÓºUõkû©Ëþì:µýfµoÍ×ä£Æ›¥Öú°ûõ¨úW9­×]×QöªñnæÓæQZ÷/ýÝæWjßÚOU9jž¯y‹ÆÅÅI[çÈÝÿ,7'Õ®ä°öûÕßä’üÒûe¼Sµçó<ÛÇYæÉš/i¾jõ¼ô?s^ë]õ]Oå¡uÎ—Kë~ØŒszY[;•óúÖ–óÌ%ù®ù©öéåË|fÙG9­ù¼æy:gÌçe<ÔzÔî_ëO­'´¯¡ü©Üg<íß_YÜYÑý]ÓþØrÝKýšêÏrHã·úÉÒl¾¾”»=RyhÝ¥ÏU~Xiü“Ÿ¶Ž[ü·ù±ÊUíSëg­çÔ®Õu¾æÓËþ›­O5>ª\5¯[öWlþ½¬·UnVÏK½h>`ó5½ªÍøzŽeõ¥qp™Ï˜«*?ù´Œ¯¶ŽZöm¿hYÿ©Ÿ¯ã´=g›÷¯qYó§•ï%_¶þ×¼_ë9õïµ>–ëÛ|f™×œ^Ö·¶îU¹ë|Ý·ÚŸúÁ²¯¤Wõ“K|ÍclÝª}­eÿÄæKz¾¨qvY)ßïì<õG+Ëó[/Ïþ¢uª­'ä•Ú¿ÆQ•Ç²ÞÖxlëmÕ›æòSõ¦y™æšçÍò:©ûWý,Ïlž¢qLÏf~ìúµ¯´¬C5_×þ¸í÷.ÏÏ4´çØËø°®ï­?i¿bY¿Ùü\õ§y¯ÖirOãŸÚ·Æý_å¥~f÷©~¿ÌÛl_lñcu^ù¶rU?–Gz^5Û“ÊÍæGË:ÁÖ*?Í—ù¯öMÔ_Tî§4VÿZÖ¹6_PÿYÚ‡ÊÛ\×¾‚ÆûuÞ0¿gãÕ²´ßCXæ‡ö\M^È×åùÑúÉö—~­ü*®öGô¹cwõ{š·ëù¯Êciæ“úÙ£ö4^çwóýÞ,÷“ó|ƒrVõhó×e¿ÌÆ‰e}fí@õªïÍû;9ËýÔ#Ö…jçú={ž8Û·æ§–çúýý\û&¶¾ÐsG7rO®h¼›÷«xö{$Ë~ÞÚ®Öù¯~OGÏyÍã¥­ûjö<[~«<µ.ÑþÅò¼OãÚú<zí'¶_$¿–ß/°}!Õï²~¶ßÃ‘kšªœå“ÆeÊÖË|Æž“«<µ?!74?Óu5î,ûÂöXý@ùQû]ú©®§qÜ¼ÒýË?í£¨]hþ©ßR{S=©Ýh§øÚ‡Zæ­ë>ŽµSÍOÔî–þ³>—Pû{Ý8'4/zÄ>åê´Í‡÷Ô®äÁúûdú¹­_æõõÜCë)æ±ê}–ÓúÍV½-ýÚöÝT7–ý@›Ÿ/û+«›ë~¬=/zÄï_ØzBå'÷—ùÖZÏ6?Ó¾íò}Ë¯œR¿\ÛŸÚéÒßÖßW³ýõ¿åù¯y¢}Nµ“ùºþþ=ÏU¾t?*Wí“j]ë)ÅQ;Xæ¶ŽÖë2Ú<vÞÝ÷Žþý>ç'þkæwGõ«ö7_Ÿš¯ï™¯ï¯×çëûçëæë‡æë3óõÃóõ£óõ¹ùzc¾†ùçkzðºÍ×›ïÿ+‡'-?ÛzÙP~Þâõ±Í×š/åç	éGo÷xª×7»=½Ùñßqýì—¯'-?;oN¾ÞìøOJ¹lËáá|mËc›¯ãäëíïI-÷­ëoœ¯­Ÿóõ	i—Û|½5óµ-‡',_Oøþæ;¥}¾cÛßRþÛr˜¯›îÿo“úØæk›¯wb¾¶åðóåëIËÏ›]NO\;}‹÷‡'®<ß&÷ùKëGÊÇ[ä¾ßìøOš_ï˜|=iùy‹ºµ-‡ùú„•ÃÎÎÞ¥Ãßç¼ðëL'7˜öŽ™Nl(]Ý`úÕc¦ËJïÙPº¸Áô®¦+LïþÓ¥c¦Ýc¦s‘N=f:½ÁôÔÓ¯l0]ØP:ó˜é×6˜®3ß`:ûéw6˜ÂÓõ¦xÌô[ÇLÏn0}ì1Óoo0}ä˜é¹ÇHOo0}xƒéw7˜>¸ÁôÞc¦ßÜ`ú½¦ßØ@zÿc¤3}à1Ò‡6˜ž9fzßS>fJJ76”þlƒé6˜~ƒiƒéóL|ÌT6˜>½¡46˜>÷é“ÇL_<FúÌc¤vÌÔ#Õ¦?ùÓg3ýÁÓ'6˜þpƒéJ_>fúÔÓÇ™þtƒéKÇK'÷MNìœ<Ú9}ûà[·_Ùy°3÷åùéÞ§nd;ÞHFN¨6;ŒÃÂ	F®opÝÁ¹.×\÷†»ç.\&;‡„¸AÖ#çÞàÜŠvòS_´KWw\8¾áŽƒû®Ýìá9Éûk÷¹ÿ®Ïƒ»ŽåøðswÍè¯ïóéÎ¿ábYé~ÞÜùîóà>îø†¿¦Ï›‹Kõsù=Jp›Ú£,÷Èâ%¶G!íQ.{…ˆ|zƒO]÷5>¥Î)Ë=ª|’Ü£`ö¨ï=ªcÒÚ£ ö(ÿ=ªwÒÜ;¬¸‡{ç©çoß|Esw~xæî½î¼ üâÍç_½{ïþÑOÝsŒMíûoÓ6mÓ6mÓ6m:÷™ß6mÓ6mÓ6mÓ;%÷÷¿¶i›¶i›¶i›Þfép§ôÄÏvlŽîi7ôë7ïÝ>øÎ|wéÁ»Ü~íå[w^±GÞ]`W8ñFÛ©oÆÞ¹ùÒ6cOj3öå{w_=¸uG»Ýuë¥íç~úî·õñgn¼º\îÜ½»ß~Î]ò”6¶Ohoø„ö‹OhCú„ö«OhÛù„¶—Ohù„¶¬Oè‚»¶_½k{ß»¶½kÛÝ»¶¿kÛð»¶M¿k›Ú»¶+¾k»ñ»¶×¾kÛò»¶#¾k$vmË}×öìwm|×6Ãw£Åˆ#YŒd1’ÅH#YŒd1’ÅH#YŒd1²ÅÈ#[Œl1²ÅÈ#[Œl1²ÅÈ£XŒb1ŠÅ(£XŒb1ŠÅ(£XŒb1ªÅ¨£ZŒj1ªÅ¨£ZŒj1ªÅ¨£YŒf1šÅh£YŒf1šÅh£YŒf1ºÅè£[Œn1ºÅè£[Œn1ºÅècXŒa1†ÅcXŒa1†ÅcXŒaO«Â#‡‰ÃÌaá°rØ8ìGTç]'P‡\ÇoÇoçsÇYb'qm‡rbÇ³gn§vÇdb!---------------------­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­mmmmmmmmmK"–D,‰X±$bIÄ’ˆ%K"–D,‰X±$bIÄ’ˆ%K"–D,‰X±$bIÄ’ˆ%K"–D,‰X±$bIÄ’ˆ%K"–D,‰X±$bIÄ’ˆ%K"–D,‰X±$bIÄ’ˆ%K"–D,‰X±$bIÄ’ˆ%K"–D,‰X±$bIÄ’ˆ%K"–D,‰X±$bIÄ’ˆ%K"–D,‰X±$bIÄ’ˆ%K"–D,‰X±$bIÄ’ˆ%K"–D,‰X±$bIÄ’ˆ%K"–D,‰X±$aIÂ’„%	K–$,IX’°$aIÂ’„%	K–$,IX’°$aIÂ’„%	K–$,IX’°$aIÂ’„%	K–$,IX’°$aIÂ’„%	K–$,IX’°$aIÂ’„%	K–$,IX’°$aIÂ’„%	K–$,IX’°$aIÂ’„%	K–$,IX’°$aIÂ’„%	K–$,IX’°$aIÂ’„%	K–$,IX’°$aIÂ’„%	K–$,IX’°$aIÂ’„%	K–$,IX’°$aIÂ’„%	K2–d,ÉX’±$cIÆ’Œ%K2–d,ÉX’±$cIÆ’Œ%K2–d,ÉX’±$cIÆ’Œ%K2–d,ÉX’±$cIÆ’Œ%K2–d,ÉX’±$cIÆ’Œ%K2–d,ÉX’±$cIÆ’Œ%K2–d,ÉX’±$cIÆ’Œ%K2–d,ÉX’±$cIÆ’Œ%K2–d,ÉX’±$cIÆ’Œ%K2–d,ÉX’±$cIÆ’Œ%K2–d,ÉX’±$cIÆ’Œ%K2–d,ÉX’±$cIÆ’Œ%K2–d,ÉX’±¤`IÁ’‚%K
–,)XR°¤`IÁ’‚%K
–,)XR°¤`IÁ’‚%K
–,)XR°¤`IÁ’‚%K
–,)XR°¤`IÁ’‚%K
–,)XR°¤`IÁ’‚%K
–,)XR°¤`IÁ’‚%K
–,)XR°¤`IÁ’‚%K
–,)XR°¤`IÁ’‚%K
–,)XR°¤`IÁ’‚%K
–,)XR°¤`IÁ’‚%K
–,)XR°¤`IÁ’‚%K
–,)XR°¤`IÁ’‚%K*–T,©XR±¤bIÅ’Š%K*–T,©XR±¤bIÅ’Š%K*–T,©XR±¤bIÅ’Š%K*–T,©XR±¤bIÅ’Š%K*–T,©XR±¤bIÅ’Š%K*–T,©XR±¤bIÅ’Š%K*–T,©XR±¤bIÅ’Š%K*–T,©XR±¤bIÅ’Š%K*–T,©XR±¤bIÅ’Š%K*–T,©XR±¤bIÅ’Š%K*–T,©XR±¤bIÅ’Š%K*–T,©XR±¤bIÅ’Š%K*–T,©XR±¤aIÃ’†%K–4,iXÒ°¤aIÃ’†%K–4,iXÒ°¤aIÃ’†%K–4,iXÒ°¤aIÃ’†%K–4,iXÒ°¤aIÃ’†%K–4,iXÒ°¤aIÃ’†%K–4,iXÒ°¤aIÃ’†%K–4,iXÒ°¤aIÃ’†%K–4,iXÒ°¤aIÃ’†%K–4,iXÒ°¤aIÃ’†%K–4,iXÒ°¤aIÃ’†%K–4,iXÒ°¤aIÃ’†%K–4,iXÒ°¤aIÃ’†%K:–t,éXÒ±¤cIÇ’Ž%K:–t,éXÒ±¤cIÇ’Ž%K:–t,éXÒ±¤cIÇ’Ž%K:–t,éXÒ±¤cIÇ’Ž%K:–t,éXÒ±¤cIÇ’Ž%K:–t,éXÒ±¤cIÇ’Ž%K:–t,éXÒ±¤cIÇ’Ž%K:–t,éXÒ±¤cIÇ’Ž%K:–t,éXÒ±¤cIÇ’Ž%K:–t,éXÒ±¤cIÇ’Ž%K:–t,éXÒ±¤cIÇ’Ž%K:–t,éXÒ±¤cIÇ’Ž%K:–t,éXÒ±d`ÉÀ’%K–,X2°d`ÉÀ’%K–,X2°d`ÉÀ’%K–,X2°d`ÉÀ’%K–,X2°d`ÉÀ’%K–,X2°d`ÉÀ’%K–,X2°d`ÉÀ’%K–,X2°d`ÉÀ’%K–,X2°d`ÉÀ’%K–,X2°d`ÉÀ’%K–,X2°d`ÉÀ’%K–,X2°d`ÉÀ’%K–,X2°d`ÉÀ’%Ã,9n&‡ÇÁGwœÜqvÇÅWwÜÜqwÇ.npqƒ‹\Üàâ7¸¸ÁÅ.npqƒ‹]ÜèâF7º¸ÑÅ.ntq£‹]Üèâ&7¹¸ÉÅM.nrq“‹›\Üäâ&7¹¸ÙÅÍ.nvq³‹›]Üìâf7»¸ÙÅÍ.nqq‹‹[\Üââ·¸¸ÅÅ-.nqq‹‹[]ÜêâV·º¸ÕÅ­.nuq«‹[]Üêâ6·¹¸ÍÅm.nsq›‹Û\Üæâ6·¹¸ÝÅí.nwq»‹Û]Üîâv·»¸ÝÅí.îpq‡‹;\Üáâw¸¸ÃÅ.îpqWÁyœWÁyœWÁyœWÁyœWÁyœWÁyœWÁyœWÁyœWÁyœWÁyœWÁyœWÁyœWÁyœWÁyœWÁyœWÁyœWÁyœWÁyœWÁyœWÁyœWÁyœWÁyœWÁyœWÁyœWÁyœWÁyœWÁyœWÁyœWÁyœWÁyœWÁyœWÁyœWÁyœWÁyœWÁyœWÁyœWÁyœWÁyœWÁyœWÁyœWÁyœWÁyœWÁyœWÁyœWÁyœWÁyœWÁyœWÁyœWÁyœWÁyœWÑyWÑyWÑyWÑyWÑyWÑyWÑyWÑyWÑyWÑyWÑyWÑyWÑyWÑyWÑyWÑyWÑyWÑyWÑyWÑyWÑyWÑyWÑyWÑyWÑyWÑyWÑyWÑyWÑyWÑyWÑyWÑyWÑyWÑyWÑyWÑyWÑyWÑyWÑyWÑyWÑyWÑyWÑyWÑyWÑyWÑyWÑyWÑyWÑyWÑyWÉy•œWÉy•œWÉy•œWÉy•œWÉy•œWÉy•œWÉy•œWÉy•œWÉy•œWÉy•œWÉy•œWÉy•œWÉy•œWÉy•œWÉy•œWÉy•œWÉy•œWÉy•œWÉyuø›Äÿ©«þvõòï|îÞÝ×^>xá37_½9?½tçÅ×xá¯ûèü÷Ÿ{ñÞÍ—vþËÖ3/Þ½÷Òk·oîììÞyã¿²å”‡¾yñ¹ÏÞùÖ­{wï¼tpçÕûïÿwçèÏpíç'þaçÁÿÃ®£?¿}ðñiîß/ç>øÛÜ‡?;úÝ1^÷ç¾w_{õàÞÏ}§F~Ïülýàï_ãôí›_?ú¿¯î¾{~Ãx×a†¯¿rëÎó×Ÿ¿yû[·î|c9ãé?pû×Ÿ¿{çÕûEvýî‹×_ºuû›×_¹ùÒË·g½ì)ãúHžø[|çîûµ;·^}T–Î<óíƒƒo¾òìòñÞ3|öç¶óÓÿÒ€º  $xœ­VËnÓPõ#IéJ‚ŠEé¨!~Ä±Û´¸„XÐM6Ý!7±ÛH‰]¹N	!~¾	>‚{>€‚Ÿ;ã:J%,î<Îœ_Ûs½?%I’*•TURË©*Ííìµ^¿Ý7ªæÍ±ì4¸0DHêlº6S©dº SQs¢äDÎÉ-ÈH2™ÌÉ"d2™ƒÜ.È|AJ9YÊÉBNn²”²^KÃÚ•žê÷NÐí¼j«f±ZgÕ$U³Ùë°ª1€±5Æj¨¬ê`¯Vc•{ÐsäTn]Ï1äJ8…M(·{Þ‰ØÎ‰(îø±ßxí$ŠSí¥éÊ_Î¯¯î<Ö•`x¹÷a_öë¯Ëñãâ×õã¥¼1<×å©Sä½*ÿšû76þŸüôœŸÂo~;¿¾»ìlöì&x7¥áåÞƒ¿*ò±nê¯_ƒ-Á¾ƒµ
ü"ì5Ø±6áG¢»ÿ†ÈGÝ†1¼Ü‡¨³…ø¬:pÀ‰|÷gÆgÃß÷…¸Uì“àÕwàß|w³úõÏ™-öMô¿…þDßüp‚ësðX¨·U¨Ó€-ö}[<ç‹Ó ôú¾˜ªp¶’¸{£ÔŽÂ6Ðð09*pLÆÑ»jž§‰€,Æ›,Æ£,F›,æ–,æ©BP¡¹©Ð ShT*4k”
AE#>š‡
MQE§2t1MƒpÕ5¨®AÌ&1›5‰¹NÑ:ñÕ9JÕ,ŠZTÍ">‹ª5ˆ¯A,êÞ¦¨M|6G©šCÌíŸC|e8t¾iµ««:«uV-VétÒø ÔøHÒøÔÓ´Öf•{Ð«›¬Ö³WPùƒ7®„Ð\„¯âhpìw^x‰ïlŒ:§G\ST¯qú*^ñ‰ Šûƒž—¯JB.dÎT_†§Ý8
û~˜¤öo);TE\þ$‰ªÂ76ôVòÐhöi^ôáÛÍŠœü yÃ eiù;XÞMéÒ.c/éFáj¬îz»=½€ZiEqâ‡ÝððÒœ´{þjÐ=ˆ±iªØñs!¿Ê‡Kz*Ân2®¥Ò£þ›õQ_ý_KIgþ£D  ‘xœÝ—[hUÆg/Iz1Ai‘
"K•R‹]²s¨TLµ¤ö¡Õ‡2îÌÖ‘ÍL™ÝDWŠA¼ BU$­ÖZk.mZ¡O}PðÁ"‚âEð¡â±ÑIÎw>’3]öA,´áûÏÿœ9¿ïæœ³“íË4M+hÅBA+t¥¡ÖwëÐÝ›wn7ÊæúÊ€í¦+Òlq®%½vl˜Y;×KÛpì6èYèßÐ'…NO=þò?!ƒÐÉÇÑ~xqþè+hï:~­Ð÷~zøc¡‡=x%ú½‰ükèo}ÿ¨Ð	øšüù"xû…¾;…ç^úº+ô­ÕBÇ6	}ã}$tÿ]B_ð…¾º
õü&t
ãVèÌ^Ì‡EÝSëàï</ýn…>€~¿£Þ-˜¿PÇ¯ðßƒzNá¾‰:îDïoüCÌ×5¨kBèø™†¿é›0ðuì1Üßƒzð¾fv
=Ù‚–áw%tÏƒ?á ÿ6|`ýœ†¿{QòŸG=ŸÂ'ÞÇ¡G‘ÿýû„8üKàb¬KëYkówóçö~Ýò÷eô‹=_}~æƒªÞrEyùk>Û—Ñ­g¾éêÆŒ>|æ——OÙ”ÑñÓŒMþü´ªýuòÓ‰¯r¿ûsò‰oï?+õb™'Õw'ÿ—N=…^¬çüÿpåþãU¸@WñÂ\E1'EmiªÝõ`4¨7ÒèòùV‘Íé2¨ÈÀ©ŒÐU­{9@Éž8ñƒ$ð%¥æU›q’F³Î®Sâ¨Ö2º¦^×FW·ÑR½º®j£üuòÓ‰¯òV*z±Ì“ê»“ÿK¤u7DÞp n§%éêGÃf÷…¡Í·Ë±-l4F¹mêñ®ò\ãâA—&ñƒå…ïÈlOý<û%[Ž\ ÈWúUéŒF&#‹‘ÍÈaä2"C'C'C'C'C'C'C'C'C'C'Ã Ã Ã Ã Ã Ã Ã Ã Ã Ã Ã$Ã$Ã$Ã$Ã$Ã$Ã$Ã$Ã$Ã$Ã"Ã"Ã"Ã"Ã"Ã"Ã"Ã"Ã"Ã"Ã&Ã&Ã&Ã&Ã&Ã&Ã&Ã&Ã&Ã&Ã!Ã!Ã!Ã!Ã!Ã!Ã!Ã!Ã!Ã!Ã%Ã%Ã%Ã%Ã%Ã%Ã%Ã%Ã%Ã;2ÿ²³û¢ZtGìüA¯é!ÛÕ²Éå»2©e~—kIº³•ßS‹“á‘º—žÝ
:ÛeÑ“—•7F£aGÃA4÷ßÓ9MüèÊöÜ#šü*R'‘ï^ØyÒyþäZœ’'˜ÀÌf¾/¼ûæ¿/ò+ðÜÂ®
kAä‡»ƒ((Uã¨šzN¼fGJÇu[=?Œ¥ÓRZzÉ
ÖWúK[âº—”†¶–<ßÓfÌdAN—ü"É=$ƒÖylvDaSºÌ)ð%k«ñHÔl\¯SFÔfÿ’úÂ½  %xœí–[SÓPÇÓ¦)P/(Þï RDÅA¬3‚"Ö(4MRÌ'MAf§_CŸø(¼ú|ösþ“ì–&Àh}ÕÌüfÏÙsv÷œÝÓž“K‚ 
QÄ(šBrtêuf)7ìíº‡Áh#íÏ@¬I¢M"6I¤IÂMjŽˆgZœýëêªªWÐ:äfÃÓ†³j…²Ô3Ö…3Ùz«>/p•u©Â~Ã¤Œ›–¢ZªÂÁË’l›Z[å¦/¸…àöÿ±ùN–CÛ”X‘2Ù:iêŠjtÍHšAªÄÉBiu³Záìg5'Ýëž0ûíU!IÕp¿‘o_œïëÈw’?ÜïÿøÿñßŒ»ç(=¿éÎKÓž”7<©’¾@ú…š'•.OJ4oŽÆ%/”IN‘Ì’¿ÍÏ{ëK¿¢ñyê/Q¿Dþs¬'¹Hö%¶'ù’äÉ7Ÿúy^GÚï—ûEÚW±æ7°›%¹XóÇÍoúí‹þý±ýÍç¼Nó:hç¥@r–%¿åõ‘œ®ùãÌóþh=Ïkþ}p}Ò}‘žóÆëäz±¿IªCðn1¤•ï–+ÇtS~_ÿ«“,Mµ×ëšm™ÜY×T]	¸l±Ìµ»å›ˆÿ}ùw.çÁ#à<OZAÙ9çý -í08œÊQpt‚ãà8	NÓà8Îó \ Á%p\WÁ5ÐzÀupÜ½ úÀ-Ðnçw8î€!pàá$ƒûàxÇ`ÄI=cà	à)˜ôòã»E¸I£lLZfõƒªŒK¶DÚv£¼[Ùº¼K•PÐN•-"P xÙ´Vªº„jÄö¹Àv¦ø,ÛRÆªf™ÆŠjØèÿ¼ŽÇCŸ~Gùˆ«Œ5Îüœé«€Ò;ˆ^­]ï-©ä¾·ÂdÖ¸ƒhž"7*;§œ Ë¸ÝeÓ±K²5Óð‹œ~b…øÌ‡>î>ZÅŠ÷‹žì.U+ï°º>I¶ÔžÀh¢[^³yäoBk†¡Z\¾ØöN©âÛ×Þ”ä_}[±  axœí—ßoÓVÇý#M ´Ý clãÅ“öÐJ,JüÛÐÀÓàa‰·É$Nä•c³Tš¦þßˆÇ¹ç{íS"M<MZ‘¾Üãs¯ÏçœûËé›mEQt¥§ëŠ¾U›ÊÞÓ—'¿ýñÆÚ?×¯;÷kooÕS+yòPiþ=	D{,ÚÇ¢u.Ö­+ZOø²gê÷Åó#ñ\tŸé½Gbœ-Zq(/ŸÇþ#¯t[OÊ‡êàñ(û¢[7ñ)ï#¥Ûÿ˜½–â3.ù)Š7æy‹çcªå°qÞ†÷-ÍÏùQý|ëÇü)Ý<læçy nÆ¥õá<ì3ŠÏó`ã6íOâlZÊ—Ççó5­¥°vC]GÝV¡sfÿO¢=íÑ^÷_÷_÷qý]Û­ÿKj}Å¤3˜ö˜4¦]¦-¦>Ó-¦¯™zL7˜n2m3í0©Lß0Ýcúžé¦»LûLß2}Çt‡é6Óý®zZ“w¯©µŸÄïãd!fê¾ðê/Æ.Ì‘#MSK¯'M_š–Ûz­åµåØ@z[´V­±<‘¶L,”BùZ(
