## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-10-28 17:04:42 UTC; unix
ACF                     Autocorrelation Function
‰àñ¢”>ê~ó®|†o¶ ©n\M†×WÙ,'BÃ½j‰hVÉB—mz÷t‘T´ÆñáN'©V7ø­ç|êÎ@wz2ƒ‰ƒ&ŽÆjˆÊ­q_P¹Q4+M¸/¥öò¡ìX¾B¾&jŠ%þ/´šé~ø[wºî-)SN¹ÙŒ´^·E…kº|hŸò,5oë–<âÎùñQ1  'DxœÍZmSÛF>Û8ƒÁ)’ò¶@Ò	)Ø(iÉÒš	4chËÏd.Ò«Ñ‹#É¼üò~+½“×¶äXi:ÏÏâ;YÏíîíÞ­tš#„dÈ@&C2Y.’Ñ_ŽŽ}ºQÜ\]ÿyë'Þ9Î¿!$-0Å±àã â8¹wé9Tõ`_¿dìU«Lõ\BÒA÷ÊÚ{žq)xéÀÉÞéI÷H×QVå7Í‹ÿ°)ˆ3(Ït]5È¯ªêãâß¤ùiu)Ì:ßÞ^ö¼ë’¬jP×íbÔ¾;ù§ÙÄ%©ëîQO÷ÄÍDoúº‹k
qåÙæ¸Ìõ“Ë~v§n>=M¯
ÕYPõŸ‘øc¯üªeaòAÄq”Ç“¤Ü“M¶bQ³—³¨5(OÜm£S#e%iÊNHº|Rˆ“(OJWaV¨°Su#¨®‘°üÕT7‚ê˜G9/]u÷L[cF¤Ûu¢dˆëo9Ä1”Ç¤ëN©|dW¶£E0J!P.$®=¥K{©\LÅ‰ ¶i{÷NjºÕ†¥zºm—Ï˜Å]}&ój¶ÖîsA¥|`páèžÇ,ðl¨QK3XÜ9B'ÙGy_æÝ:Sõª®‚ŸV™vì‰pZ„]üî¢¦«5 †Ã¨vÅgvÎP\=¶wŽØÖ‡9Nxa;ZªÑÐÄdý ™
œByJ~ˆ1Ì·ºëEeãòîo¯÷"ÈÎ#>BùQ6*ˆt">Fù±4‹g/½›˜÷{Ä§(?•nÞŒÑÚLÅ³í:âÊ_×¶? n¢¼)Í¶ébÜh#xýˆ¸…ò–tuT4æªŽ^!'"—‰ò-"¶„Ýmðÿ¦ÜHg§
%€Ø$Y÷Ah;ÿ¤™‡V .iªPØNX¹$r¥h¶×k“ª ½N£<-o¥,Ç66žÐ}œE9ÙSp°wÔ?xÜØÈChXÿ§PNv7x##‹Î1Äq”=–ßÖÈ¢sqåDO™G·†KÏzåA´]ŽÜ‰H•FŽ›$»¦¢–C½À
¨Å4ig®ð.µ¹ˆoÀYAÌ£œè¡ ç×uj]AUÓ4ðÏïxÜªc›xÒñÓ`Šë)£8NàK”_Jó”9 `®§›Ôcíc(k–vy*É}]GàÊs}Ø[ê3#T™F:ó(ÏË[tq--hA ±Ý•˜(åô)&Ü(cŠA
¢”ZbÏ0°íÚf¨ŠÑ¬`…§S-pØ§†î0 š¦‹/¨×K
è!P>æ%y¨sÖ0™å¹q—ÿ}ôRÊ¨ñ–ÝKÐi…y¿ØËÿ>³…Ø$k+Wi›7b›"¬ö‘¼æo§:Q@S(÷Xyp¡h¬Î,øªöj¬»†—i/ÀeÌï¥õºc×§UÐlÕW8ãb ¢¡|Ô‡÷95½6Ü­âåwR]$s[™Fon!6I.²ðN·jLwìxSÜ-®øEÄWbWµ¯‹‡ExòlmmmÅæpŸ—Ã¡ÿ(îäfPïwPÞ‘69žtŽý¯¾{ûûñâ
sç¶Î˜SˆË>ð„Üßó¤HÂûžžl†+|s˜¥²^‘oš´·«Ý:ÕCu?¿¨QübÕ>J­b‡Û*Ü/ ¼Ð‡ìkèÖÇ:ÄE”û@'¢Î,häP%ÓQ*<!PÃµ#¥HûáŠ/'ú%^®¬ø i¾SÐBl’‚ÍòÒR;‰v§ØP"=Ô±Àe”—¥{ÀP…]R³nô:€4‰¤ #FuzË¾,¼æyÉ3ë¥2ÿóÆÞüóÓAIŒá·`[T­–,Ãd%“Z¥Pm½XÖ"(¤[=xÅÍH;ñÎMºÆdÅkAÝoer{Ÿ\ÕYg*!åµ>­µC’T^ˆRwX:ŒÏ¬½CÎˆqÿDsm‹  >xœmPANÃ0ÜÄ	is(Hü ÷&*
9€h… 5 rC®ã ;)µÜø/D< °‹- äggìÙ" B€B]Âàè<ŸÝ“$§ þ®fÃŸ?ìèÏƒ ú__ŒÌ£.2ð“5T¶Ú{Ç5iJVßéú£u·]±gZ%\œ1©’E©mÌõË›±½¶õ	ÇÒéû–Œ./òYA”…[¨:†S%VéBó&»y8M+ÆéxoŸN'˜TiÍýžç}ÚÎÐv"Á¥¡.ÅFÄÄ¶¸¯˜^Âbe	ÿ©´^Þí~½–¯H®‰QiÿÚhÄ¶þÖ®{KV§ÒmF[çC1VjÍ–Š:&`2ÏÜ[Þ{ºqþ5³PÇ  3ïxœÍ[ýSG¾$Â7"ˆVÔUÑÁ$E(P§-È‡cŽviý!3Îz·«÷ï.¨3Nÿþý£ú›vßä	\âuñ`fó<áî’gß}÷½wß½¼0£`ô
F¡(©1òðéóŸ^¾X,/Í/|·¼*^”ÿ2Œ<aNâX{Œ~‰ÓÛï¢€›sÜŸí0bìwÂbÛµš0£Ð0zò±s{w¬—ß“,þ	=»Û/v»Ï35ùÝÃô­¼~»ëª>yUÍv„¤ÿ­¿ö¡’ð<X¸¿ÚuIÑtxv):üvãC«Ñ%¹ÝgU#;¢/££ù]ZsÀð™Öy…ÿ/®øÉ7uëI‰¡š4}­Ü‡Í=¿nïl$(¦ïŽƒg©8QM±êq7É€E]%ÔlÀ	2 U-ß=™!àš„WÁ¯j7do•;6Sôä€ÓàÓçÚaµAŒ})ë±W´à ¬F8>¡Ý‚½®o	'L³ÝQÈìÐ:ƒ‘&Õn»RõµxÿÖ¬E¸¦‰[¯¯Ëz¹EÃÑ‡ŒÄ-C™ñ£+ŒíîÆDÀ÷ók,’oM_FÛ´……òMˆ°î{–íí±Èož¡Ø©˜·+à+Ú=7ï¸iá~góÙÖvŠÐkàk§p÷1åK‘³
\_×æÊ¾J²ÆM“¼1&}Ñ•ŽØtKéªŠj'áx“†Î ðIøô_ý.oâªŽH"§€Óà™Þ-Õ‘d\ ^¿¦q¤mw¸c6É<HÕ/Iåuà<ø¼vãU-š]lßK‰ìäs—€hû_ñs'uªëQÆ]Š!ZÆ:óGéÐ[l&lŠNûÃàÃYJN”Ú{|VyŒÖ1`;MjwÎ¾ª+¢}?)1*ÁK1ß¼¤mn÷Ï¶âSõKÒ7¼~#s¿4RC£åGIY9ÉaÀðl—Ø9Í=åùLÂî ï‚ß=…eL#”)eJ|!ë7tÆÁ/NÄ‡’›®Ü+m:¤É†åÚ¨ÇŠiQúø¬æ8Ííã‡éî‘gÜc-¹ÌööE`G´©¾Ëš%·“X~X¯dnùB·ƒÜR÷„Ë1DÓïžè¦Høp|ãÒ]Çö^§ÈYn‚oê›û'Ú­¢Õê€ðà6ø¶6sÎ±@ÔÊu œÉªqðp|W›ØaÆgíG¨¯XGZó«‰±xþÊ&$p8	®?§MõÇXÝ¬™Ñ5ñuÜ]BöÖŽöåh›¾ëúkÖM•×®¤u
¸¾t~ÒŽQ¸a3O;RFÚŽ„›2™ó“?jç¥@F²
1D;/ƒ«‚Ry¢V{µL8ži&n@f‡5Bß¬µjYÍX´o‡lOx2…4å-èMÃã–eSÁ‡;ªÎ1Ç \_Óæst#
ö.UOËŒ=õ=)^v 
K&Æ­Þµº[VìÉøáøÜÙ…18É™Ï´ü×y»dªOºÊÀ
x¦ˆD5ÕÃáOYíÒ°:CÁ/ÊÛõŸ6f_›Œ-Sîv oírò7ïíÑ§{e¶gÙ¶ÕàSìËe˜ù2\ ×Âó—Ý‘ÀoËà™.$Õ²»Ë˜6„+àÙn&Æ^èÜµ=U—%™«ÀÇà5F#U7¼×#Ìƒg›Be¸-F"û#à™îŽ«¹"É( c¹ž¦±-”•o5Wpá8¸þ§©z«Üi$l
ö•¡9ã„áŒ¿è¬›OüðŸ¿Ù/Tþ³ŸqÏb[~cÏá!Ûà‘P.NÃõïÏjŸ3_‘Öõ0âQù­šea5N |H…-ªÔlœ‚?—ÛNŠž¯[0f¦…¶D=}UÞyn"O¦5KY9#ãÊÚaq7¾$Ê¦ˆJÛÜ—€WÁõ?ñ—ZD½Ž¯ÃœcÆ™>Â@2€×Àõ=ÂOÝß<nôÚíÆjˆ)I7È è»ŸùÈé1]˜®ƒ¯Ÿ­Þ>Ïôñ$udÀpý±·T…àNè§(Ê7Á³ÝæHÜÉRÞÁ&KÆMÓÔ]¬¹ìûyüŒ`Ö’/Ü3û“Ñ²ïö¼žT,ñ½H}Oþ&¬M¸¾¨­G;'Ÿ•ýSW|*	µ<Ÿ(§¿*Þq·îˆ¤šƒŒÛ†¦d²'?ºcáñk–+‘[¯ìÈ—'þÒooWèœ…û+by‘›µŠç¸¢âr¯½¼c¥(È·…ZWDü(f7Ï6ºÎ)Òoº9Ògùæîûº8êI‡íÚwð¹F–¶ëPWª¢Î!{v¸‰Eë¤ÿ–‰žy  CxœmQËNÃ0ÜÄ	is¨à¸7QiTàˆö ¨‘rY8Wù¾ñ›ÚL±wÆ»;³›, B€|Âèô*?dÓ(ONfÇ îždýŸvåç€C…ïn/Æ*©ôÜßd…KÚYåƒóŠÔ9«eüi½íu[®9ŽšüŒ×ä‰æÑ2—^G*çõ]yÞlÂqgD\M7×é<#BÃo(zbQ6ñR‹:¹¾ŒÆéäðˆÎ¦˜qÅKºÕs6ºÒ×•HÎaF¢f$U5»ÆCÁä.M¸/¹öò¡—ìX¾‚®%ª‹%þohÕ#Ôõð7îu=X±J9íÌf¤u^b!Z¶Zjuibr·¿D©~ÁKRÃ  HŽxœÍ\mSÛÆ•_ Û`^ÀMaC§CŒ]^šiJ€¹íäæÞ!´ÍÏt„µ6º‘%W’	ýÒ¹§¿£?ê~kªG:ÙXi×Ñb˜QÎÁZÇGûœ}ö¿Í)Š’RÒ©”’ò¨2þÍë7ßþôv³´µ¶¾ýø©wsÚ{uTQ’„	'}L+Yç/\[­º¬©íVõ×Ø‘e7Z†ª(éd¨àð±ö“«Ö=~{úäðíIwIÇ®Ú¼æ}pž~Ã•2pÖõ®ï]5Ýàý¿ü´oe¸y¾³³¾±Ýõ–¡ª¡:N—¢ËOWþ.zKâCw©Š«»ôat7ù¡Kkø üAP.õá¯Å]û¤n==Ã0U*½t†áé÷{È¦Ð çÀçâ”ÝSÍPÅT½jq5GxüÞí¯ÅÌ™ƒìLÜ²#Ì¨ºêDèI çÁç¥WãpÃÒ¸áDÕÝU“ïÐZ„NÂ	ð	éu—©¼ã¿¼·l-BQ8	>{íÍvÕ^"'XqÞ Œ‡WŒ2;î2vrÆ™ Æ9TßœÒ‘!%q¤îŠ®gŸã—ÿ>8ŒP›NƒOß@2¬zí&Bò±2>#-ÀÓLu][?m¹ÜaV¹ýEû.ð!øCéÑjjÿRÝ~b]n€o6Öà&ø¦´Xç7xƒ›.EZ4ïÄ-àðÒ¤&™¨Cã%	ž”îÂÄ…¨I_6„¸å@’‘æÀsÒÂZfªÍ&ÞäA55fs·e›ô‹ÃTfèŽ[dºÉªªÃE=J1
Üß¾EÊnÐ££ªóÊ«Õ½“ãïEÝ:‡Nƒ°oœ‡C	gÀåõEfÙ¬j™çÜ&·º–gPG7ëg–É×]ó^Å¨ƒ½?ã¦¨aé9îÀn‘a`Ò…5ì{ôÍ«7ÂŽ]€K`‘lÜsì\º€è¦”ál‰}Û×ŽäÍÁoéŽ4~\_l„—€«à«Ò"|ïj§YÌ´\v¦žs¦ŠfRû¸¾‹2Ï?»øxs™§ß)$©Ì'Àå¯fDZ’d¤€“àñ.e„ïŽ_M!‹^ÙG §€‹àò3Oúõ÷¯^õå/€ðÂ`£¼\5vÔØ;Wgºs9b/‰&Rº
Üß“^c;U[oººeöP5øC¹Ä³‡þîÂ_¤ýh!(B\1ë¤dÛGjŒ
9‰Ì¥dÆžb³¹¤ÿ¹w€àÒ:Rip÷Ìêµ*!3JGŸ(©‘.¼î¾‹LÔŸ´!Â‡àñ¯*‘iR³Ü^»"$§ ,‚åtV„Û5	[–ÀKÒ=7\i9j½W¿2›e™ù0÷©!´¸3B\’âšˆjQòÆPsm”S‹QÙ:r]òcr3!Œ½sñe¦»d2ÕdÖéyÕeºyÆmÝÕÍ:«ÙVƒù»õýTzÛ«àñÎÅz.°-_v7Ë¢Ÿ”®wÁw7¦$€ÏÀŸÉK–EÑFOºö€ÏÁŸKÓ·Ã˜7ØmÚÜñ&ÜäL•5-Ç3©7ãÖxM7u—³SŠ<Ótµn™ªÁª7º(	>W>°•;à;7`ïÕœ„œ]ðX]Ùµ: jƒ<ì™‡ž)1O$>-÷#‚m¼ÙÜ?àúÐœæÁó±w ù.­‹Ôø3¯éV]¯zèO4ý•Ì>ža¸¾&-¡Ÿ’¸|þdpyŸd”€OÁŸJkPãEìô±÷º{&ÚøIã6ð\Þ¦És¯ uL"þº©éçºÖòÛÕ|Â.ûDà/ŸƒËëßRLx]v¢ÚËŠ‰ %71ñmv*”!®Aµ/*”Ž‚J‹ë\x•n×ó£Ã‹LN§Tf¸¾,=ÖC}mûQ¡å2åû<ÖÔ/ïÏ%ðXçôU6KùôÚŽ´hî¡2eàøÔ¼Zµ§Þ šÖ†N¨—É6¼ÚÌxMm^^u-Ñg›
Œæã­Ì«w Šðæòjm4æ€ãà±Akk$#œ u‰¹³+ÚÝA¹6âÔÔŽ–„œ)ð©[4µ»º¦¯ð¶LíÐŠ.QþÔ®¯EozSZÚ‹y6—ìªÍuÇjpìe´Ê^¯s“ÛzÕËä?·t›3UÓô`Ê'júÐ	à×à_K3Çš—Æ™j×[þh¾ÄØk¯õO0¶¯›ÕÍàñ‚çM30áøMX"ÒBÛu$§.oÀ"žHWø%ø—Ò«+W¹M£Û]Ef.øÛÇQU÷™´ÿ6Æ¿o¾»ÏÚs{«v}LêøG*£OQÒmÑç[DÕîƒïK´.Ô·MKhV7s”©¯.$1µÛÙ‘Œ0ëšdç¨½$œ•HØ8°½ð(l7\ñWH#š:Ù‹)’G'¨8åTêÁw–óûoì?´…§Û–ªÿÀjÕi·¯Ò	Vë2¬G¸ëA«ž-fú”´¾p\Õ-½×j‰k­>„¯_*AOk*Šðo¨º¡gx€Ê|)]ÏHEmyC";BPxïE6Šp¬ÇƒèÄß,pQ‘pL:"?ºù.BÎ$°‚–—®IFÈÀ™¼Ž8ò„ÒÇ¢÷ ¸¾,%­vÿ˜ä2p<Ö?7Ü
p|k°†ûøøWÒåd*çªáXŠÀÇàc·X÷1ñ³¤t>o4„¸$5Õ•¦¶Îž­]}kH&…_™ZçEö+{Ã/Ø[_?;W@`Æ„"ót³”‚÷<âZCúÂç=$i½ÒÚ>ÓÉöíU‹K_…\Âö1éûÒZ¶Â/ÔFÓà½&ß!ã‘"i¨›N†ïkøº™ð{vËn£Y>öþùÎÚúñç–©ÌúÆþxS­ÖÊ¦Ñàå†j–¯}ÑHéX‹‘lß¹êÜU¯ú¿´ÒUfˆ¾X¥û»mF4«zòK“_=NG¶Ú‹OJœØ¡.Ó´ySµi´ui|šÊýñ'"ç  ?xœmPËNÃ0Ü¼H›CU‰?àÞD¥Q#E¢ DnÈuda'!qÅ‘á µ‹-ÀäggìÝ™Ù< |Ï/%ŒN—Ùâ!ŸÅédz2?p÷%üüa,?|*|w{>QúHßýMVˆ“ÎjœU¸.hõ(ëOën\Ö-ß07Åñª>Gêþõ]ùßlÌPg\M†7×Ù"ÇBÃ½=j‰àM²’ÇeÞ?_$%edzxDæ3„Ë¤bœ|ë9_º3ÐžÌ`âGc5DåÖx(¨Ü@¼Ñ„ûRh/zÁŽå+ìZ¬¦XâÿB«‘î‡¿u¯ëÁšVÊig6#­³Ú 	ÑÒõFÃø´ËRó–Õø‰ìœoëíQ-  ;ÏxœÍ[msÓF•;iÞ
„òàÂ4	‰C€Ò>@¡ÒM;¶|ðLg#­cµzq%9	_:ý;ýÏê·Ò½òq¢¸VZ­ÌˆsŒdûèÞ»wï^­ßŒ†1bŒŽŒ#%E©/7_½øéÍêÝÕõÿÝûL<£þwÂ0ŠŒ…31Žc
g7ö£@˜5­oDD_ùÛr„aŒÚ²~ŠÄŽbÉ·Ž¾ÞxóºûÊ00YW_:É¯pT€sàs]ï*«wÕmG*ú§ÑþëœªHo÷þýõ;·ºÞR2†]Š¾Ýø«}ð[
ïº¯ªEvÄ_Æg‹ïº´€—Á/·¯y÷ïâJÿø¦n==]0Yo½» Eôè[OzHf——gÀÏä)¹§šRÍn/–`5Æ³àgO¶Ç”ã\É[rJ
ÇaŠžp|V»	O¹¾%0Ív‡CýˆÖ›ÐÉ8>­Ýv•Ú/òížX)Š
Àð™Ü­Wê²^a<£áøC¦ˆ#G™É³ˆ^7ì\5|‹ê-ÏŒlß#ÙÎý!EIC¤ÒªoÚ"’íÙQƒDÖ{KŒ{ãø#m÷V$Ê¨/1¨Œ"xQû +—›J[O¿}¶‘¢u8	>9€ônªl"g8®/lï“¿ý³4£²=ÚkØf#TÓwZ®GÂ³(ð÷ˆg¢D )lJÓ®ÛÒªfY¾ŸiàsðçÚÍ<Q³dhv“cJ’àà<Ä1¬\–¤\sTˆ#gÅC‹Ñ[®'kÖÿìò
FSî3ržºzŠ=6'õ4ðø9íÑY®µ§‹AàGàiK‹û+jVzi‡*dM–xxüzî±i¤&RËzy,g¸¾¨oŽ\Ê<¦YØp|y Uq+;½fž2ÂlÌÐ™Çß·®ûÀˆ—ÚˆC“_iÃ!MÞ,×A=VLËÔ…ý>äV˜ûÄËí’©*ªîhÈÀŽlo‡êïRÜtèÇèxXÏu(ÅFé6ö|Ö!ÏúÖˆc˜uñq&ýøüá ÊbÇö~I‘sø9øçúF}_ž}”@ÃZE°Œ›ÀÇàµ™kz…Ùd(=ÈY3:‹ü¸	¾©Mì"ÔôC•tv%Y²n{v$ÉQ`ïW3jŸl·¯€_€ß•b7Å”EÈ¹
~Uß0ÉêiFJ Ž“2wOÁìÜ}ª]€÷¡¹œÏµ}ÑsŸuüÛN•èUÃo9VÜ6èCúp|Aûlx¼™S<‹¼	¼~kx	žeÜ ®ƒç[I$Ï^&ì´\•Þi[’h6[*—û$…ÙÈšXòmà&¸¾t?¯Ò½_GWËmúžº‰ð1Ñ¦Ü•µBieMùÓí Šq|~x)ŸÍX„œëàù.¿ß+å³¬…â8))ì þ”ßW3ƒ/ª K¶œ³|±Ëšë¡ïJ<Òùé…FvH;ÒSK6SÕ|¿¶ì@åË²¹¿*œ¬Á1ƒÀ`|®¯L]%.ýÈB5umªl·µ9p<:|„“5+|ˆàa\_^V˜AÔ±œ*xU›e‹”Õó¬kx\ÿt:^;pMÀm§¹`ì}3*·ƒ+	ÌÿYÀ‘#²ë”QâyX1±_Ase—ÚüJ-êXßDsï%f+êÎ'0±dÒäÙ25D¨–Â}øv
x\ÿþ“yu¬‡/¯_®‡góà¹ÖŽGŒvDöv+’+dG!í
§%É³¦<Ò‰ñøm²?$UZD­À“Ö
I'Ì¼°¼Ð ó²æÝüþåË¬ñyV½ˆÓKÃ‹O–q8>§ÍÑS*\yGk¼\Äó³x¥ÌËi]>p—²œ@š\¼@ôDšBØTfäª¾o¹‹€~1—Ýïà*ŒË¸ ®¿o4Žhq)ë g¡7wÁïo³ŒÀOÀ?Ñ§V¸ù’5JYÛ=àp}3Nön„¸c,‚µÇ`;ÜXãðìpc#@ý;Ü>í<hö¤´BîY6Ä®Zõ›¦ã—‚,	ªÂ•´×ì'^ùf¦àÚnê©R.°Å¶#Ãxwº‡[LMáq’•<YñFÓõJSÅ_ŸSÉ×wv3ßæ5„:ãð:6\µòDÞŠˆ]‰íÝˆñfÄg.æ!ŸqÏzŠÎÃÃë†Îê¡x`aãw¾êÚ×~øÿ?è;Þ…a~læg~kÇQ+Ã'*n2ïÄà¢q¸žï®«^yñÌ6ký"ŒDTÝ³C³*­VÂ×OvSêÉ ªIé
ÛIÑ³|c>Õ®§\­¨á)‚
ÀðgZ<ÛÿyLó-8ç€Á/`¨§ìe¹/qÍÇ2Æsà¹®ùzÊ©ÔB)…ú)Š
@}?ûÇv®Ì;8?6ÚMãâÐ4žoZëôp•šÖ«·®»øÛ+¹¿,vdö§‹0)c¢S«Ivç—c‹J~v­KÐÇ˜Øk£98Çjr_¸MU]¥xe,šfêÑbòì–…ßm©j×"·¹¶¥þùÚ¿ûã¯Ï×øšõÛŸÊ{w„Y_óW®¹Â[;ò«½ê–•"¡Ø9s˜J]‰Ã_mt]SŠ+±®*[¾ùúmSÞÊãuþVð¹FžÆ;¢®ÒdSÒJD/5þúhš”/  BxœmPËNÃ0Ü¼H›C…Ô?àÞD¥Q#åPP"7ä:²pœâ8âÈ¿ô@±‹- ädg²»3³y øž^ J/³Åc>‹ÓÉôl~
àŽü|áP=ø0Ôøþîr¢›úHßýMrT‘¦3>¸à¸.(Rõgçß¸¬EÕ2’IÑb¯
eu¤[ÞÞµÕpÛÕÀ5VÃ5dx{“-r,<ØCÙ#x”Èj“¬ÔëºN^®’’22=>!óÂeÂYE¾õœ™Ì¤§bØDÄ&2X/ÑÑJªÎ Qµ1„ûZ/æÆNÇWØ¬·tÄÿ…Ö;"3ë^×ƒ5åÚic/£¬³Ú¢I)èº•Ä2>m²Ôö²?“½ó/fR–  1êxœÍ[ïSG¾$„„ ZùaEVkAG¡ƒ"ÔÖi±ƒLë‡Ì8gn®^îâÝEñ‹Ó§Gÿ¨~Óî{y’gV{ádfy¹<ûîû¾ûîîù¼ iZFÈd´LVPíüÃ½g?¿x~§xw©´~oM<¼(~:¬iiÂ”À± ´!³»G¾«W|æòg¾ÛäéË?¹€·Þ´tMH‡ºî/|½&Xø—ì>?ˆöôÜŠË«âÏÐ¿ÐòÀ›à7#ŸÊ‰OUM‹ú¯Öúj?ÊsûÍÆFéN)ò‘lÅÒ=/¢¨ó×µ­FI}Œö*û¦OŒž¦?F´¦€·Àoµúe>~Y\ö“¿ÕÓs2Æª-£Û“!Ñ=ðûîþvÕ4ÿ9àøD’ª{ªÉ–m½ÞËˆYŽp|ò«7b®Y€ê|Òª%®¨[¦îIô¤€SàSÊ­8Xwny2Ûuþ˜Öï “p|T¹íòåWüÝ[Ç5$ŠRÀ1ð±Ä­—X/Uˆi¸oD;B´e†Ÿn2vphz¬ÎýCÇ`Õ¦]ñMÇf¼µxLg"Vu:ãzå9Uærwd—`tÂMðMe#c¬âÔŽÍm1!9¦Ú	(œPê.Ñ`KÉRëþ£§;»“!DSžé+"+HäŒ§À“ÍQá§lQT+~ÓµM»&\Õ2=Ÿ¦.ëãº(©ž®¯)7æ¹²Á½Šk6(ô$)+f€hg•¹¤®HEF>„h	ë¤Š¯Wèäªá:õO9‰Ž‚'ºPõ›ÿRIòµ€ÓàÓÊ4Wn­A)àeðËÊâýÜÜÑ"Ó½_Dœ/²¸îI¿Õ:»€ßLÜ=5iÆ4¿WUGrnÀ”Y0=;¬IØ"p	|éÊà¦§×z-19¸Ù¦2NZÈ“¿†MÑ¼¦dá “w–k£+Ê’µ´ÎùœÜ|_[™¹h}¡ÛÌi‚˜ö!wMŸ
 Îú1zÛnƒßNÜè™¨±¯ÇyÒW
!šââ·ßE‘T®·À·N¡¶Lû•DÎ*ðøuß×ä>!ÚYíHÆp|[Ýú·7“®GÀðeú3&¶4—{bßÚÚÕ¸ºmÐÖ»Zå´#÷‚iº\$'CìqmOTCÔSl|:[ ¸ƒi…c€Á+dF2¦ÀóE˜Ï(ÏHÙ†ñ«.KGÒ #­{|~VF€£à‰îpŽ™l¦Wìc†Ç€Sà‰žH¬fú¼.	û4äLƒ'ºÓ:YuI².‡ík©.G[ÁÔÁÓ­.[[Ä>4·OFÀG/1"Z/YNÍ¬èV‘±g‡NÓ2‚³Õ>¤o€ßPž?ofiz$‘Àð•³K$ã{`	<ÙZ7üt†én­Y‹;{)VðFÃ2¹˜r'8Y›Hò*p|O™ôKbÕÆÑ÷d}+¦äÐQzøBà¬²<Y.Îà‰Þ“ž,ËSŸÉ&~¸²,?Ž	l£ú,ß×	ÉËCç	'ötÄš%Ï©s\¬yt%!"ÇôXÛÜ5+¢ÈÝ4©ˆ7“Îýu+®sŒÃ	·ÀÝöÎ’ˆþNîòÄjµ'€øgMOd0Ón¯5Þ¸µß8á¸ú#FiV‡×‘œ"xQÝ–4öM*éZ®€«_AåÎô÷Ð4ŒiC¤*ÊÑê)vF¥E>„ÉßQ…Ÿ®°ö–ü­éKgûn’–Òà6½³–öqI=COÃRI;BB—Ô¤ï~ÑÎªä#%­s½ðD¯yÇwìkhÒµÜ ßPn®ÁòÝjö²Wûe£öŸ²uvÓþ¢^×ž8Þ?³ßèäÝtà¸kÇiÖ(x¶uŸÇ>}§¿!à<øœòh¹ø’´>ð|Ý/¾5½J‘Í>„—€tüH¡¾}
þÀëºiIôÜîÀ˜”ëÉ•õ¦(.\‰ p<Ù3Úpš’ÌtŸo Ìh­½áð+§%×3è8sœŸU®&	àUð«ÊåäËçºå9E)à,ølâÎöÉ%^ì{{Ò6B4E«Üºë•ØæRçíñ9*{æ²XÃØ1õÚœAßVçÙ{½Æl‹GïKóñßG`°9á:øº²q ¨çÄøâk½}„¡;ÅÞ;TæGz½añ^…zÛe¯kŠsêÕ}ºoà-þðg6–ýzcy_|{âÜýãõOËÔ§´zŸß»£WªË¶UçËuÝ^Ž¾À]Ü7$*Òí'Ýt+¶¢z7S½µHŸ,½¯ý9Ã©¼kðîhŽÙ¯ýu¿WKÒ~ÇÔå.oˆ¶rºûúð\¶y&  8xœmPANÃ0ÜÄ	is¨ø÷6*
