## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-10-21 10:48:50 UTC; unix
ACF                     Autocorrelation Function
j„ú'÷k	wý^¯ÇjÉòzfwv¿™Yût¨(ŠªôTUQçøPYÚ?:yýûéŽödsû»ÝoÎâÔ•øê*=eÀŸ=×vH2žßÑ¶7·ww9µË_;	yÎ´.‰Áï%FÏÀ>æÏ¾@°+¦™s¡á&Eæ0dN1%®Ïßnâ» ²O±kxŽ´®?5N®Ø#Øèó˜i:¶!Vç,&vˆ¹™—Â—gJvÝ”ï‚âª¦i±‹"vAæ_ÀF]Ë„¨ïÞAJ­ÄË='Ôò™dÍ²èÓ£ÎÌÆ‚Þ¥W ¨}›¸ÿ\®ý²PòK)0Ì÷¦€JÏ†š6‰iÝgÈñb#gÆ|ô– Œ‘g"ÿœD¯h6E×hJ‰±VgË÷iô2-Þ¼<'´aDÏµNVÈk(9ñ!‡‡t:Ó^?ˆðißáX”"JªöèO¨7›2`—å	ñ"æÏYìøœ• ,u	ð¼Å4w–ÿ^P\òA /ÿ0«Š#e‰ñ"Îö
q©÷Úç¢Ø&ŸÌÇ>+e£TJ.`©ÅâÙØb¾ëNËxt~É™%Ì/\~7(¯YüýUKß7É‰Sîé?JzUÈüŠÝ®åêž3Å¾õÖ&(ÎjfÅ•v„øE®·Ü	2±î{”µtÛ<ž]†0Í§,@˜œã%Ÿ¹yøäÒ/Od>Ìè\CP7H"¸\	ÎÎ ¦˜RýrYË\\°¼ ˆPŸ×[ÈèoÑ? ×®2?KÆ¨M¥iÈÊ¢›]Þž€4>i¡¿ayÇ£ðt0ŠK{Ò«I=^Î…z²†t3†,3¤á†\ÏG1-— ¬V¶ð_n#?Ö€e|1â:z2ô2T]Ë`í9´.™‹QK=¡Ô‡4åfÇ.)Ôôÿ0Ùå‘†®ˆ¥›<Þ¥zw× ÞT›¹3FÍ&Ä½Õ¾*›µ&ÇÔ òõþÔ¨l´ñRoBÁ¾6Èúš («‰‘k‰ïCØê^oç+þOnŒL ÍkàõÎ-HÓ~\P«s§ä@Õ£à¿9/ÒVM ¶`ñ0„®x*¯“ŽÒ<>Ö‚êù#`¾M?Ç”{CÄÚ:¤mçÑíz›Z¸ž›Oø`x"ÛÙ¤š^jJ¦ºÙ³W¡»<±Ç{µ]½qU]Ê¡?÷ª‚1àÁÈp™0ïw[y‹°QÕIE2¢ì=Áø0S¿	ßéù¸&òI!oº#l.}ÝÒèFþn äo ò7*äÿ´“™{B…çj¨”…ü¹·-û4mk+¢ö=6Ä+Tì{Ø÷líCU1[XS‚òÉGy*æÕº’÷Î¤“Ë_5jôxs«Ó"Ó@÷\Ÿ¶šMnÉiÎü:avoãþ~ú~^ÔLø€ÇÓ©}s^An]0g®î[žó
Ðï[ÉÿeÔô¼qëž—ŸÈ?üœÏ¢©¹| ¶½ÌLñ5ªð3CžúyÎ‰R€sòAÕ9¹Aõ!@[†4í_‘Lg‘ÎŒ
ÉßJt5ì.¢à'	o¯ZÕ«œ)ÙHÂÀÝ êç‚¼#€6„\£–#é_³}ew*U/;ú‰PÌˆÓ+(˜R,x$Õz_r÷	8é¼§ ElæÆKþ
œÐ6*Äs—[á ¿/­9•QÐ¡“um¥[j§VTlØ>|™P…†œZ^üµc{“±õGºo¾mñO5³&.OŠú[mÖÏ  ìxœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£É0ëééA„þ"I1Vƒ-AdÊLÃ&jk‹E”Q"Èô*	wNnjIF~
ÔNŒ ²a¾>H2(jaÔ…
ò8p€Í¶œütŸÌl$wýCUÉò‹.öòÄ¢¼Ì¼t,Ž•OI-ËLÌKNU(ÍKIMËÌKMQHË/RrõõQHË,A2ý2 2½  ìxœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£É0ëééA„þ"I1Vƒ-AdÊLÃ&jk‹E”Q"Èô*	wNnjIF~
ÔNŒ ²a¾>H2(jaÔ…
ò8p€Í¶œütŸÌl$wýCUÉò‹.öòÄ¢¼Ì¼t,Ž•OI-ËLÌKNU(ÍKIMËÌKMQHË/RrõõQHË,A2ý2 2½  ©xœuŽ]A†³V(É_±[m\JBJZ7î¦iœØØQ»³›¯?îƒ)KcêmÞÎs>Þe X„ ))õþl1¡Ë¶Ûq¼žß…Tõ
ïW*ê·Ä.BíËm×s<ßWö¦d+4*œ_3ßÅâåò©’»¡£
‰1ã2ÌPoým±Å‰oXl ÕÅ1q×(Qdš6r´ÐgtÊ7È·2fúÂíÏ¥J¸B!CÎv†u–ŒS4ÅK…`QŽØwÃt+ óéˆÆÃÁt2ÑÕ~ø”ü$zéœ}9  ïxœu’ÁKÃ0Æ_“¬¢8¼yªàIi LŠ‚‚C<:zÙMÆšjY×JOþåChL—ÒB^_ÞûÞ] ‚1à‘ádúú>ûXLèmÝÇw %I· ‡ò$e±a:>˜Ð(ŒâXR$?=q–syüYxÔ¬–sÞºsï‚'è×° ¥TåA+·oæþîzB”g.zùè Þ•‚Hh±üã_Uª=;åÌ,6OÅ,H^};2.¦³çà§LY–—,²ªÞ^æI «ÝS=„V_¸fã¢_TŸI¾6†±JÛb–ºž‰,9¯Çh—µ¯_o¥à©p‰7.xí‚ýÔÖoÑ{ŽÅÐÿ\ÛaØ·æþœB¡  ïxœu’ÁKÃ0Æ_“¬¢8¼yªàIi LŠ‚‚C<:zÙMÆšjY×JOþåChL—ÒB^_ÞûÞ] ‚1à‘ádúú>ûXLèmÝÇw %I· ‡ò$e±a:>˜Ð(ŒâXR$?=q–syüYxÔ¬–sÞºsï‚'è×° ¥TåA+·oæþîzB”g.zùè Þ•‚Hh±üã_Uª=;åÌ,6OÅ,H^};2.¦³çà§LY–—,²ªÞ^æI «ÝS=„V_¸fã¢_TŸI¾6†±JÛb–ºž‰,9¯Çh—µ¯_o¥à©p‰7.xí‚ýÔÖoÑ{ŽÅÐÿ\ÛaØ·æþœB¡  xœµVßkÓP¾mÒŸj)t®º9nl4R&EEÔ½¹‡‰°—‚à¸MnÛéMLRà?í«Voš¤=¹=iãÄBÈÉwÎ½÷;ç|'i¯NÑˆ®iD+I“4N>œŸ^ôŽçíÎËî"]ýM¢_‘è¤&ïº°Ç,¶+ÇF§Ýév%Z”…$Ä¥ž/ï—
®&ƒÃ@àªá1û<`®´Ë /|ž±QÀ½\¬>£æˆ¦àuË™ômf07dx…mu€Ïb°>¼ýE’ß{WcW‹+•QmÌÅIßÿH½d!©E©"4Š¯ÛZœ"Þ:õ13› *aG7’•ón	wFHÝ­l31F³&¶SáuwL¿#¸Fû¾r¦´o»”‡K¥O}v*,ìd‹Óa„7s¥5ð¨‰¥•€ˆ&nƒþ”§
é%Ýúµ$LÇö±dlîp_ )‰ÝÁtRh'r8XÇSx8¶á'¬ùìËµ1\ngxšÝƒ[€vRŠ-€ÝC°šêÑÜ™*5¹ŒîÛ
±¬8H:´ëè¯²E±­Ö»”¬7‘¬!¶ìEhY‰Aqf%ô(%Ökä±JÌe.¬3åòU,Ç0©mÇ®&p•Ì>Oæy+×+ÀñAÀÀ+`w
¤¨0)ÊãŒ¡h@ÿR×dq¯R/=Ë­¥†§•U9Þ# „öCX‘Î}D¦k!‡\æ9­™I5î¿Kxe#M‡@#o`Ò(ùŽý•-{IP–¶÷•ÔAÔuí‘ãI–$¦Å>]éÝf®Ý{æƒ”î"½: Ø.f#õn*I-éû¿¤9(k>Ò€×:™oPóœo`úé›
Q(`å¸ŽÕØUeLÒúfYƒ‘L—{Ì¨ÈÈMå¢¶ª:ô¨Å™rH%#¯\’¨„òä	M¬lPO!¶TŠ?àÆj  xœ}QAKÃ0ýÚ4s¨û	vm LŠ‚/‚—]¼ì&Ù–A$fcMEñ—‹ÐÛ°&Yf/ùò¾ï½ï½tq „ a]ÂåÃüùée1#7Y~WÜ‚niôº/††úL¤xc¦ÌHžåE¡ÑX_#§Ûå+[)]ýxDé`¨ÿ­VôÕ.qÁø>3èAáŠÀàPÒÝž­y»ÕoFÓŒOL³])¾•Æaž5'é†+ÅÖfºvYØŸF‚.4¶à‹ÇVäZ'©XéjôÉù&”d ¼$²â?'´ú8Žç¨$T©½Ûv+É•íöàéÓ{+NÒ›…¶ã-s®šÓÂØ›:ÚÖÿ€‰ž<júº%Ô¿RŠ  !xœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£Ë¤ç»e‚dØDYKJŠÀV00ý‡ÐXuýC3YOObH
ÅPÆj¨IÈ‚LÑÑQf¬ö¤e–”¤¦@û ùˆA  xœ}QAKÃ0ýÚ4s¨û	vm LŠ‚/‚—]¼ì&Ù–A$fcMEñ—‹ÐÛ°&Yf/ùò¾ï½ï½tq „ a]ÂåÃüùée1#7Y~WÜ‚niôº/††úL¤xc¦ÌHžåE¡ÑX_#§Ûå+[)]ýxDé`¨ÿ­VôÕ.qÁø>3èAáŠÀàPÒÝž­y»ÕoFÓŒOL³])¾•Æaž5'é†+ÅÖfºvYØŸF‚.4¶à‹ÇVäZ'©XéjôÉù&”d ¼$²â?'´ú8Žç¨$T©½Ûv+É•íöàéÓ{+NÒ›…¶ã-s®šÓÂØ›:ÚÖÿ€‰ž<júº%Ô¿RŠ   öxœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£É0ëééA„þ"I1ê‚-AdI,))‚ˆ3ý‡Ê Ë¥@C×Ë
”ËLAÒRô £Ø~  
µxœµVKkÛ@^K²]¹q¨û2ô`d’ö`I1-ô’KK¡¤‡B	äÖÊÆQY¯ibzéß.…¨kim­W#[9TOfv¿™ùæ±9ë „Ld™&2›BDû'§ß¿\œ»ïFã“÷H˜„öÊ?YÈ¿£s"åö±;'¡5ÄŸ©nÓŸÄãBú«[âd“¥å^·àø«/-L›}'L×usÈåeÔRL_Y€›JÃ¿´! lû±ËJs“™J÷ÅÑVZÈí€ØÞ5Ž°ÇI¤áÔÅhb¶8=sÌ½kµt€á9‰sƒ¡†_á~}ÑŠyJýEÿ†ŒÜ‰‚ÆY$aìDä&!BséøÌ9Ê+y¤ùzHºA™Ï8™=”°ÇŠ¼—n¡ÅŽÉÍ¦›Õ§f%ÿG:@oWŽ‡™0ºp¦ÄY÷”DNÁ–îDqTÀÇ‘ÔƒéQÇP)èÿ^ªAYæj(¡Ž=KËÃÙœUàPç›Fh@{ÊÅ:XU Âö<­Æy¦âÈ3O+Z¨Dy‹)K‹â0¤-ÀµõÊç¢£Êðjû?’²µe\Já4Ù,
•Ê¿×ÇSJ ƒ=#üsÖöÕ-ÒÕÙÚ’BÁ’XyÛHÄÉDâ-@¢½ºœ= ¿QöÕÝƒæUi¾~97•¹Wòw°ã¹èAþŒsÙÓ}ijÅ,"‹ÈjA«‰U3ÔÉ¯X« ú@bªnë(ÙAäÏ¾E—¥TUÎ–x¦~¨cÑU]Ö±@JÍÿ]Øqô"õ¯¥þ@%qaE](žœt?eìˆéO²yÇ/eè–¸jV¦™0Ÿ«Þ×‹ê¡¦=×DˆÅ»·y`P‡;%ì>¶à”(ËùP)X^¼gU¯  
dxœUÍoÓ0wš´]·vëT8ì‚ŠF3UCHLˆBB\&õ€¼Ôk'ÄÎÖ‰2WT©Åù¢ŽóÒTøç}ûý~~¾>D™È2Md6å¿ÿüõã·ëKûÕhüfòI•”þAéj uä×b®G²}ûÒÆ“‰”6ä¯‘‰[þÍwâ¹[iš¦Kîˆ«Œ/º/æŸ(}i²
¦mÛih´ŽÔh?“B‹ÂÆÛQ*µ6€Öx¶v2ƒFn˜Y3êñ,_h½ý}tó»P5Ó©–¤¯žþ–
Afåð[zH»”ÛÎ‡Ø$Lõæ¦¡½ÙQl‹åÀè‘›ÎB	Y2`Ø#<U©Qr÷ G³‡]ýÃÑJ'OÊpª8©H×†ÒY\ø oó ¤L@]=`s"áX
¨zy©x 6ZóóYJ2&†I‡Ï9`÷¸dÇSCcZÄb ô x‘f¾‡)CÙEú…’t+ï|ñ`7DÆy&<ŽÞýFùR¹/CWW€´å6-flÕCéÄ0ê‹ßF›‡Í< O'ôïm…Ü±²«Oˆ~1”9puóÁ’‰9¶‹KW9ÖŸmþ«ŠX»‚èëaèvN5|EÃ‘FÝAÇ¹ï¦r,§#ˆmÙ"7}$Jã.»|ýpFÂdÄJÕp£ßšôþé”‹ý‘­OÝñö>J‡á@VCå0•Ï4¶%-¨ÏŠÙÎô+œ]\”ûSÕˆ9Tlû5~Oª:S9ã]|ƒÊî}H^Á¡|A#¢BpPO!¤ã—"rÝrþ£Å³°¡‚Z`SòA¨…ý+ä¡þô/ÁW4Àrþ{Àw¡C_(S¶7yÔ×Jà5Œ÷ 'ùÙÏ+¸QË·õ_kG/¶  =xœµVßkAÞû‘¤6ÚE!ÆFJkRC$¨TÅABéKHÊ%·©W.{áîR,þÓ¾J çön“ÛìÎ^¯Žlffg¾™ùvöze„LÃ@F.Qåëñé÷ó^§õ®ÙþÐ}¨ŠJÿ¢äÑ‘‰6é¯IÜ1fëR§Õn¶»]*Õé_‰‹ÞàCºš	š‚‹¯°Ë	´qïÐ#?r³â¤¦†~éQò‹‚»æ¢?Šö›&þŠQ–¥¥èÃhµZI27ª`Úoæ‰êÎ–œ E¦®›¨
óÆÌ6#`‹„Þ€ú”x5š±I€íšëlùµ±gÇ¥s/sXæœßcëR€ûP}Ó #'iÄ:-U½¶ì21­ÅQ“I—Ûì´]®.¼¹i;ã@°ÅìLö¶®ð:Å¾´¹'“6„ç@ð¿+“÷6Ÿ:ªQ¥™‘¡çæA8ŠY)",X¾o]3E…![<R:y iÇ)’m)j×	 8úÙ Ý Ý#Örx©ÓzïZ¨†Xsæá	DÏÂÈù…!f>¾‚Ê§€¥‹°6||úS‰éâ«j_©ßBËçjö:ëÅátLÇ@–qo¿üQ÷–¾
¹Õ>ª½¬œ¼éú=L¸:óÉ¼äÖõHFõ*#¥m˜ .&r@ˆâÍ ¦
PÎÆ’äƒÀmZ7£ßÈñKÒ)¨}Us6ð.8Ë-õ£Or¤šjÖ
v»w™ÉÜ¾GÙeÌhèýFv›Óì9Ï´’*·î|W>TLÛ¿Ê(½8JJ˜ZHyô¸›ÈóE69@ŽY³†ÙòŸ“µËT¹Ã”‡kjú[ÈNŽ=‡ÂžpÒîAÂýÿG1‘.K=£É›HMÛ3¶Þã+ÒÁÇ ªâ¾Z„x-ºË¡*›YF*‚¯NN<U(VÆEÎ3í3 ,Òûé"ü™h¾ŠÐØ¼mXq\5g!o—sùÎíóÃC€Ñ  5xœK‚@…¯ó0jýˆ¶3 †´iDmQ:ÃG¨´é—G :Ð(º¹w¾Ã9÷ ; cÀT®0ßÏû‹kó³6Î¤$éÚ©œ$‰b¡ö‰Í-f9Ž¤H>…Íôv~!·OO¡‘xŠHÆ©ïõÓä&õ¦Qr-Š¬)¨j',]e/sÎÛ"µÔ	5^*I‡hËZJª!Õó¨±üA³[ôš$ã\ãº«þGPÝf#o“Lä?!TjaÐ5c5i¥]/¿Xn5   ¶xœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£É0ëééA„þ"Iq†§ú¦–dä§€-c`@’dMË¬HMé ë\7   ¶xœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£É0ëééA„þ"Iq†§ú¦–dä§€-c`@’dMË¬HMé ë\7  ËxœuO‚@ÅÇÝÕR¨oâ‚RÐ¥c‡ºtñ›)þõä@]#maØ·¿7oÆ· €£¨Ž–»ãiö]¾²·´>AL¼Y–¤á g.wlÇó|j6òË-*T¯‡rÎ%†¦kYÚ£ÿd
ÉÖè‡èAF‘¢•u†ä¤æ7ª‘±*MêZAÍ¸ä©¨Šø.M£ý3tWQ	·3mX«Ïƒ<9„"+¿¹ÉÒôLð"EaõPV3®7/#1N   Þxœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£É0ëééA„þ"I1ª€-²ü‡°™ 4\Or~jZZfrfj^I1ÔdyÖ´ÌŠÔ 	ÃÍ   Òxœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (Ëf¬ ¿Ñ™õôô Âÿ€˜IŠ%µ,1lšxbIIDœé?T^ Iž=-¿(·4'jä? 5Þ  »xœuŽA‚0Åÿn³U‡>E×bH;véÒÅ[H)›‚f}ò¶þè"Ó5Øöö{Û{‹ç @Q
ÔG	‹Ýá¸?Å¡X¯‚m´´>¡Ìpg…T©Õ<Á*ˆ"¤žÅÞ—× R!D‡Aãœôï?Úü_HòÌAy^‹¢‘ÒayËcÍá_ÓJÕ¶W_2ãHaé-é¥s3Ö£vNÚéa±*/©ìkG!ÏÊJ52ùß35ƒý¨á.  Fxœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (Ëf¬ ¿Ñ™õôô Âÿ€˜IŠEµ¦Flª8£
Dé?T&Áž–_”[š“5]KjYbq¦èh„(ë†³$'æä ™,€$Çš›Ÿ’
“c ­Bs   Òxœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (Ëf¬ ¿Ñ™õôô Âÿ€˜IŠ%µ,1lšxbIIDœé?T^ Iž=-¿(·4'jä? 5Þ  xœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (Ëf¬ ¿Ñ™õôô Âÿ€˜IŠ%µ,1lª8St4Q–Ä’’"ˆ8Ó¨¼ ²|rbNÔt9¶ü¤¬Ôä¨ì? å¡   Ìxœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (Ëf¬ ¿Ñ™õôô Âÿ€˜IŠ=-¿(·4'lª£
Dé?T&ÁZ’Z”[5ì ÒÞ   Íxœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (Ëf¬ ¿Ñ™õôô Âÿ€˜Y}5Ø|TA¶œÄ‚‚œJˆÓ¨
˜,{Z~QniN"Ô´ ¼F  Fxœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (Ëf¬ ¿Ñ™õôô Âÿ€˜IŠEµ¦Flª8£
Dé?T&Áž–_”[š“5]KjYbq¦èh„(ë†³$'æä ™,€$Çš›Ÿ’
“c ­Bs  xœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (Ëf¬ ¿Ñ™õôô Âÿ€˜IŠ%µ,1lª8St4Q–Ä’’"ˆ8Ó¨¼ ²|rbNÔt9ÖÜü”T˜ä? Ëp©  -xœ­UAkÛ0VlÇqSÖuÝ.ë.ÚyØ:Â
»ìR„2è
½ÕQˆ@–%7)ƒþï1ˆ'ÇJ-9²›ÃŽ•OOï½ï{Ÿ»1 Àžëw(—àäÛõÍ÷_wÑçpr9ýä–Dÿ€úã É»Çh‚ÕztMÂÉt*QGþ(x°–_[ øŒp!Wã-º½Œ7Š¢ú ØTôŒ¿·˜ ó5Tès†D->EYFë§l-Ò<)(Re7M¿ê~};›ÙJŒÖìÔN ÎŽöÊ±‚R­ÜÆ’Ð!ê"ªŽËŽƒ~ŽE‘3µc)ñª´&föÄC[¸ÇEš)üTÃ§²?ˆ)N0&p‰0Ts¸Zbe-	sˆà¾ô–F]­ƒ×º¬/kLøÏUzCæxÞDkÙö†¤s‹I•”†UL5§ö)¶Ä9¼Þ{·‹ÑU*ë\I)Zœ6–Ë2Äµ>ë™œßÇt4O£øÙYFkƒø ½õ\ÃXŽ™·½D¸o¸¤O ýÆ&öÃ¢ébçÁÚ­÷V½U¸X¥!¯¼³‹À0Í-¨½W›àï„¡ÀyÂp´‹ŠµMôq÷øÛ²ñôÖ‘-'7Ï9"ïqîqÕxDÑ=¦t×xt‚8¥ò}ÌqÛiŸúÞ~ÜwÁÿ ý¡ì!zD˜¤ãLtÓlwo{þÞkØyÓz0„“îÜM¶ÿçIKä•Æ†öžÀka7gð¤udTþ¹Û   ìxœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (Ëf¬ ¿ÑÙ‹}2‹K°È0ëééA„þ"I±¤–%æ€-GO,))‚ˆ3ý‡Ê É³§åå–æ$Bü Ø³‰  xœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (Ëf¬ ¿ÑÙ‹}2‹K€,.°( ¨`ÖÓÓƒhdøÒ€lb5Ø¨‚ì‰Åz9#Ñ¥Ør
r*!2Lÿ¡*àÓò‹rKs!ÂÌÿ¡‚1 ó^   ´xœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (Ëf¬ ¿Ñ™õôô Âÿ€˜IŠ-'±  §l	Ó—eOË/Ê-ÍIi Aù   Òxœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (Ëf¬ ¿Ñ™õôô Âÿ€˜IŠ%µ,1lšxbIIDœé?T^ Iž=-¿(·4'jä? 5Þ  ˆxœ•ÝkÓ@<Mš~ÌÙm¢ úr+lUpae2T²—‰ õaƒ=È-¹¶‘Ë%ä®«Ãÿd_eÐzùj.é/mWwý}ÿîjKÓ4C«†f˜òªuÎ—_~\XoúïOßi%¡ÿ´ä§ku­-Ï:£IïÍ«Ô?=•P]þ­¥à†ó“ØBÞîKs:ví1€0.¾ p}è‡^$Q5#Ø„âØ&MŸËsVVCÉ-¡€¼Æ(ô'/Ilˆøœ!2™ò4Ó³	é0,ËJ4D¨‚¼Úï„¯ ÔÝ! ­íÀ–ËÆ$tEÉmW¡Ùr°ÀÖ0Ä2‰³\Ò£9 µÎ…@Ú¤÷‚üC@Ë~’IäM¸@©Uhú²)æp€i»›ÛÖ"×p|»,r"‚þIêk¶ìÆ6äFÓs9wÙ(AµæÕž«ì•{§”Þ‚ñJu­êÄú¼ñö’`Ý„Ñ²¬µÞ¹ÜbJ¡úx”BÄ£0¸H¤L¼»(éµ["—‹¹Àü«ËE–‹ô¬U½šÞŸAló€º¢ µ€ßÃü#—®Cœj"ýúº”#Û „ÄX¡˜­ø€p?)5vÙ±¦BûRuv“êûgËÜMˆúÓ_-û=¤Èº>£wÈgÅ3aJý)qds¢Þ½ëUÇ ó¯¥žkbõˆ›Äœ9>u…=0uÏwHQZ¡0Ûö‡Ø$¬®¿\ÍÔ|¨1£~‚*ÌôðÂ02Ýdr|©xƒºÊ—fw	­P;k“¡ËÓ¸0©Y:ª!|âÕÒépÄ|9Ì#Ï‰³ÅPe˜ j×Åx"(±-Û§œ”t×Þä±ö"æªQÚdOî&{9Æ`zL™žÁyŽèÎµêB¨}Ðà¶]*i&][_0U°µ;êÅ/¦|©Ü1%„¡>ÂÌANÎoÍ—uoÈ•ãæU¦ßÆÅ£GÚ°hMä‡rð2Š»´bØèŠ¯Ë°û<ðÅ‡ŸÆ•l+­°{i·ÚŸÇ’¢ÚU¹6âýU4³¥r}ž||kãpx@Ûr8aá{qÝ¦È)ûq&ZPWêgÀÚy°Ä5Ú )|9Ü˜0š¼+2
 {	ü?•œ   ³xœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£É0ëééA„þ"I1ª€-a`ú¡¦•„$&å¤‚´  h‘   õxœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£É°¤åå‚T ‰±ƒÄJsÁv00ýÒÿÐµ¥$–$BŒÉ¡hç-NõM-ÉÈOÀ €$É“žZâœ_–X”™X’
Ò M	ù  éxœ¥VÙkÛ0·«I×PÖ§½y-;ZÒQ¶±î Ð±—½F¡Eµ•ÔC–<KÎ.Øß¼×Q¨'Çv¬ÈŸã”Œ•ïü}§r>0£e´[-£Õ‘GcøþÓÙÇËóCçùèàåÑC²$õ¯‘=–Ñ6úòÛ¦$Àù¹wèŒŽŽ$Õ’?ÍœÜeW_°+äéFã´Ç,
R	…ÖKi1A3†•Èï­®æ!2s)oAÝü•).-P{>whL¤ðz”SJÇeS¢m$D¤€Mù›
