## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-10-28 10:38:24 UTC; unix
ACF                     Autocorrelation Function
ßK¢yŠUÚ‰GènIO~T”P­LyKÍuøÖë˜M~­«yI²+¹˜Ú¡¹ŽxÚ½UUpBFÔLMöÝ`3/tÆq?Pm JÉÝqJæ³L{ýò1ö\Êc%ãûùÇªð×jôm›vû®Ëƒ 0V æX»ÕqÍQç)3'[ÔB´öÿöyåÁ@R_r1ÅÞÓ	Àö„¤Y{På’x"	9c$™ÿC—$³õšàÈvêU´Me¾y“Cï¬±Úq¤SìC ’æ±¥f1œ4¬<_âlž”±ÙÄQ…2ó¤rºGiyZ˜Úª°]ÉÄÜƒæËõòÙù°ªm º£ý¶#B—ù<ÑþÿèTÛPÝy=ãöì,¹ó°ÆbV·í$‡m¬´}eûö²}¤,ªêEáËÑFÆ¨Ñþ¿ëÛu¢]+kÄTÙ¥ú#°þÄÕÊ•ù?J‘/Ê&¾ms¢ÆôWiØ¶ãM¿å?ë§Á<bou–:´¯ÎkÆ§3Yö*e>‚¶±dÏ­"Ÿ^nOm^ê¨X~ž>é-¶˜9ô½˜²x#Øª>c‘E¿GÔ8ù“3oå-å_·ƒèœ  *xœÅXÿoÛD·ã|i²nB ¹ƒ²±©–²n¥“:P5©¨D“&Ð$$Ð5¾$7œ³±ÏiýÀŸÌ¯)æÛñÙ~g;îþ%—÷îÞ»÷õ>w/Š¢hJ[Ó­Ã‡Ê“Ñ‹³Ÿ_ö‡OÎâÔ¿•èk)m¥ÏÛÔšãxÜ;0†ûÃÃCNmñ¿jLîÚç¯ð˜ñÑ?9NÛDtÍ0Œˆ¬,CKýc¥<KlïÇÔµä‰íÎ™½î[(bµ‚XÃJ& UC–Õ]€Ø!žAÄ˜#6žŒ-.ÝX ×x7§˜=³9“ †OE3zeft(šãXž&N\u‚tÜ amÄ˜+ø.äïüÅØüÞáaÅ‚äÁjFô-aï%RûãÄl‰Û¢kSó¾©ajéFÊÍSaM}Aú5È©½0M|1­ÖZO™ºÎ)œÑ;Üöo\Ûw<yNÔ±}/sƒœŒ<c<C.3ìüþz#Ådª»cá¶r«»¦SÕÄ¶çX„eŒ{?/Ró°“‹•z?5<œûqP2LËõÖü—t}J~õãŒ»TaŠ·úUJü(žðI ,¼Núú/%ù®š¶Ýi–en«)z³®†Î„\b³A¶mñ…£´A…svÞ„Ò>`…È7–v8Ù ìó•2Ýáù?Ç¼ <}î{LŸ¡ÖWîÕ“>[±›tûˆþ6:I×ÅmŠ)!Ùò.ä“ƒ9ñV‡‹~ŽÙÆTÜœŽ¨©Gv,ås´çŠÐ%Û“­)„¸•Ïjê‚±1s[_²|=ØD3-jN
îSÀ»µjëbFÆ³Sr™]í!¦Êíx¼—ÐVAI?I¨Àtk?-za€¶HNUXz¶ež¬qDf“ƒ_sŸ%Bh‹ÊªvY7îæs±ûü@\p`k»E½{ÀQç²PC2%©{ðÃÝ@>¿ò¬úÇHèùÓªFJ@ÅV°»@Â†ãûyyŸ—5ËÚæˆ…áK–àüL#%”0‚¬¨SêüÚ ßá ó¹}Ý;º7³}Ëä=V·'z„\ô=3»ìÈ´çˆP%F‹¦ÉXU-šÇFcUuµ^¿N©€Z2r>-àŽküdƒÅ
Ç¬í2XÅR±é9xDmŠ/‰Ç0e™#0d&´ÿ+„ÐY3q ƒŸ
I\ÍÈ:Wzéº˜ù.8ƒ³Èhò;†*Ûfr_¥:
wÅ’v·¬û ÉvÙõçØ%ãzæÿO¯Áå¹T›ð!ˆzGX¾ùó-–«áýß@p<P’,²:kb¤LÖÃFo€+„ñ#aüXHÏÿªÒË`d“ÒÚô²§ñ“2eWé’üIböe™9oÃ…%z6r`ÓmÐ¦j,ž}7†.C  5*YÖ:ŠoJ«¼tÂ{²p×Í¤.Eì9x¡lm<I¥g@XYÖ³ˆ½Ù]ÅÂöÔu„7ŒøD }–£—ÈªÿdÙÓoÉ/ÙÕÖô¡'F/j «wÉtÆ<™2t=s«?EÄ##¨÷ â¾à¨iœ¹ÊÔ`Ä/ßa6³ÇÜ¿8 ,q  xxœ•S]KÃ0M›¶³eŒ½ø'„Ê¤(ˆà‹à‹ú0ðAbÛI¡!ëDñ—Ë`1[R{ÛeµÊMÏ9¹ç6÷vá!„0²0FØ[4¹¹¼{YÌgç~p^ A	ôÉe"¹"ZE–'j?šÏ?CšâÕ¨%”°•ˆ›î¦E”ÆI%’D[ñ8@`|íÚ yå+ô©*Îx– æŠÜ¨8…GŸJå»mRØ¼k°\6ìˆÈkÝ²2’™ÒÃÌ&ÿ§~ ˜õ…æªpN>$|¢ô¿“L“Í&Œ‘OáÄåú5Kt½:“ ÇAìØ7â¨G¬«¶â”¼I|ÌøÐ©¥™ú,—·¯«¹’Õ:ÿ»šº©ã¾F·*ºmÙ‘“=Ù,`4­5‡sÞ3¥í6fån.=àÒùœº\”{
‡çX• lÀ]—kÒ  	xœUýkÔ0N¿ní±Me¢0TD™Œ;8&‡Šóƒ© øþr0ðèÚ\´é­ÉdÎÚ_E°æÖØ¦éÛÞŽKŸ7yÞ7Ïû$öB²-YŽ¢í—>¿MF‡ãÇ“GH„ú‰lä‰›Æ	–ãƒÑx8žLjŠWCÂ½ôä¸ýÑ#AJß
DJ8Î–U\‚Õów¹L™hü¼,¦šd Æ³´s„¸å"'‡hŸ%Z"a% •kÓí$L&R’¹y‹ð(†ˆÐö9Ï
ÜüOtU‰»sNhÄêI+Ò!îAàU¸ç¿JáJì…[Sÿéûã-9Þ?<lF¯ÔÚ§T¡gêhoCñE†ƒï8 ŠèÑ˜0DÜEøÆxªªßµÝr[Ðf¡îš£#mµ›sÎ^¿f{>…éÙIŒ«`_¦o¸Ñœþh[Fû‚ŠPŽ#œUÑë’ÃS¶º<·;yß•ñ¼ÎzKâv¾Ù‚«YŽ·sEêuŒ¾%=`tì´WSr•\qòh/Æ4â_µ}C«:˜wæÖ~9ŒD‰xLA1òÊ[æS^,/M]#·ëáŽÚç\¹Ùý³"pWkû=ˆP'°æemåÅD€yÃ§3?Ni¤‘W|CKtà4¾À¾ì«ç¢¦ñiÕÔŠ³´ÃZêõŸgä¼ŠÜÔNÄ K:/ÈRÆYª|µ Gí”ÚØ¯ÀkmžØ}Mçµtr^%çs@(å’©D¥A¯&ßËÛùÚ>O…IþNMïƒ  +xœTÛJÃ@Ý\Kë…‚~‚¯	„JPPAôE(
ö%4¥&[	$Ù$hñË‹¸é&Í¥“¶X293sf6gv­BHB²$!Ia&:½ž<Í¬‘~©×æb.†®D$£>{ËÄpa÷Fº¡¦ÉP‘}
¬:!{„Y?l¥9Ró
ßk¶&(ÞhZ"²ë)\pPÌø[ÉŠ)Dë- ôîBm»Æ˜{‡5ooÓ×ð3jêg;RÔ©E«ŒZ–”åUŠã„’ÚæÒíL¹ÌÜ4í: —2§t¾Ün³¹_ý¡Evx_Ø¹Ø	ƒ £?t7LÞ|\9Õ¬)GEo-w3`T‰ñ;¦Ð¿HˆïE1 pÉu²Žæâœí•v‹°¦áLO'ô£V7:{XèÞšçÀPÄ®L­p±8tCØyÙDÿ£”ÉJ7Ñ¥*õìÖP1çtÄøµÑòêè>™W~gëQÆí¼éömÂâ/¾¸ŽÁ  µxœ½XYoÓ@ö'¡-7…"Ä©r$mTqˆ*‚ðµÈr`áØ©í–þ4¯©fïfÇëYÛ‰HU'ßìÎ=»³4EÑC×½FHeñÅVÿõçA¯ó Ý}´ùP!,‚þRÒ¦ÊùoøÞØ¡t½×é¶»››ÕÈW•Âæ(ö'¡~œšoe(ÇÓ¥€©þ˜©É‚Ú“6EÒyŽ?Š¿DÈêÆpß·c7ðS^Ö*/ŠÃàP.î6vÝáÁU›‚‹3ÖH¨0&ðXøNÕÁ…z0FN<¨'ˆÅê¡žpºhîzº–ObCè&°Øa$6é“`RfÏaAðÔ\J0fÍ4`›»*±4í(¶Â˜¯h²H¶²úíýq´?ÆÌ½›‚-*JÃ ƒP°Mu‘u‘³÷Ùò$TPQ–2-±³v’ÿ‰Iê=.ÓÅgÊ6i.í“	nÔ)@¯$Å¦,ÃB¾E(ÐeÉ”ê/û_¥ÔÔ÷H¸Œé‘–âšx !-,“†ŸH%{yÅºÑ[+ŠI5+­#Ê€íO^ÂÔë»îXÐ^%ì3ì9ÇdaxîÜVLvÆ”Ð9ÀÜò­±I"´S3ÀÀ#<ñSçaÁäúæ1tõÙOèþjÅve••a¿9vËÌ*ÃNÒ«\Ï¤8Ð0j×ž$Ž¬\Àv5­¨ãú±3rBÎe¥u¬6UÂ/‰KÆG&Sz‘z¤>°:b2ñŽ„ˆ¥‹ÜvK‰’»ä–ý)½ê Ò²\FíÖÝ¨Ã[gÉ}áE®ùàJ»™È¥Ô /g„UfLjN¡ïKŽúšP Ù€Ä€Yv6È@×w¿;`Ž:„žMò¸žàò+é›U[?Mr¨èPzÃ?¦n‹˜Øâ²ÉIR„w}Ò‹í>’{loò(Ö®°•[¡¦xªHis{#ècëÃ+ˆ…§1Ë4.L‹ã¥Ø_æcÇóñÞQà’\­ždÆÊ¾„Èd.ÏuaÏ­LIn¸
Wf%9ˆ/+Ð-?7ÂÛù·Žèg7iKˆ]·j¡˜¤2-ÍKh7èØ–ç	ŒÉ¼~zHÂþgX`6e—ºŒ\âB‰%UÞšv=ŸŠƒ4YðHž&ašÈ–¸ÑÜ„³fÆ8ô…L‹ÏŸuìåfÐP¯Šê}vPäÌ5öH×*èõQ4Ç²WtY²¥£5ÀŽ¹õ`&…Ñãzæ7‘µÛ÷jünöó†pd”=±Îb~ªŸ„€ÈÏœ¬ð5æÆã"EÔå+IjX6›ä­ç½¿ñ—‘¸+BÒ=ó1_és©Ù,5'à‰"Œçt{@/„ÏôÀèË†;ÝÞÿ˜ÓÛônÐ@Î~æòl+¾rìweÒz˜Óo™o„ãÅÌø8JÌ  LxœÅWmoÛ6¦dÙ±“Æí°C‡®‚®oƒ³eí’½aI×%@Q×@ë~š,3®6Yr(ÉMº?½¯Ch”EYGò$;[0ÄÜŽwÏ=<žW	!5bÕj¤VçKÒ~Ôë?9>|°ù°³õãö„«¸ô’ý™Ä"-þ´|oLÅzåÁæVgk{›KMþ¯!Ä`ðu"¾z§jF,ˆ'!¦q¿ëúé
H-;ŠØlsb&Ù“\Cßº?ø¶ñ—x
Í_:B:—‡ˆq+Z‰bnÝqv/®¨v¦ïÚ–Ð65o¾xKx³^ì?ëbaÂz¢ohªŽšŒö#ÏÊ“o!m†4Š\ýúLŸýj</ÏúZ²„ƒö8/ªšlƒQÇö93k§æÛ·ŽŽ0éæcåíöØ=£ÃcFîØŽ(òNË7‡A<ð€2Ïþ#-˜Ãs=ä¹v•»rýˆŽ(Ã ˆ}Ï#€«âçS@‚ÏÄCs2<°(`z¤9¤W¡_Åÿua³ž”Äßph§šÝ¿Iþw¡œûVj˜¹¹…lÜ/çTÁNëÁ›P«Ô¼ñêŸ<xËŠá#—ÓNhWIv°dê¡;ÛzZªü¹¡â«B	•nŽ!U·³Ï3ÅÇ(”Mé¥¤ªþË
Zè‹ÑpRèÛjÔï.±OÅýhI—ù¨ùö’‹gèsÅí¥üLç‘NÃ”fgM"Š5†T©¹•kùVô¨?Š^/Ù9ëad3€ÇM„‚eµ¾•Û¶¿	–ÃX@¶VÁˆ™“y¯™³ÐEìZ!==¶½À)°ÃHg¬?ë{âùmigâ'Š¹g:)¿ÂNJÚÒóâéôâíÏÆOGÐø4Ã»zkje¢¥_Ùíêý—ÁÉIáMÅ( ƒE v'ãk9¼”²W’êTä>98gÁR4SC1hò+?€Ò<XÜ}ê­èžÆØÅ|…WÑym3~ãÁzåaÖv”ëî”U«H½WôX•ÛUNªz_ß…Ä¾ AUÎ_=ˆ5Œß³*š¢µ¤JlÊ«Ü©W(w*HøH	9oKëâ¹»t»ç¬ØG2©q9)n—…³`o‚¦Y6íø¬/®t¾o°Hìà Ö^rÙoR¿•¤R’YáiÞß_Ô"L÷‹úW½NÚT‚]‹úpqc#Ïý³°ØÖ`½Ö7!SýNÉºÀïª»Ë’Ø+’X0qq+ßæúîe;ì”«~‘‰KûdHaíÎ`­8(—9KŠùÈÞwùºÐö·ß“* ß¡]do¬ZÏUã?T¤· Yå5Ø/±û9É®ºÔÏÓD¹öŒQxÍè”Hw€<Fh$>7žÀfZÑv}e/Bêó½ºWU>n L,Õ†À Åk_Å£1µÙÁl`+É°@›
êaàMÁP }ƒ|<–ÞwHïÿÏ}eÞYÞÊ·¬ãwÊp´÷“jü/pHV   ¶xœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£É0ëééA„þ"Iq†§ú¦–dä§€-c`@’dõKÌM-é ê8  ©xœ}RËj1Í¼|¶Cét×.ˆEZ¨P—nÜŠà¢¤3±MÉDÉÄbé—A¨™x5&sÎÉÉ}¡ …A€‚HQÜ¾ÞF|ßj?v¦4ú‡Šå£Õõ7<£æ\íàv«ÝíjÔ×¿ž+Ó÷/š(}Z:L˜E6
ã,ßhWŽ¶J	Ÿ§Ô‘{É6„®,ÐŸ1 õ0``Œ‹È6TÙú×˜Ø Ï& êÝ `•åØ$£©`mžX¤µ5p­"©šKa˜•³âyjt_@Âù+ ¬i™œÄsiâ‰¡¸¼ñ2Ò¹
QÉgùfd?í„P‡Üý^*§âCÙÞ;Ÿx«:¬%ß
‰RJDQ™¹µsG¬Î„–%t¦Nš·ƒâî|ò°ÌDüûâú\Ã"A2šÓwr–ÆchnR–YN%î"›¦”cÝcÉVm\]³ÐM¤ö)ËŽÛ÷ï¹Ü¿ýþ
‹~(  ·xœTÏKÃ0MlsÓMEAÅÛ˜‡Æd(8Da—]¼v±Ë¶J–Ö6Šÿ´WVÓ5³iL7cé{/ï{ù’tP À4`ØÔîûO½Ñ m]5[7kÀ(†~äÑ	Êìß$xŽø¸Ô¶ZÍV§ÃP½j.ºÏ/È¦lô-1æR+D;A¬]JÚz³q8F’\³Wa 8@Ýs¨f)lË²’d1•µþà&"¨ß69ú»<À9
Ú=XöúÐ¦ÈWðÅðÅþa0ô<üž0z$UÔ‡CŽTWh2^J?îY–g›,®¶IUÄ;“ØÔqIÂe:§#,4NžYèç4åhŠèƒ»€¾)ztýyˆa";ŒR/ƒ§)XÞ
ÓDÎD–œÀ"!Æ)Uãæûë%×bùÝ'X?yŠ>¢¡Oqòšm, P¸m07&®/ÍÖ…® ×Ä.™
§ÈpI…%ìXµáz½®@µ†JÚí*O."S:Ëoö©Üƒ-Í?bžGÿð•¯ýn£GØý³‘G/· ß«ŠÊ3sº=P”Ñæ‰ya³Ÿ¢ y@ýÉRýÕ^. ê†  |xœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£Ë$ûdƒd¸À¢`€¢‚YOO¢‘áH’c5Ø¨‚L™iQæÿXdYKJŠ âL0y$yÎ¼ÄÜT˜“þa3>:!ÊþQ.™¹`ÓLâÉ;0ÀÁ? Û%”  'xœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£É0ëééA„þ"I1Vƒ-AäI,ÖKÎH,JL.I-Â"ÏE”%±¤ªšé?T^ IžÃ%37/17µê<HÞþÁ0 7—ý   ïxœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£É0ëééA„þ"I1Vƒ-AdO,ÖËÉ,.Á"Å–“XPS	‘aúU“eõKÌM-†ZÆ W6v   Ñxœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£É0ëééaf-KÌ)M…H0ü™€$ÉZœê›Z’‘Ÿvƒ ’$»_bnj±.H 3‡µ  _xœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£É0ëééaf-KÌ)M…H0ü™€$ÉX¶U)3‹(£"AöÌb½¼Òœ,R¬~‰¹©Å	¦ÿP»a]1—_jE‰ojIF~
ª
ÖÿØL  ü&L  xœ½WËOÔ@ïîvayÔø@‚•—˜@e…MD%x!Q.^H<¡Øšî´¶SåàŸìÕ˜°În[úuúM)ìeg¿é÷ú}ÏŒjšÖÐôFCk4ÅQ›ÜÙÿ¼wx°an®µ_o½ÒÄ• þÑâ§®éÚˆøÕ™Û¥ÉyxÃl¯µ·¶µ.þÖòwô•Z\œþJ7Ó4ró”¸/´Ë¾pYû9Ðž'Öc„:ì„&‹\7¾Ò{‰´äµfôf¡ê„ó ¦×S®)pßúàtéÒh¸ÌkËÐ(¤]ªíjõ€í²¤qšV‡Äâ4|ò†P?··1Û\ÊNx§¨?ã³Â×ÜOœ—]JÍ˜¼œ=
wQS'œp9Ü!®óƒÚ’’ªBêO¿U,Fµ•$:Ãx¾ Ä†HÄâïópÈ©2T¹ç#ôÖ	åœžñ´`~Î~ÄÕðŽAšaÇ‹\Û8¢ÆR‚èÝÄ¾|åÚ^—8ýˆ÷›Cín-°¸,éÏ«TLÎK×	9ˆ’"·G¡Ä˜ÓàœfÀ¤”…ÌPDã>8?Àü«€8jG‡½Ì•‰Iƒ¤Ä¬ ¹ÊJ£AØy‰Ôaæ}"Üê œÍ~%ØE7ãÐ«´¼™”–úR»Æý‘ÁÔØõüs)†*†Q‡Ùû²s÷0ˆFBúí¸;)ŠžER¥ JIÐ.*I±ÁdÀX=FðÉd·:@öÌÚ[,J¬?=â‹y,‰k0)îY+ZúÜ ”€6Žã…<pR|çQÀd^êÝÌìÅ‚Ù2ÓØÊcÔ¢>^-%3öÁ4ØOš!Ëò–‘÷ç1Ýßý¾r1áyø—ªÊºUøKœžÅ”(ºSK*ŸOôJ¦Œâ"Ú
Ã¨ì¾áöRtCµj4}rZ‘Q°ùµ:¤¾KSK¡£´Dc”ÚâœdV®›#ð®`ð6Å¤Ùß‰/V+n¾·Ý$I-¶úf¼¼œQMEÆÀ&›Îð‚Gr]Í°¡OcVè¶s|,ÉUÉ”¼šÂv¢2„¯¶=±ØŠ°s1ß«ÅW‡ïs&©IMM~s©ÛÁ`i•+_Ñ=²àÚYpÅÝºTEU‚<ŠÉóí]‰‘Y<Ÿ[ëPDÕmS‘W3@5º=Â<Þ‹÷Ä#*¦ AÂÐ9aÔ6lÏ`7,/hè{Ì6¸gÃ§A7â„;ë¯˜~@O/
X
|W!s~×UuV$ï…Â(KàB+&éw»,öÅMÄ*rÿºï†ÿÝ}
5[R¯ëÈ˜éŸÛˆ¹ _öÿW,Â¹"nYt›~ª
ËÇâÛÁ6O  sxœm=OÃ0†/¶S(HÀOc,EAQ‘èÀÈÒ¥K¥UZ¹m*Çn›ÀÂ/G•ŽÚ SÎËŸ÷Õ}M® €ƒàxŒ)Ü¼ŒÆ¯³I.Óì© JH?Á=ú…ÑµòùE.³4+
¤¿‘Ç=;ß¨E‹ÙáLáRJÇï¥~SN€ãw…@Œ>NÝÿBV-)z?$hO+³j×Naoá]—ËÅ´¸#ª‰¦µ[ÏïþP™…­·e[ÍµJ\Ë&YÚ}â®‘˜²VMÐäHçè÷øwýŠðõµ›•Úš½99{N	ü\ÿìÓiPã5q¢Ûð|çžÀëü|(IÕ   Øxœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (Ëf¬ ¿ÑY‹3ÓsAÖ€í?@EUÄ¬§§ÑËðˆÙ¤8C‹S}SK2òSÀŽa`@’dK,rÎ/*é ë¾J  6xœ­XÿOÓ@¿­û
Q1*ˆŠ	ÊÄ¬è™Æø‰.1$$’Ò•Ñ¤í°í ã/þÉþjH¨wëu÷z}mG"Éèí}»Ï{÷¾\w8AQHIQˆR¦Kr÷ýAçóñáºú¦¹ºÙÚ ”E©IøW$%R§Ï’cÙ_W×ÕÕæj«E©EúµÀÉ…+úïZ"–=³gktQ’CË¤„O…=o$Í’Û5{£íÕ8ž¸Œ¢ªj¸)Sïñ+´#·›œ:³±Š¥Ÿ[?Žâ‚\
’ëÈ§‘Ê¤ÝïVÇwºÏqBvÍ5b<™_ý¦¹í¾ë†ž³H±[—ƒðÃÄ+¤NÕd$…/¨¯†ÓóÏBN1#‚gž¢!Ý	©÷¢í†¶û':0h«
–€Wt°³(;šmxéð"3õ wt$q1pY1+Ú((÷ÄtºÂt,)k_Ïì4KÎH]¤GkjŽnÈ‚ß‰(‹è½æD©T:~÷KL(3@¯4×Õ¢¬Ÿ‚+]“Gf: xÂÔ¨8½é<p±ðƒ›‹˜×ùÙ%âqÚwmÍœù @È³–/²ƒ£ŠŸP¤óÑÇqHúŽûh˜æbÕôTg`Yç_Ò‡-%¡ZÒ|ŸÓG%3…èÝà±úžÃp—uQ@P`†¯¼¨’"mÀç.‚ùâè}K˜K`Fð‹rà:§î»õÀ5úøÄóMß’Kº|®y>×x€¶°#öZ”[¬²Üîøàâ»ë–æy’Î$Ÿ!*›á©Î'’¤ì¸ýK‹Î˜õDn15N»3¤‡ŸÜíü”í
¯kRE±õl ÉaYQÑ¶7 M}]ÖâÖWRÚ•€µEð&Ãqã\<é
îV.Õn_Õµ¨¢g`~ Ã³<Ÿð¢y
¯WsäY?9 Ö„”Ÿ‹‰¸<3õ3’Ý:Ò¢Q£U¦“Ùä2­qn9U[»j‹îs!¥›¾ÄB®h™´|@,€øZŠÓB¤À®Û…ßbÿ1»æŠ‰º–Ü–Aqk[ŠÚ2–ðG¿	lÎÊ´Ø	·cCe	“!ˆ[…¦äs°pˆ<ÏÙxÈ®§¬EÌGÍbÔ`}cpÓK¸™ÖTJ–éE—ëÛ^L(í_¯A¬×'ì¢Òúß¦L\{$f÷Ö¸$ý[àZãåEŒQÜ`ß³vzë£Pj}yEsv—¯ÑD#ûØÁP~È>ÄfOâ"“;ñíYªQ~4z’rÁDäêžñãX³úNÁ—ûæé“QDÛè fÛÐ7ædðVøóã8“	ú'	ð>}$ÜÄ9Cm±ÕÈ±…©œOX•:^¼Û/	âÛ´²ãüåÛ GœKGr²9”’™‡Ÿ7ÉàîÃàJ7;˜,±Šƒ¿7dØV1Û9o	#ñÙj,’  Óxœ}QÑJÃ0½k’µ
Ê>Á°2)
‚Š ø²—¡ôM²¶n…t-iAÅŸöU„vi“Í6„nssrrÏ¹7Ñ)  À"2…ó‡Åòù-šÓ+?¸	¯AIôÔç †¹â-ÏS»søAJÔ‘Û‰†'Ÿò÷g€¤ÊÖ9ëd:ðîG—“°H²õžsïY9ˆRªêC#c:þîŽAçÖ×è–[hSÎÊ’™­D’Ùšž^ƒ­ûÊÄc!„b¡VE—ãVE'FZm¸ùw[Ã™³J,ÖÜ¤ 1ãÜ ±Ê¶šï«>¬…Y]…ŸíÏgC­÷BäËžÒX®“’Uuj_¥Çwp#×™99ò±ÉâÍQÉß‹.ß¥J+ÎåÅ¸ß¾—fG$IY  òxœVÝ‹Ó@ß|´iËUñõE®Üy×`=)
~¢¾øRƒe›lÛ…|±›Ö;ü§}•Bë¦I›ÝdÒÖ´ÝÎLf~3¿ÙÙ½h!„d2jb‰n}ü6øúóâÜ~Ùí½î¿BB%¤QúèÈDMñkžO²µun÷º½~_HuñWËÄÚ•øš„5NÇ>NÂ$Â÷2·ª‘É\:^Û|h€6†mÛ©´Ÿºø÷
¨*Ôßt3éFÂ¯ ;‹O}³ëT¥/3ÿ‹ÜÔZ–¹€#íY*4–€ÒÄqÌRyc­?”ôu»ŸÉL
¾€1ÃBð#¶Ööi=ÑæÙåW‹ ¯—€Ðp©/¥³¸iÀà»†Ã×'¶—Rž’û»™üö¶üKÌx”ÇŠ û„o¤PØøŽÅC z½PeÄú [ß¢X£ùƒU/AÙètH4˜Fc^¢W™zX
¢dš”ì‹0QAÔ¡Æ¯G˜Çä9õj¬šãaÎ%lJkåóV?NCnW0 |G‘'uÛÿF©óh81ƒTg®ÝÌ+ì0·	fØ‰	´¡-—D˜qR(ÇÚ•ÔGÊ¨l8¡çáhõžŒ^;«¨›~rRnI™Î‡Òú‘´~¼D7cJƒHjòéÇŒã\ùØûP³m"•ÀÈÙªð jj½Ó¤ïÞ"uþ´WÚœ¬Ò@{ZN<ÚAø)dŒx8ë. ©ÌWùÈò<¨à^ø‹0[”\Š½e20v
s1ßU	«,œîn—JC×Åõ`5½Làž ÙQ0ÔU2uE¹LÁÂ&;P:?°AÊ Š[*‘U•™Q,Ï»³¥ŠD)oÓ§G‚q<)öçiú–©¨›ZiÓTP’×E\ ºdv÷¤wîï8äêÌdw ñF"À¦Zv],m^mÿ<·žÜ¦“b”Þ-ñ<Ïu/äËL‘1Óea’X+Ãq±Æ±øEW:_   Öxœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£Ép¤d—$æ%§b‘cÖÓÓƒ3ü‚$ÅZœê›Z’‘Ÿvƒ ²dXbQf~zQb.H' "¿3  6xœmPËnÂ0\ÇæÑ´âÄoÄ(¥ŠÚSÛ#—^·Ê¤nê*Ø(‰ŠŸæZ!58d!µ%kÆ³ãµç! P`”í8
