## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-10-23 15:21:52 UTC; unix
ACF                     Autocorrelation Function
Ó®~ ž}»M>M‡‚µ|a©Z5ì[àÏà?k³š9èéˆJGÕBMQTý-ˆp<Õ8Úû<U•›ë©}y¸¾8¼ O2æ·Áokñ³±tÄVÞ&'w€÷Áïkç¾N}ÄGÀðT×çÕGùà&xªç¡:=£H‡ÑTciÛî€§º×¡qKÆÓ­7Ý†Œ;~V}æ¹-Ç¢ÍqJ¤e Š~íV»2iõ:vH)lXÆÐy¬ú<D.ƒîË·Hâ$p<Õ}5ß"£ÀØ‚‰¦¡½Î˜(õ:f}:ÉÍüQb`«/?¤vÌ ·Á·µµ§Ôé‡¡«Ù~”à¼³§É0î÷“\€)–ÀÓß6é6ë‰ãQQµmÒù ¸	žj V³m’±
Ü×¶”‹œ0Ñ6nk5ÕgÒTyxöa+íIÁt=™»JóµÂý½0%,²ý*«Û>lÎ_Y¢Ê[Žòiª‹°XÂgàÏ´µïfèŠ‘á¶cˆÉ©î`Ò#É	UKöKÐLxüæðJvªj²sü–ÎIXu¼IØ"ðø¯§hÕV*Úû:CòòÀØæÊUz¶«7Ë¾[,:ÿ=yNd5ÑžmÊ÷Ÿ-›vÞ,ËŽJyUã æÌ ·ÀõÅâ:lË½Z‹žñ‹Œý"gè0ÇgcY¼…Í‹Ú«æa<„+à+Ã‹sÆñ&Q/jëYõÒU®‚¯jï®ÉÊñð÷Ð4…a[0tÆ‚?}à4©ëhÖÉÇ0ýó¦ñw÷¥ËDG«ß3÷0àávËávhGéAû	ˆBüˆ(Cè<–­ÚÌ[Â}ð}mÍ¼ÈÒx²l:	c‰ŽæÔüK÷lHíUà÷àß/Aog„ð‚¾ÐUT5LÒµ,‚§Z{ª«Ðh¯þjg¡·Í)úÍø7Ýuã/®ÿßÿ°_é$ í¹áñ›·UsdQûŒBù4àwFt’•p|I»ïœ;$­Û~Àƒ¢Œ\fQX­>„—Ïh:Kµ¢I°Qç¶“ ç.pù\»žñ
oÉ¼ÉK”î‚§»
J#›pÚJP^Þ ¿1€™p¦r7ÞDš°IÆ$ð¸¾4›øÀÃi£·¼žî~Ðiv÷Ù…³Ódß>4\£+ ƒ?®ÑÝ>¢ÑèT³ÒµÜ×·=•UÞ¹™jˆYðìÀœ¢ßÃí¤vx<Õ[Í'HÆðø¥áùÉÎ§{hàË1éš.€§zÜéT››E™ôÙ?¹sŠúvnõ <ÕÇ@Ômïð!øÃáÚÞeàxªö”“¯øBpÇw"p;Â­ƒ¯§nmŸ<^¤üX!M¤S1Ä¥Ék{~™=Yam'X¢mÉ¥·Æ6Ø¿,þ¡À^Ù– ååèQSÉµßGýÉØ:h˜2dŒ”S†Îdã	þ’lf¡_ÝEh%Œ­ëj¶å‰ŠxÏëMGôZ›,@F{Ã7õ"4÷ÀÂ_º‹f«Ô›¥ùÏæúA9(Ñ=åòÚÚý5ñ£Yj8uQªóF©çß7+X	R²íwN"p]ÐŠvï6ºîÉ…çXºþ«qË5_hŠ“&utbû§Œÿ×H³;Ôå›žhrOÈ–?MD³ñÿÍ’8F  <xœmPANÃ0ÜÄ	i#Q!ñîmµEé‘H½ J¨”rmƒ,'jŒ8ò^ˆx Å.¶ “Cœ±wvfë DŠu	“‹ëj}_Ïg‹i¾:/ ÂSÍÆ?8Ñ_ ŒÞÜ]MÍ£!2
“7¬÷ÚG—’´”ËG]zwÇ’1ºé(VlVRmrb._ßÉäÍW'÷N=´dr{S­k¢,<:@50ê,SM—•úX’U™«ì–çE1/Ø’dR4ì{^°·±íD:€ËÂ\‹ˆ	mñXq½ …›Îáµ^>ìvÏWÒïˆQñ†ÿm4RÛëA×£-—Æiï6£­‹Ö¡+µãÛgÅñ¾Z¸·¢%OìàüLÓO‚  0xœÍZ[s7^;6qŒLÂ¥’žP 18vÍ¥i.¤Ã@Ç„ža”]ÙV³wW›Oý;ýýQ}ƒJöq²1Þ¶ë¬g¢|Ÿ½Úì§s´Ò9’Þg5M›ÐRÚDZPmfíõÛíï•/Wžþ°".ÎÉo5-)1!0ßÁ”6%p~£Eõ=`x×6§À<xM©AMK%/ÔŒœ4ÞžÚ©¾ßé¯é¹ºKâÁÓò–" ‡¾»&Å]fRAÿÖº?½Kjï?{Vyú°ï–´nÏëStütíS·È[ŸûkÕ9ãòaòjòsŸÖâ"òÅn½‰Ïÿ-.ýÅ“úõtCÖ6ïz Dqê×jm}€^éóIÄ<ò|œzªI×mb2_M&ñ2òËcl¾,vÇ,êÍÄ­7¤û“/DOqù¬rûÍžØ¯dÐñMÑŽÑvç‘ÏŸ£/¢í$Þ@~c¤vÜ'î†cíF´cm—;æÐv¹‘Úqî´·jGíÓh¼iž‰[xDCN£ñ$ÞD~S¹!/XŽAM/Ìv'³÷)­÷´î $ñòKÊm—©ïÑ£Ç5B%óÈcå:Ö»Òg½D6¢áä2@,1Ê^ÝØi‰x­áÛ:gŽ-c·&µ©ËôU°(o9Æñ5tbÃ.…—qNmà´ˆm˜4j³’¶…|KY× ¼6ÕYƒéÐ	÷¨NœÝß¨Î½¬NXE`¸ËDÑ6zÈ]¢s Q›‡oQ×¯)k^ ¢¾+¨Ibyr¬tmãÍf5Dðâ,òX#š U#_ˆœ	Ä9äsÊü;„‹>¹ë‹ÌJtÛ!|Ý+‹'¨zÎè¾\Ãøy	qùòùúù6b	yI™Ÿ§K°Ý .Gcñ;„›Ëˆ«ÈW•»9õúÝ«WÃ8y±Š¼z¾N~Ž¸…\Ý\9²^‹"yi ÇÚ÷®v{F¹»â¾—ÞZ{õ¶µóI9Ä<òQ,u„t¾«¼¬€Š¼›“áK¹ïÚ‘©pñò[cìä;ˆKÈ—Î×ÉˆäeNž]‘­Ñ3ºú>â*òÌ%;µwCyzqæ)ã9¢ú¹$YŠ:™H]/_"©L_ºÌnò-ð=Ÿ˜æp²'ò¬¶ItÑYEâÉ©+êîS fÓfËµ‰×º]«ƒUä±öˆSM|pÐbzˆÈLFÜ#øÝ'6g\æ"Õtt&òD{DlGÑ
Ey3Øé´0OÔF^Ç†]G&4•AÁ‚
ÚœYì£hˆ³OÝ"Xät‘û7iä>øê•¸€|Aù+›«ÔÓ]Ö–!«.RÉ<"–˜Ç¼äÿC<¹5“	 Ež¬¡.u;n!²âZSb`aDù"ªï‘æ 1z5L)õtê¬q¿\öË‹ª´"Ê»„–ë¡²÷E‹¾¼ðoš3ˆ¥ýø4Ôš%ö­78\ý>Nº.fb+DNñòx·qÎôÂHY7ˆE±µ²uâ6}‹Ú|Ð†Í¾½í†1k{[#˜Tî0&Ó‰	ûÄôeøgˆO@ñ EE˜y"°¦ÝE~WyÎ2ä2§YD¬ ¯œ_Ö"eÜC|ˆü¡2÷_Tt6Xv)øàÂ(AÔ>+Å>BÜF¾=‚°¢ÓaCÞ!Ùé¾ÖF@jÈZ‹?;Þ_Â/ÌnQæ:¬bÓñ›&ñ`]6rî/—v¦Èc]:¼W¿+µþäqÂKÌÓKÔð‡^AÜå{­³ ¼?P‹03DÏ}ÄM4æ†r=“uâó–ã†J öãM%´çáAž¾8•Ñ9Wð–»~äÈè­›àK|€üÁP“Ù{!ròˆEäÅóÏ¥Œ,â2òXwÑÎmHY¥ bQl­LÝ£”˜ž¢H¾ E˜7ÈýÛ‹Ä¢È±ùýFž/‹Í­¶—¢gþ·Ñ”·oˆûÀMðjånÛŒ3b²tI|S1ÔøÞ¸ò,‹c±‚ñ-j—X@^PgöÀš‹h@t¹wPâUf(gªN‰Õ6é <¨wº™Çþ‚ÉZ'WkžÞó¸Ì­v¹&þ<ÑŸÖ*¼,ëT*++Vè½l›-[Ä.&¨šòüd­ÿh{Ê¢œœÌyÚZ_´<ïÜÖ|Òpô£6=iÇ)Ëõ~¾Ãÿ«Åi¹Sê2m—¶‰+í4”[>ý°ef  HxœmP=OÃ0½|‘6C…ÄÄÊÞDQ[”Ž u”P)Jmƒ,'J®bä¿ð? °‹- d°}ïùîÞ»+# ðÀ÷<ðÂìâºØÜ—‹x9O×ç€{¢Øàç…cuðaªñöîj®“ÆHßýMÊªfý |r)IC¹|TñÇàïT2F·-­ÅuC™(°ÛŒsªÏtâË›6¾•ˆ¨z«ä2¼½)6%AGdÏ¬Û$W×Š¬ó“.XšfÙ"c+’HQ³o=çÓT¦ÒSÃØ¹˜Ë`ÝD/Àà)rµ¬êÖî35^ÞÍ¦¯°ïˆî2ÿ7´î™zøºžì¸ÔN{»e]4EbÇw{d–ñy_,m®hÈ;8ÿçÓTR  -kxœÕZ[SÛF–1Žm.@’¶äÂBÛtˆ]
d iSbL&ô!ÉÚÉƒg2i±UtquÐ‡NÿNGTß’î‘?ƒp--¤žY¾ÏÖ
{öìî9Çz9¤iZ^Ìçµ|ARíò£§/¶^½\ª,ß]\»·*/NÊOG5m€0'q<ÂA­,qa£%ô=fî2Îl×Ö‹Àõ€={ý«ðTÃg?·˜NSÓb÷^Ú6^\~ªÅÿãàÎæËÞž¾§{bWj¥wh%àøRÏ]Ey×®i	IÿÑ:¯î¥’pöïß_\ë½¥ [Ü÷{}»ö¶Óè–Ü»Þ^ÀèËèêÀ»­9à2ør§_þÝûÅþóM½zúÎÌuGÚ>²¼¨Äf&Aýà/›Ûµ>ÚÉ%ŠÀ›à7³ÔÞWM¡áp»Ÿ)0á-ð[ÿSÁM‡ ½”µö·ä–Éý=9àmðÛÊmy5fKÝõÎdÉaXðø´ä0¬7ŒE’Ëz‘ôµädÌ’ž8“!G`<Â)ð©4äŒ7‚‰Íe=±}y)ZÓ~’íŽÏ£Z¿ÆÒ!Sn»RcO¸ž‘ (ÏÜzÅëå†RnB¶Ë1DËPfüê*c;-Óg¶Z®ÁvCGL×a:Å-~¸8‡ÌÝeAK0a	[8OïSŽ
Žá*øªz×u£8+éÝÞxVßLû#°^?‡S]—-AÎp|S™G¤vX’õ8†hŠäÕs¢¨9pÙkÁÂhƒ7*GA4ùfgÖ}ú!·¬Cð=á³¶ÅuÁL'íø®Â]	kà5eãÛbÌ„'Ç²/·š®g-[®D‡´L½ÅxøÆ”çƒwÈ~¹#ƒjSŽMFå®n’%ØìO«5í0¯ah„[à[Ê†¹Ì0Krƒ1˜ãr6£ék¦mþ.âîoÙüPnFÜiŠJÚ]Ç(•$}ÕŒ4áëžÙ¦}4a'%ŸÑ2Þ	óºª7AJeJ1DËX'e—ývî¡ãè-å¬“Î2p|"KÝ}õ@âsŠàkÀiðiånZltŽüA9 gÊv‚ò\g#˜Oí¡¤o8>áyèóf¿sº[•5•+{ðcÏkÂ‘¢©
'XJy—a¹.ª±bÒ¾szÄxšæp|4ó=§Ü£Užœ8DetÐ2P t×smÕéÎbùq`¼ª<Fm³i÷ ÒzXÏ48Kª“ŒoàÊÖÖÀBÚµOºêÀMpu©„ò˜'ÚžðeÖH¾É™eú…èÑœ3ÝµÛ®C)åóC
nS;íXÇ¥"<¿êqù}µ¹D‡%€à™zH:‡%+À:x¦©î	³(ØOë³cðUÂ-pu‰I^úlJ±bÅÝÏ+wÁâ>÷‡ŽžÖ©Ó0Æ/Ê©Ó ð
øuÁf·6P9ÃO §ÀÕ—‚3vÂ>>€Î7À³­TˆI}nÆM±µ†Ük†Q…2!ìÍÁÉÔÅ•…5ÝçZ'|ìböiwÏ	-Ïd·iêÜbûÜ
©@fÈwÑq}Ð’)¢ð¢0j¿g(ý~cžß	}ÆÒ/‰| \_¿¸Ý‘d¬ ?RæÅNi5­Ë’¸ð	øe"'Yoé—¥</$Œý0¡¼p-°„5ßòÔ¦¼0¤ö'õšùÉõÿþ‹=§ÜÑôÜ¨[wÃ¦LYMZ6u(N»|8>§|¡O¾&­ë~ÀƒÊéëa„g¾ìfmê“ÈKasÓJÐó°cªÏŠ-×K„_í£ð;§e%t´;ÃÙÖ„éùëÀiðésØÕ-ÓÙK3dàìâ’Ñ}Êe|æÓ	&IÖlÑ[«Ôð…à–ï&(ÊÁ•>Bob0C¾5C4EûÐ²ýEöý]fÙxÜf®ûÜûué\Û¨›¼9gÐŸïæØ¼)æç+Y‰ƒ›á	‚?T6¸;ŒÉøØ;ŽäÏÝáÍíºž-ßwF‘z³NxüŽ²A\9Þ@çh²Òëý	»‰T¦Ùz_9å†xÃí¶%úåu2¾Rµ©×ñÕmÏÌÆïY¯v»º-ÿ¬èkÛ‹A•ú,.®®.­Š½êÈQµ¹Síÿ deÛHÐ2Ð½r¼IÚ"àÇçcÔ[ëéS §C{ŸÒ-®¾sØÇc:aÅî«ë„Z–V<¡®ÔöD›{BŽì('§ªÙÛ–E:°  AxœmPMOƒ@X–Ccôx§„´5ôèA“^Ô€&ÜÌvÍF¾Â®ñèñ€v·îF‹€y™yïM  ¾*avqoŠÅ|%ëóÀ=U¬ÿû…cõ8àÁTãû»«H7‘žû—lhb0>¹lX[òæIÕ_ƒ'MUcTb×#£ËyV*§3Ýñö¡ïC	VQa%\C·7ù¦`ÒÀ£=”#zg±¬»8S¯[g‰Œy…I’¦‹W,Ön~ôœo3é›I¢RØ@h¬—èäO%WW´îá¾–ÆË§9±3ðˆžé-ñ¡õŽÐÌÃa=êz²åv*ìe”õªµ(¤Rö|û"Ñ2ùÒöV-{Æ½ó¿ÞQr   \xœÕYkS7]¿‚y…’ÒiËäh1ScÇyPãi€;…™:´|ðLFÞ•í-û­¸ÓÉßî·PÉ¾6‹cOºÔêAœkKkŸs%]]IÇš¦Å´x,¦ÅÂÔîÿ¸ÿvïÝñóÌ‹µÜÆz^T>ŸŠVQ‰Qñ÷™Àˆ×ÆB‘zŒê„S^7›®ãƒéÀ¯D?!u
šÚß+ï8©+ø-ñÃÒñaKŸéŒÖÄïOËw¢Œ‰’D\A{¥ï©1ñTÍ´¨0ÿÖ:¯nU’:§…BnãEß#	Ý"¾ßÇ¨÷ëÚ‡Ni«ô©;–M;_¹®)zÑ§bñ)ÚO;íbŸ¦èÿ˜fSñNêCØ¤shç”³¹Wá&·è>Ägh?%Ÿý8#ûqÍèåaNü­Tþi é–øíGÊ˜¨8ÄäÃúMâ<ÚówÝ‡²$çÑ)é!‘X&ñ‡ð‰ >Fû±r'N;µŸ™Ûô¨Q$œ„táºMâÚs·èÂ	tÛN‹È¨§ÅÚ×wá$ºmòŽ¸pÝ6y£.Lê.Û3¨ÃCzo=&qí™[ôÞ4zlº÷DU{Ït8e±B&ßáT‘8‹ö¬rï%+'´uæ2c£â´ŒÜ‰>ÿE&B:îQîËikwÔ§Pë¥»„Qð˜{j"®¹t×ö7«¦eòœ™¼®eP§”ùíGÜZX•_bHÜE{W™Ê(@H~_!'‰Q´£Ê'Ûu2pÉ0‰ø·”K1Ä)´§”õë÷à:V+Ä1À&-¨R0h{$ñÁw]G"oPpè9F-J|š	;X¥˜iÄ´w”»xªbP_g¦'§å@!‡å"–ÑñÏåƒbi ÏÀÚÙF,Š†Dvi	ºKV ¨1â‰$
ª-¨_æS©ÕÐj+¯–E;«LÍæ•:%¢±Ý´Hñ.b£,ÓÖã§áõÑ¾ø¨)¤§…¡ÅÍ¢ ‰›ho*· W^©RKèh:&÷ÃwL`IïM‰…cßdÇàbÑÆÿ[ÇÌ!ß¹é˜ðñ)°QGƒµ[">qfžš"<-šr["’ªE‘c1±:¬Òb±™4}±”YVLÛ³¨-ZR£Z]àÈDÛB{K™ºùî^«=#àì½y~ÈŽ(ÔœùÙz5}Rt5ƒ>W6Dº§Òÿm(?Ñ:9`±(êìeâû”ñî™¹ºðÃZoÍMÑs…ïz@÷J\F{Y™„" w]Ë/:Zv\Ç0{ìÓ°xyø;aŽéÔÓrÛSuÅ–é–Já%~²$Ñ.Þ¡€¸ˆœº¨6 >üh¥B3^B–K¥"Æ% ¹O+®&gjÖÞƒ¼(úÞ6«P‹Í‰Ÿ‘YA¦ÆˆMSçU·å¯†5É •Ð.©Û1‡'ø’’¨fË¬]ÿxØ€îï2Aoz¹Ë®X…ð¢¾E!×Ñ^W&j{°¨Œµ'²/‘4˜Ò”ÔÙI5E:`¼á®s-y+(Iâ6ÚÛÊäåÉsÙ/D$DçRUFh X¢ó&‘©eÌe~hY)”"1v^yþ0^¡çDæjƒNoŸ UMQPGƒµeïƒÏld¹íeËâßK}£œãYÙ&—ËçŸçéK=+ƒZÖ&N¶ïî+S6†ˆvkzŸÄm*¯)º§[íÖZ_›„¼éë¿¢3\ý°åÑK1WÜ×}¥ñ{µQºï
»¤í&¯üzGîòëÃ?»ùà  6xœmPANÃ0ÜÄ	ms¨ø÷6ŠÚ¢ôÈ¤^ %TÊ¥ŽAŽSÕFù/D< ê-¶ &‡$;ÏìŒ« D„ ‰ÍãË›rõPÍ¦óI¶¼ÈÂ3ÃÆ¿_85O Œ¯ï¯'x¨ŒÂ¿¤¬[¦<ùðJÒ®áòÉÌ_Þ¿-›‰7FúíãÞ}_*jå|C§½»-WÕž îYržêv›æµ Ë"Óé#,Ëò|–³M1ÂÏ¾àÛ*c«$&ºkÁ\‹ÑëZ<ÒÜT×u»µDøÚØ,Ÿö^¿¼ÚQtñ–ÿ+‰ÕÃñÜ›z¸á“*w3&ºèJj­w|ó¢™c"®Ê¹;+:úÌÉ÷,”M) [ÈxœÝ}{ÉzÞ ¤EwXV€ w	F£HH,I€@,°{`ÏÉ:Á9§5Ó’ÚÛÓ-w÷tl¯8Nâ\í$Žíd7qœ›í|Œ|¨üç“zºŸõ3:§Z]=“ðûõ>Ï¢žêzëöÖ[o}3X(z,ì“´pléõÛÕŸ~s§tw|j~vNþð4~·Pèx"ÄÞÂ€ÄK¯]Ç¶ÓðÄ+ëƒYº¾n–_¼r+¦í
½=‰·?ySùi`lH–ü;z¿~úÍ×Íoú^Ù3×å¿~ÿÇ§ŸxüzÓŸ:$ÿÔºe›’þŸBô+þQ¿élß¿?5?ÓôGúÊ¶áûMŠêÿzáo£äÀ/šßzXþ1ü´çMZoßˆÞ;ø‹_.®ï£©YOËºèuìªÙFkïOž¾Yn¡U~ˆ8H>˜¥Ò–júÞ9FµÕ‡ëãÇ&?Ü•îMð•ög­´É¶eømô !?¢ýËÁ—+­»^µfŠ_ð8¿ð4ùé~ÁãüjÀOÉ?Õþ?©&:Ê¿Ýn×Ø õo
QsýêŒPó·ë÷­¹óÞõ*m ž ?‘ù×ëkúz?\M$F>ÊLþô‰_oZ¾Ø0Ó³Êb½æ”ËuÄº%‡HC8õÁ³ž&ÏÐ&„åˆ`ÓT-á6?>ð	ùm%|-[X®Šé—=kÍ¬@üKË©øçV…áTÄ²˜¾šŸŸkµ@¶í¾·œüÂ1ýÀ¬¨–õ=Ë|MþZ[YŸ	áÉ’Èò°žJ²vMñÞ
6-g|Ãsk[Âô<×“Uë™Qùä—\±fŠ²ëy¦üJê…üÀ‚Ÿ‘?ÓVÈËµ5!«dÓØ6EÍ1³fØbÛð,Ã)›~IUþ%/“_ÖÞUy™âÌ²M? %?'òÉ¸»:ô«vW}oùäi˜õ'¦Ê_Áp>ö>EQ1£({*Ù1iøEZ¹_~`xA±nÕò#Å{ÓÚØü¢r!ûYÀòm…|(ðË¯­ù¦,AÕ6]Y@Ç(å¨Žñ•¦ç |ŽìÀäÇØ6½5×7Ç”Ë6Àò„ÿ2ùCmeS7°AjŠQOCÀŠKyæÝ¦C9Ì¯	<BžéL·¥ÒC¿d’»‡ØãÄ3äg´÷~‡ÞEfÝFWU…ÏÈ?ÓfËùw&(Øñòoþ?éL;=I›%SÍ76Z-×QÃÑ‚ÎÎãö~'ý'øÉbä£É$z„PÔw’ŸØCÞ“[Ü6Ñ’ˆGÉfÞ	k’:ß°d
Iì–‹á4ë%á™þ–ëø¦pÃõ“°Íõ@ÕbNò=àsòçÚ,f }ˆ».„Š2OÑXN&š]¾Sí·NñÅùh÷2–¥‰´‘3H<I~R[íÎwËôŒ@.©°6a~Ø’FêcÁl9Û®½Uð–árü0±zt”‰§ÏÊ.j*ÒUlÙ…XÕ³¥y²‹",¨ª)ÓÐB¼J~U»)rlÿ¥åª¿ëq’|²s×ˆSäSÚjÿ¨p×~Ã,%!V×U§‰äÚ¤öÂP&|¿òÍˆ÷j·Ä^ÌUÍãˆL½™jf}Äãä™z¥¾ØÏªµmÊ©µaÛ[J¾¨ù‘óýçÂßtkvE¬)ûR?å{Àeòemz
c­˜ërz#‡	?9"È.5ìl×lYD–#ÖñJä‡ŒªE<C>%ª±ë¿ê^pE©‰åj}Å‘éœ³Þ0Ûouí=^ì¥ü<ñ:ùõÚ©œ)ÛFÎ§Ää™nO«uqŒx“ü¦6<n£â–kUÓ	dCóM´³À´wJ)ju”¸D¾”Ãg´³ÚfÍrr–ÉõuVÊ‹pÈzœ@>ºä	EyC…¨C‰1g?è£ÿ^Šû»Î®Ì#B¥g>Z‚;r=ƒîÛ°CPèÜ2,+N»£†eŒÈªö‚b#®ë[ÑTŸ'ž¥•œe[;¡æyâžÞš¶Eh$#ïàD2z‰ÇÉõM{Šiªö1á
Ò]µ¡{<MÕÆÏ…]ìdÕž"^$¿ØeU{‰8B>¢½j?‰¶<ÒÔíâmòÛ­[A,’»¬nÇ‰%ò’öº=œØ·JSÁ3ÄGä:[ÁÄEòE¬:'€®%â2¹¾)nŠ9Á¹È>BÌoNpˆ›¥ªÖ•ƒÄätËCF/ñ$¹>·¼z÷]§ˆ§É3Xm=tD›Ëiêö<q„<ÓqN½n?%
r¡­n?)†[-)ê÷2ñy¦n‘–õ;PHSÅãÄò™ÎVñMâ,ù¬¶*>UbyîR£fie¡óñ9¹¾=Þ{r0Ù]#>40¾5¹zv«áŠYþí–ç:ðJE¿ù~Ó*oªÚðùÈÂB¼G~O»ïÆÕÖ|!q¸Dž‡û¬ùBÆq™\ßÜ¢WX¾ªÁBÙcâ
¹>È ¶xÛ6+ª~ÑaÚ0^¨½bÛøEá@ê¡œÃäÙž)Ú—_²Ž$PopÒ¡(ï+0Æ|ý¢{ºDö’ÜO<Bž}€èP“Ô›†Þ»ã¾U1+‚!Jñ¤»^ßT5â8q†<ÓA~¿Kž‹4
`~KžÓëS·K¥Òíuç»û ì]âAâòzÎ £—˜àšjºÅéHKõƒÐ>ë¶K£õ÷cµÐ‰øùÝdµ—h©—rµÚ#ëSéÍõMx†\(y[s½D~F®/|‚ž[®ï[k¶œø[ëë¦‡Ért€2<EVÿMU{E!†ˆOÉõEAœ–öºÜEo(
¡Í¡sº×ªëSEi¼ÅuåµjÂQ¸B~¥sÆŸ¯’gm˜üéX´Þ“µÅ(ÉŽ5Ûc9e»†Ž×UÞ#…ükÄ—ä/µã¼4Ûz˜§Ø„‡#Š£¨[ÐbE¡aÅªÙzÓmBãeâuò<bwÚX.dogë¤jhð¡-PïŸ ï&q‚|Bÿ”zp…ÎYâùBgky’øˆüQ÷¬Y!k1|4É{.ûÝyŸ!’"y$þ¥úf²k}¿i¦?’8­:t:Wd)úÔd+£k|á›Û¦gØ‰BñâN+GÕ2^a¹€+äú|J¨IÃ÷kÕèXüº‹#òaA}Ä%k´˜È%°¶Ó4î¨–2q  ‡š<ƒ¨Ä]£S>62‰]M’û¤ä%¡(ñ:e‰{4÷ñ¦Tûvè;’ÀÌ=lj}ûõÆ¿—msò§ç´íaFý19­Xåð<!_q6låÞE:F|AþB[Ñî"–þÁ8G<D'‰q
°Òp²JRÕ—}ƒv¼K~7ÛiãË†›ª‡rfÈõy•ç5›@>ºä	Ey7Y1æëËÞ;l/ÍýÄ£äÙ´]lÒz?ñµw°•¾³Û[0iÏ}1jÉeíÇnCU“¹É÷€«ä«ÚLæxtÐ6îøTh”FL¤Ó<âxÑªÆKøºÅo‹©	É'6~¤:Æg€wÉóèÓÚŒ‡£|8C®¯O;9UÍâf‰Èh™Â¡=FsæçÐð"‡ zð
tç±;e„ÑK<Mž­?µÑ!èÕ¦Cß	7àî|MÕL!ÿSâr}fz¢yÉª¨öíôVýýŒã3tBãq˜|¸sö
'‰È3Ý»Üg¬$t]$Æ—ôwG©ýÐy8N>ÞÙê!–È³dolÇþ–Y¶ÖwxzKµ×Ê	ây¦ÎÓµDœ‡±)_¦œÑ©*¿Qˆ‰HMÊÏF(>ÊªE*&N¡én\©'œEZ0ð&y¦|Õdœ#Ž’j¬tŒæaª34/?ðjå ¦î©…Ú1â"ù¢6ÕHœ1ª¨pœ¦Ì/qÆes„¾Ã	äÓ)s„Œ>âr}€×EÕØABÚ(¯kàŠ©"2JDÑÆeCvNŽ+RÔüQây¶ùgZÖüDššŸK ŸNÖü4qž|^c“V9†²ûÄ‡äú²—ÞÇÈ.íÒòÌÊXÓ˜p¹¾öÞ²m±gn™ir*—"s
ñ>ù}måZa–ìpÎ6·±])KñPŒº„Oþ@–0°¶ls÷]ÕâM°HÀ%òLCëŠ7-‹æs1jµvî'œp’e˜d#9a÷x_¦(
˜Ÿ÷åT“c0Åº‚‰q¼~—µÑK¼@®o>~»¨- ¸H|F®/i{
